	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
0	Lombard Pharmacy	ChIJN2l6uZEOZ0gRvT0sXplGkzM	pharmacy|health|point_of_interest|store|establishment	53.3444182	-6.2493907	False		pharmacy
1	Trinity Pharmacy	ChIJP_NwAZEOZ0gRssxEoUB_xdA	pharmacy|health|point_of_interest|store|establishment	53.3426369	-6.2500149	False		pharmacy
2	Price's totalhealth Medical Hall	ChIJt_Q9vJAOZ0gR_GszbzHfW2I	pharmacy|health|point_of_interest|store|establishment	53.3415139	-6.2521421	False		pharmacy
3	Dublin Homeopathy	ChIJhWKhaZoOZ0gR0PcHllih61Y	pharmacy|health|point_of_interest|store|establishment	53.34214040000001	-6.255068399999999			pharmacy
4	Ipharm	ChIJp0Y9RpEOZ0gR9hPD2wmurNA	pharmacy|health|point_of_interest|store|establishment	53.34145469999999	-6.2477617			pharmacy
5	Noden Pharma	ChIJG8XhLYUOZ0gRebI3roHsFM0	pharmacy|health|point_of_interest|store|establishment	53.3459897	-6.257121500000001			pharmacy
6	Conefrey's CarePlus Pharmacy	ChIJvYett5MOZ0gRWrlnpj8bYLA	pharmacy|health|point_of_interest|store|establishment	53.34309909999999	-6.2447978	False		pharmacy
7	Boots Pharmacy Dawson Street	ChIJJYnbokYPZ0gRVbwOugzSELQ	pharmacy|health|point_of_interest|store|establishment	53.34171	-6.2579061	True		pharmacy
8	PharmFinders	ChIJq6rWQ5cOZ0gRGvVJe55MHlU	pharmacy|health|point_of_interest|store|establishment	53.33936470000001	-6.251588000000002			pharmacy
9	Boots Pharmacy Grafton Street	ChIJLYlam5sOZ0gRgFIS8dfcFuU	pharmacy|health|point_of_interest|store|establishment	53.3425166	-6.2594507	True		pharmacy
10	Tracey's Pharmacy	ChIJk7vRDoUOZ0gRIqX23T0TZLs	pharmacy|health|point_of_interest|store|establishment	53.3481503	-6.256928200000001	False		pharmacy
11	Hickey's Pharmacy Grafton Street	ChIJ2Qkgj5sOZ0gRwo5WQaUjN_0	pharmacy|health|point_of_interest|store|establishment	53.34189869999999	-6.259850900000001	False		pharmacy
12	Allcare Pharmacy O'Connell Street	ChIJJ4d0-YQOZ0gREvHqcdOGgP0	pharmacy|health|point_of_interest|store|establishment	53.348	-6.259001999999999	False		pharmacy
13	Hayes Allcare Pharmacy	ChIJXVXWcJQOZ0gR1prb-oq38gk	pharmacy|health|point_of_interest|store|establishment	53.34067450000001	-6.243608600000001	False		pharmacy
14	Hickey's Pharmacy O'Connell Street - Late Night	ChIJhUu68YQOZ0gR-oXvZIRfXWw	pharmacy|health|point_of_interest|store|establishment	53.347638	-6.2597613	True		pharmacy
15	Dowling's Pharmacy	ChIJ9cbFf5cOZ0gRePUpAEvOQpg	pharmacy|drugstore|hospital|local_government_office|health|point_of_interest|store|establishment	53.3380558	-6.252789499999999	False		pharmacy
16	Boots	ChIJG_vVg5cOZ0gRErcXBcFsYoA	pharmacy|health|point_of_interest|store|establishment	53.33760829999999	-6.2520343			pharmacy
17	Boots	ChIJG_CJgZcOZ0gR17B0hZtmwY8	pharmacy|health|point_of_interest|store|establishment	53.33760829999999	-6.2520343	False		pharmacy
18	Active Life Pharmacy	ChIJP6rA8IUOZ0gRBDsrgw7cc3M	pharmacy|doctor|health|point_of_interest|store|establishment	53.3503497	-6.256068200000001	False		pharmacy
19	cleary's pharmacy	ChIJ-zXz8IUOZ0gR3IDjJyoHsow	pharmacy|health|point_of_interest|store|establishment	53.3503659	-6.2560199			pharmacy
