	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
11	YAHYAFOODSTORE	ChIJlRBkWKwNZ0gR1krj3dLgYFo		grocery_or_supermarket|meal_takeaway|restaurant|food|point_of_interest|store|establishment	53.3601738	-6.272497	False		restaurant
12	Pearl River Chinese Takeaway	ChIJw1sI5dUNZ0gRkfeyHqLJW8s		meal_takeaway|restaurant|food|point_of_interest|establishment	53.360521	-6.272874	False		restaurant
13	Dublin Kebab	ChIJneme09gNZ0gR-JQU69I8Ksk	1.0	restaurant|food|point_of_interest|establishment	53.36025919999999	-6.272477200000001	True		restaurant
14	Loretta's	ChIJH3pIgpANZ0gRi3xSvVl0LYQ	2.0	restaurant|food|point_of_interest|establishment	53.36068429999999	-6.272435599999999	False		restaurant
15	Doyles Corner	ChIJ6ddR_NUNZ0gR8iLk5c5TSdk	2.0	bar|restaurant|food|point_of_interest|establishment	53.36091209999999	-6.272522799999999	False		restaurant
16	Doner Kebab Express	ChIJQX6H_dUNZ0gRKKRepK-BHyc		restaurant|food|point_of_interest|establishment	53.36109499999999	-6.272537499999999	False		restaurant
17	The Diner	ChIJBxjFpzMNZ0gRb56sCyvDJpo		restaurant|food|point_of_interest|establishment	53.36107980000001	-6.272504199999999	True		restaurant
18	Kung Fu	ChIJI2wUD9YNZ0gRUkxZse83Pt4	1.0	meal_takeaway|restaurant|food|point_of_interest|establishment	53.36144940000001	-6.2729866	False		restaurant
19	Monck's Green	ChIJx_qk4tUNZ0gRj5AZfrtPMWk	2.0	restaurant|food|point_of_interest|establishment	53.36123329999999	-6.2725111	False		restaurant
20	Camile Thai Phibsborough	ChIJ2UHAltUNZ0gRnOzIUQR6y0k	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.36215199999999	-6.2723409	False	143a Phibsborough Rd, Phibsborough, Dublin 7, D07 AE02	restaurant
21	Rua Woodfired Pizza	ChIJ8wI8Ef8NZ0gRibnjo4Wbj2s	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.3623917	-6.2724655	False	140 Phibsborough Rd, Phibsborough, Dublin, D07 F8NE	restaurant
22	Nero XVII	ChIJ3T6n5XkNZ0gRV_Q_evYBJfM		restaurant|food|point_of_interest|establishment	53.36128840000001	-6.284747599999999	False	105 Cabra Rd, Cabra East, Dublin 7, D07 EK70	restaurant
23	Village Pizza Dublin	ChIJ3WYW5S0NZ0gRWkZGcfGI9B4		restaurant|food|point_of_interest|establishment	53.3647029	-6.2713578	False	Cross Guns Bridge, Drumcondra, Dublin 9, D09 XW44	restaurant
24	Wood Fire Cafe	ChIJi8K7IX4OZ0gRspk_2wpfAnQ	2.0	bar|restaurant|food|point_of_interest|establishment	53.35622100000001	-6.2656981	False	3 Blessington St, Inns Quay, Dublin 7, D07 K443	restaurant
25	Anatolia	ChIJBxT7noAOZ0gRsdHvnY3NjT8		restaurant|food|point_of_interest|establishment	53.3558329	-6.2656919	False	Dorset Street Upper, Inns Quay, Dublin 1	restaurant
26	KALE+COCO	ChIJu7PiMqAOZ0gRYiQogBMsgoU		cafe|restaurant|food|point_of_interest|store|establishment	53.3519534	-6.2795859	False	18 Grangegorman Lower, Dublin, D07 WF44	restaurant
27	Veginity	ChIJUT9BM7QPZ0gRNKlBp7T4VPo	2.0	restaurant|food|point_of_interest|establishment	53.3554234	-6.265951500000001	False	101 Dorset Street Upper, Inns Quay, Dublin, D01 A2F4	restaurant
28	Yeeros	ChIJB73ZWbAPZ0gR1mJ4NqOVZpU	1.0	restaurant|food|point_of_interest|establishment	53.3652463	-6.2715643	True	19 Prospect Rd, Drumcondra, Dublin, D09 F9N4	restaurant
29	Hub Himalayan Nepalese and Indian Food	ChIJT-3K6s0NZ0gRw4_2I79z_18		meal_takeaway|restaurant|food|point_of_interest|establishment	53.3574849	-6.288586899999999	False	Hanlon's Corner, 1 Annamoe Rd, Cabra East, Dublin 7, D07 HK03	restaurant
30	Pasha Restaurant Dublin	ChIJ4cizCX4OZ0gR7J3p_0yRhHw	1.0	restaurant|food|point_of_interest|store|establishment	53.3569854	-6.2640908	False	65 Dorset Street Upper, Rotunda, Dublin 1, D01 RW20	restaurant
31	Dall'Italiano Restaurant Glasnevin	ChIJT5BWGngOZ0gRy9mO9oT0F6A	2.0	restaurant|food|point_of_interest|establishment	53.3660139	-6.2719276	False	2 Finglas Rd, Cabra East, Dublin 11, D11 VNN2	restaurant
32	Mi Thai	ChIJSx0piS0MZ0gRF59g7jL_M7o	2.0	restaurant|food|point_of_interest|establishment	53.3515682	-6.283395899999999	False	87B Manor St, Stoneybatter, Dublin, D07 Y9K6	restaurant
33	Lavanda Takeaway	ChIJFXQVMiwMZ0gRycmwVkh9uJI	2.0	meal_takeaway|restaurant|food|point_of_interest|establishment	53.3506423	-6.279722599999999	False	31 Brunswick St N, Stoneybatter, Dublin 7, D07 DA25	restaurant
34	Old Music Shop Restaurant	ChIJi810tYAOZ0gRgvxyQpgpoV0	2.0	restaurant|food|point_of_interest|establishment	53.3548681	-6.263688399999999	False	3 -5 Frederick St N, Rotunda, Dublin 1	restaurant
35	Chapter One Restaurant	ChIJa7Nrz4AOZ0gRptxMf68t1Qk	4.0	restaurant|food|point_of_interest|establishment	53.354415	-6.2639496	False	18-19 Parnell Square N, Rotunda, Dublin 1, D01 T3V8	restaurant
36	El Patron Mexican street food	ChIJ47f2GyoMZ0gRIxkoJUjKQ9E	1.0	restaurant|food|point_of_interest|establishment	53.3507443	-6.2708726	False	4-6 King St N, Dublin, D07 T932	restaurant
37	Cafe Oasis	ChIJicEuVikMZ0gRA8dMc0eWQ68	1.0	restaurant|food|point_of_interest|establishment	53.3500187	-6.2757233	False	48, 59 7 King St N, Smithfield, Dublin, D07 EE76	restaurant
38	Botanic House Restaurant	ChIJWwZdiXcOZ0gRkRFIPtC1hVY	2.0	restaurant|food|point_of_interest|establishment	53.3668394	-6.271147699999999	False	26 Botanic Rd, Glasnevin, Ireland, Co. Dublin, D09 AK26	restaurant
39	Mr Fox	ChIJI9ohIoEOZ0gReHRyl3GepHw	3.0	restaurant|food|point_of_interest|establishment	53.3529271	-6.2648114	False	38 Parnell Square W, Rotunda, Dublin	restaurant
40	Ramen Co	ChIJP6_mkTIMZ0gRIaRm3tc-0pU	2.0	restaurant|food|point_of_interest|establishment	53.3529941	-6.2853591	False	56 Manor St, Stoneybatter, Dublin 7, D07 EY65	restaurant
41	Cow Lane Tapas	ChIJB4hIxdMNZ0gRS5s2USvXjnI		restaurant|food|point_of_interest|establishment	53.3531261	-6.285853400000001	False	50a Manor St, Stoneybatter, Dublin, D07 FV09	restaurant
42	Vietnom	ChIJpzz9RyoNZ0gRe3apGTaEgOo		restaurant|food|point_of_interest|establishment	53.3508685	-6.2819994	False	The Glimmer Man 14, Stoneybatter, Arran Quay, Dublin 7, D07 RK37	restaurant
45	Thundercut Alley	ChIJY-93ji4MZ0gRMYJ_TM304Aw	2.0	restaurant|bar|food|point_of_interest|establishment	53.3489338	-6.278970300000001	False	Smithfield Smithfield, Dublin 7	restaurant
46	My Meat Wagon	ChIJFRfkjS4MZ0gRrpcIYlbn3r8	2.0	restaurant|food|point_of_interest|establishment	53.3488872	-6.2788415	False	Market Square, Smithfield, Dublin	restaurant
47	Rotana City Restaurant	ChIJxYp672QPZ0gRllZOuZUcUvw		restaurant|food|point_of_interest|establishment	53.3507222	-6.2659718	False	195-196 Parnell St, Rotunda, Dublin, D01 CC67	restaurant
48	Sparks Bistro	ChIJ2U_zwC4MZ0gRI67pTGLdiJc	2.0	cafe|restaurant|food|point_of_interest|establishment	53.348554	-6.277579	False	Unit 3, Block C, Smithfield, Dublin 7	restaurant
49	Kingfisher Restaurant & Townhouse	ChIJdSdQSYEOZ0gRGGtcaedBc7w		restaurant|meal_takeaway|lodging|food|point_of_interest|establishment	53.3518079	-6.263380499999999	False	166-168 Parnell St, Rotunda, Dublin, D01 DX43	restaurant
50	Restaurant SIX	ChIJ7a8v3IYOZ0gRugRIY_Azq1g		restaurant|food|point_of_interest|establishment	53.3529816	-6.261364299999999	False	6 Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 V3P6	restaurant
51	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	restaurant
52	Pho Kim	ChIJmeQzo4IPZ0gREQp3MnpubT4		restaurant|food|point_of_interest|establishment	53.352949	-6.2609841	False	162 Parnell St, Rotunda, Dublin, D01 F5F3	restaurant
53	Kimchi Hophouse	ChIJ63Hd5YYOZ0gR9tTzRQ_fy5Y	2.0	bar|restaurant|food|point_of_interest|establishment	53.3530306	-6.260891699999999	False	160-161 Parnell St, Rotunda, Dublin, D01 Y4A7	restaurant
54	The Church Café, Late Bar & Restaurant	ChIJtTOXRIIOZ0gRiLAbrd61jVs	2.0	bar|tourist_attraction|cafe|restaurant|food|point_of_interest|establishment	53.3486388	-6.2667114	False	Junction of Mary St. and, Jervis St, Dublin 1, D01 YX64	restaurant
55	Shouk	ChIJTxc8y2QOZ0gRVPYdqGVXZLI	2.0	bar|restaurant|food|point_of_interest|establishment	53.3634284	-6.2582983	False	40 Drumcondra Rd Lower, Drumcondra, Dublin	restaurant
56	Vegan Sandwich Co	ChIJKUWQZLkNZ0gREWZVazE-Nwo	2.0	meal_takeaway|restaurant|food|point_of_interest|store|establishment	53.34709489999999	-6.2800239	False	6 Queen St, Smithfield, Dublin 7	restaurant
57	Admiral Restaurant	ChIJuXZqZ4YOZ0gR0wc87d26J8Q	2.0	restaurant|food|point_of_interest|establishment	53.3523036	-6.258917599999999	False	1 Q-Park Marlborough Street, Dublin	restaurant
58	Flanagan's Bar & Restaurant	ChIJ96flGIQOZ0gRSyjEGrX6MDg	2.0	meal_delivery|restaurant|food|point_of_interest|establishment	53.35033319999999	-6.2609281	False	61 O'Connell Street Upper, North City, Dublin 1, D01 Y274	restaurant
59	One Society	ChIJ8XAo-2sPZ0gRp9_TXPpsRcA	2.0	restaurant|cafe|food|point_of_interest|store|establishment	53.3540899	-6.256557	False	1 lower gardiner street, Mountjoy, Dublin 1	restaurant
