	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
22	Right-Click	ChIJ99Wf-58OZ0gRByjr68PkKgY	electronics_store|point_of_interest|store|establishment	53.3349645	-6.2654915	False		70 Camden Street Lower, Saint Kevin's, Dublin 2, D02 X864	electronics_store
23	3電信	ChIJy9XM_voPZ0gRnwl1Uba2KdQ	electronics_store|point_of_interest|store|establishment	53.3402751	-6.2608562			56 Grafton Street, Dublin, D02 F576	electronics_store
24	Big Bear Sound	ChIJRchYdCMMZ0gRcYjQHA3aSYM	electronics_store|point_of_interest|store|establishment	53.3384631	-6.2760342	False		Newmarket Hall, Newmarket, The Liberties, Dublin, D08 VYA5	electronics_store
25	Limetech	ChIJy0p4jJsOZ0gRSx8225pGYsU	electronics_store|point_of_interest|store|establishment	53.3416454	-6.259973	False		26 Grafton Street, Dublin 2	electronics_store
26	Conns Cameras	ChIJrdvpf5wOZ0gRvJaIkS-E1ug	electronics_store|home_goods_store|point_of_interest|store|establishment	53.34272350000001	-6.2608589	False		54 Clarendon St, Dublin 2, D02 AK61	electronics_store
27	Panasonic Toughbook	ChIJM_wZC6AOZ0gRV1xndEODWXM	electronics_store|point_of_interest|store|establishment	53.3334685	-6.265080999999999			Camden Street Upper, Saint Kevin's, Dublin	electronics_store
28	E Cigarette & Eliquid online Ireland	ChIJqSJZl5wOZ0gRM_4PhQJyv1s	electronics_store|point_of_interest|store|establishment	53.3437735	-6.2618106	False		Office:6, 9 Trinity St, Dublin	electronics_store
29	christie's	ChIJcUWk8SQMZ0gRWrx0StZ6Rxw	electronics_store|point_of_interest|store|establishment	53.3409108	-6.2785813			The Liberties, Dublin 8	electronics_store
30	pc phone cenre	ChIJqctvHSUMZ0gR1GxBYvi7r2U	electronics_store|point_of_interest|store|establishment	53.34184279999999	-6.279083700000001	True		14 Meath St, The Liberties, Dublin 8, D08 YDD0	electronics_store
31	Share Mobile 1	ChIJqctvHSUMZ0gRB2Sat9mPros	electronics_store|point_of_interest|store|establishment	53.34184279999999	-6.279083700000001	False		14 Meath St, The Liberties, Dublin, D08 YW8W	electronics_store
32	Sound Gear	ChIJGULamqAOZ0gRdH5AoSNFGnI	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3309659	-6.264272300000001	False		24 Richmond St S, Saint Kevin's, Dublin 2, D02 TP20	electronics_store
33	CeX	ChIJlbKhzoQOZ0gRQcx3kocP0Tw	electronics_store|point_of_interest|store|establishment	53.3461234	-6.2594406	False	1.0	13 Westmoreland St, Temple Bar, Dublin, D02 HO48	electronics_store
34	FAT Electronics LTD	ChIJS9cDfKIOZ0gRuIq-vEuBtLA	electronics_store|point_of_interest|store|establishment	53.3345452	-6.255698499999999			22 Leeson Street Lower, Saint Kevin's, Dublin 2, D02 EK40	electronics_store
35	Currys PC World	ChIJJ0xdRYIOZ0gReLmAm75m0d0	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3478736	-6.265640299999999	False	2.0	Unit 15-17 Jervis Shopping Centre, 125 Abbey Street Upper, Dublin	electronics_store
36	Big Brain Electronica	ChIJwTidYJwPZ0gRx8-I7zjMlyE	hospital|electronics_store|home_goods_store|health|point_of_interest|store|establishment	53.34716520000001	-6.2615359	False		Bachelors Walk, North City, Dublin, D01 EA02	electronics_store
37	Argos Dublin Jervis Street	ChIJp5v9-YIOZ0gRmnQDxNDR7nc	department_store|jewelry_store|electronics_store|furniture_store|home_goods_store|point_of_interest|clothing_store|store|establishment	53.3482378	-6.2661793	False	2.0	Jervis Street Shopping Centre, 12-28 Jervis St, North City, Dublin	electronics_store
38	CeX	ChIJQRqvvIMOZ0gRc8b6tv9Jdoo	electronics_store|point_of_interest|store|establishment	53.3487325	-6.2640457	False	1.0	11/12 Liffey St. Upper, North City, Dublin, D01 F623	electronics_store
39	Designer Electrical	ChIJT4rwpJcOZ0gRMNF9sdyqzaI	electronics_store|point_of_interest|store|establishment	53.3373612	-6.2500652	False		27, 33 Baggot Street Lower, Dublin, D02 RW59	electronics_store
40	Golden Discs	ChIJsWmnoJ4OZ0gRODWZjd24610	movie_rental|electronics_store|home_goods_store|point_of_interest|store|establishment	53.3400464	-6.2614329	False		Unit 26 Saint Stephen's Green Shopping Centre Stephen's Green, Dublin 2, D02 Y738	electronics_store
41	Camera Centre	ChIJ02h0A5wOZ0gRFHbHn5umquw	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3402205	-6.260908799999999	False		56 Grafton Street, Dublin 2, D02 F576	electronics_store
42	Vodafone	ChIJX4XeA5wOZ0gRAEApInv-Fkg	electronics_store|home_goods_store|point_of_interest|store|establishment	53.340297	-6.260581999999999	False		48 Grafton Street, Dublin 2, D02 YN66	electronics_store
43	Joe Lynch Musical Instruments Ltd.	ChIJS3bLX5wOZ0gRGnpza7bY1ig	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3425184	-6.2624793	False		11 William St S, Dublin, D02 N727	electronics_store
44	Wedding DJ Direct	ChIJtfA0RiQMZ0gRReMeuV969pY	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3412674	-6.276216			21-38 Garden Ln, The Liberties, Dublin	electronics_store
45	fuaimstudios	ChIJ3dERUc0NZ0gR-ozKexBKH1o	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3378624	-6.278611499999999			18 Newmarket, The Liberties, Dublin, D08 P5P0	electronics_store
46	Typo FX	ChIJnbfy_SQMZ0gROEAem7Q3rGw	electronics_store|point_of_interest|store|establishment	53.3417797	-6.2785774	False		Unit 13, The D8 Arcade, 82 Meath St, The Liberties, Dublin, D08 FK75	electronics_store
47	Tower Records	ChIJGZynXYQOZ0gRLtIoOhglVhQ	movie_rental|electronics_store|home_goods_store|point_of_interest|store|establishment	53.34225499999999	-6.2577444	False		7 Dawson St, Dublin, D02 X688	electronics_store
48	The Music Box	ChIJXbBgAKIOZ0gR6wAESeq48uk	electronics_store|home_goods_store|point_of_interest|store|establishment	53.3346656	-6.258707999999999	True		National Concert Hall, Earlsfort Terrace, Saint Kevin's, Dublin 2, D02 N527	electronics_store
49	TECHHELP- SME & School IT Support	ChIJRUviS4MOZ0gRE2wVmgePXD0	electronics_store|point_of_interest|store|establishment	53.345687	-6.262743299999999	False		16 A Temple Bar, Dublin 2, Dublin, D02 XA00	electronics_store
50	Refresh - Trinity College Dublin	ChIJzzz_LJsOZ0gRJeE2uW_4Gj0	electronics_store|point_of_interest|store|establishment	53.344689	-6.258931	False		Trinity Students' Union, House 6, The University of Dublin Trinity College, College Street, Dublin, Dublin 2, D02 FD37	electronics_store
51	Mobile Store	ChIJg-IIBE8PZ0gRiulzHF79ouQ	electronics_store|point_of_interest|store|establishment	53.3496854	-6.2618493	True		2 Moore St, North City, Dublin, D01 RC65	electronics_store
52	Futura Electronics	ChIJYR0qYZUiZ0gRuuZ7ljSgPnw	electronics_store|point_of_interest|store|establishment	53.3468852	-6.281802700000001			Ellis Court Business Complex, Smithfield, Dublin	electronics_store
53	iConnect Ireland | Apple Premium Reseller	ChIJye1pEoQOZ0gRJCihWyg5_6M	electronics_store|point_of_interest|store|establishment	53.3497242	-6.2612888	False		1 Co. Dublin IE, 36 Henry St, Co. Dublin, D01 DX32	electronics_store
54	APPLECARE	ChIJzbOj94MOZ0gRRlz3m5tcPk0	electronics_store|point_of_interest|store|establishment	53.3500136	-6.2625275	False		55 Moore St, North City, Dublin 1, D01 A6N4	electronics_store
55	First Choice ITech	ChIJOWMSCIQOZ0gRyOUjDtXL2fM	electronics_store|point_of_interest|store|establishment	53.3500757	-6.2622576	False		Shop No. 9, 1 Moore St, North City, Dublin, D01 EW99	electronics_store
56	Argos Ilac Centre (Dublin)	ChIJrxbk3IMOZ0gRr_atohQddkU	department_store|jewelry_store|electronics_store|furniture_store|home_goods_store|point_of_interest|clothing_store|store|establishment	53.3504444	-6.2646011	False	2.0	Parnell Mall Ilac Shopping Centre, Dublin 1	electronics_store
57	Steute	ChIJpfBaWBcMZ0gRi0b6RHsQNjw	electronics_store|point_of_interest|store|establishment	53.3292854	-6.2788644			Greenmount Square, Harold's Cross, Dublin	electronics_store
58	Gadget Geek	ChIJU9Zc34MOZ0gRR6ld_AM8FuI	electronics_store|point_of_interest|store|establishment	53.3506788	-6.2644055	False		Unit 64, ILAC Shopping Centre, D1, Parnell Street, Dublin, D01 A0T2	electronics_store
59	Mobile Doctor	ChIJC__0ZoEOZ0gRypqApezdaek	electronics_store|point_of_interest|store|establishment	53.3512002	-6.264634999999999	False		182 Parnell St, Rotunda, Dublin, D01 P7E8	electronics_store
