	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
34	Park Rite City Quay	ChIJB8CHyo8OZ0gRRZ8qeSRQ0JY	parking|point_of_interest|establishment	53.34722259999999	-6.2513877	False	3-1 City Quay, Dublin Docklands, Dublin	parking
35	Smithfield Lofts Car Park	ChIJK31wUSkMZ0gR-7MNfxui7Hg	parking|point_of_interest|establishment	53.3496128	-6.2758213		Bow St, Arran Quay, Dublin	parking
36	Q-Park Dawson Street	ChIJ87AMK5oOZ0gRQtjT6yAEC7Q	parking|storage|point_of_interest|establishment	53.340279	-6.255961	True	Dawson Street Car Park, School House Ln E, Dublin 2, D02 WF63	parking
37	Q-Park Four Courts	ChIJ_SEaaS8MZ0gRLVCk3fiU7fw	parking|storage|point_of_interest|establishment	53.345208	-6.27788	False	15-21 Usher's Quay, Usher's Quay, Dublin 8, D08 VP9C	parking
38	QPark Car Park for Temple Street Hospital	ChIJre4vQ4cOZ0gR0DbNOe595mE	parking|point_of_interest|establishment	53.3548947	-6.261477900000001		Belvedere College, 6 Denmark Street Great, Rotunda, Dublin 1, D01 TK25	parking
39	Oliver Bond Street Parking	ChIJEe0jhCUMZ0gR0TuW6FYEt68	parking|point_of_interest|establishment	53.3441908	-6.278012599999999	True	Oliver Bond St, Usher's Quay, Dublin	parking
40	2 Gardiner Street Middle Parking	ChIJ3fbYz4cOZ0gRI1lcJqFGDmM	parking|point_of_interest|establishment	53.3543383	-6.257193699999999		2 Gardiner Street Middle, Rotunda, Dublin 1, D01 W1C2	parking
41	Park Rite	ChIJ44gmiC4MZ0gRYZKUhyhJ7lg	parking|point_of_interest|establishment	53.3490487	-6.2795219	True	Smithfield Market Car Park, Queen St, Dublin, D07 NX33	parking
42	Thomas Street Car Park	ChIJXXRQFSUMZ0gR0R9NOxAAbr8	parking|point_of_interest|establishment	53.3436833	-6.2801974		Oliver Bond St, Usher's Quay, Dublin	parking
43	Trinity College Visitors Car Park Cumberland Street South	ChIJd_hYnJEOZ0gROaluNDUpdRY	parking|point_of_interest|establishment	53.34365	-6.24794		Dublin	parking
44	Free parking	ChIJPYG4XIkOZ0gRrQueXlVsUgU	parking|point_of_interest|establishment	53.3525617	-6.2496782		Foley St, Mountjoy, Dublin 1, D01 WA07	parking
45	Park Rite IFSC	ChIJEwHYyY0OZ0gRi7d4MhF60IE	parking|point_of_interest|establishment	53.348808	-6.246055999999999	True	Commons St, North Dock, Dublin, D01 DA34	parking
46	Coach Parking Area	ChIJod57iXoPZ0gRnJc0rH7_334	parking|point_of_interest|establishment	53.3518309	-6.2467565	True	43-49 Sheriff Street Lower, North Dock, Dublin 1, D01 T6C9	parking
47	Spencer Hotel car park	ChIJwxO7ExMPZ0gR1GCX40urOrk	parking|point_of_interest|establishment	53.3484722	-6.2445279		Unnamed Road, North Dock, Dublin	parking
48	Spencer Hotel Car Park	ChIJ______AOZ0gRrXUdadMfKTw	parking|point_of_interest|establishment	53.3484647	-6.2445192		Alderman Way, North Dock, Dublin	parking
49	Euro Car Parks	ChIJYQX3ZX4OZ0gR5svQhAhPglE	parking|point_of_interest|establishment	53.3583936	-6.2649433	True	Mater Hospital, Eccles St, Dublin	parking
50	Guinness Storehouse Visitor Car Park	ChIJv20BpM4NZ0gR5MdnjzAjFO0	parking|point_of_interest|establishment	53.3417646	-6.283565299999999		15 Crane St, Saint Catherine's, Dublin	parking
51	Mobypark car park	ChIJvUiUfdYPZ0gRcagI8I0_qto	parking|point_of_interest|establishment	53.3340577	-6.2588307		2 Earlsfort Terrace, Saint Kevin's, Dublin, D02 V562	parking
52	Munca	ChIJJ0hH01IPZ0gRg4hSOPSGP-U	parking|point_of_interest|establishment	53.3585848	-6.255208		541 N Circular Rd, Dublin 1, D01 XH76	parking
53	13-20 Clarence Place Great Parking	ChIJyxp0dpMOZ0gRJJaff2CpRH4	parking|point_of_interest|establishment	53.341986	-6.2428034		13-20 Clarence Place Great, Dublin	parking
54	Croke Park Car Park	ChIJAfSDUmIOZ0gRiwVQ_iAq62Q	parking|point_of_interest|establishment	53.3592658	-6.2530639		Ballybough, Dublin 3, D03 HP52	parking
55	Best Car Parks	ChIJU4NplM8PZ0gR9FAvk0jR8Xc	parking|point_of_interest|establishment	53.34471370000001	-6.2397408	True	Hibernian Rd, Dublin Docklands, Dublin	parking
56	Q-Park Grand Canal Square	ChIJk72g1OwOZ0gRdzruN_VI9mU	parking|point_of_interest|establishment	53.3437259	-6.2397088	True	Chimney View, Dublin Docklands, Dublin	parking
57	Euro Car Parks Convention Centre Dublin Car Park	ChIJM6zU4PIOZ0gRCMK1CLxWN2g	parking|point_of_interest|establishment	53.3482315	-6.238840499999999	True	1 Mayor Street Upper, North Wall, Dublin 1, D01 DR94	parking
58	Hibernian Rd Parking	ChIJcWYOPO0OZ0gRgIJEvuW1IGk	parking|point_of_interest|establishment	53.34486700000001	-6.238721		Hibernian Rd, Dublin Docklands, Dublin, D02 X084	parking
59	ParkMagic Parking Reservations	ChIJtUxZ0OwOZ0gRlWnG6-tRwbQ	parking|point_of_interest|establishment	53.343371	-6.239		4 Grand Canal Quay, Dublin Docklands, Dublin	parking
