	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
23	Rónin CrossFit	ChIJe6Y7zV0OZ0gRi-XvIQgZhgU	gym|health|point_of_interest|establishment	53.3627577	-6.2409438	False	3 Esmond Ave, Fairview, Dublin	gym
24	SV Fitness	ChIJ3UHkJo0OZ0gRLYehJa1bz50	gym|health|point_of_interest|establishment	53.348868	-6.242141999999999	False	48 Mayor Street Lower, North Dock, Dublin	gym
25	The Spencer Health Club	ChIJN8f9EY0OZ0gR92-O6Vet53c	gym|spa|health|point_of_interest|establishment	53.3481315	-6.2434718	False	Excise Walk, North Dock, Dublin 1, D01 X4C9	gym
26	JMFitness	ChIJCWZmM1wOZ0gRyVNfZ7kUyws	gym|health|point_of_interest|establishment	53.3637478	-6.2407477	False	19 Esmond Ave, Fairview, Dublin 3, D03 P5C7	gym
27	Markievicz Leisure Centre	ChIJd_yg_48OZ0gRsH5wW2QE8Tk	gym|spa|health|point_of_interest|establishment	53.34607399999999	-6.254294199999999	False	Luke St, Dublin 2	gym
28	Feel Fit	ChIJRbQ4G_EPZ0gRD2qyh81_aA8	gym|health|point_of_interest|establishment	53.3558719	-6.2337598	False	117a Church Rd, North Dock, Dublin, D03 P6W9	gym
29	F45 Training	ChIJxz5AQQIPZ0gRNQsSG-ABEtQ	gym|health|point_of_interest|establishment	53.345432	-6.251902299999999	False	Hyde Court, Shop Unit 2, Townsend St, Dublin, D02 K680	gym
30	Ultimate Gym Equipment	ChIJ8aV49et2Z0gRx6IT6kuu5vY	gym|health|point_of_interest|establishment	53.3457017	-6.2462597	False	Unit 3 Windmill Ln, Dublin Docklands, Rathcoole, Co. Dublin	gym
31	Perpetua Fitness	ChIJ2a5fhJIOZ0gRIexY9uq1l0k	gym|health|point_of_interest|establishment	53.3458349	-6.2453025	False	2 Windmill Ln, Dublin Docklands, Dublin, D02 F206	gym
32	West Wood Club	ChIJeRzLvIQOZ0gR9iHa5il1_aY	gym|health|point_of_interest|establishment	53.3463431	-6.260578199999999	False	2 Aston Quay, Temple Bar, Dublin, D02 PN56	gym
33	FLYEfit Jervis Street	ChIJzcRk17wPZ0gRFdFfHdT5okc	gym|health|point_of_interest|establishment	53.34766759999999	-6.265978	False	Jervis Lane Upper, North City, Dublin	gym
34	Hercules Gym	ChIJCbw2OyoMZ0gRReKhO91XLuY	gym|health|point_of_interest|establishment	53.3509946	-6.271929900000001	False	Lurgan St, Dublin Northside, Dublin	gym
35	Better Body Gym	ChIJ03lWjXwOZ0gRIsBaWOQVOXk	gym|health|point_of_interest|establishment	53.36136699999999	-6.272361999999999	False	Phibsborough Place, 26-26A Phibsborough Rd, Cabra East, Dublin 7	gym
36	Open Gym Pull Up bars	ChIJK_xfkpcPZ0gRDYaOZjSDeWk	gym|health|point_of_interest|establishment	53.3694532	-6.259069999999999	True	54 Millmount Ave, Drumcondra, Dublin 9, D09 YD26	gym
37	FLYEfit Macken Street	ChIJjzl6PpMOZ0gRIQMvXmSH9Ug	gym|health|point_of_interest|establishment	53.3438218	-6.241144999999999	False	32 Macken St, Dublin Docklands, Dublin 2, D02 HX04	gym
38	KoCoon Fitness	ChIJK-R9ypgPZ0gRFGBEXHPAtMw	gym|health|point_of_interest|establishment	53.35343169999999	-6.2287029	False	Unit 13B Docklands Innovation Park, E Wall Rd, Dublin	gym
39	The ABS Gym	ChIJWcjOR50OZ0gRQby3kurghB0	gym|health|point_of_interest|establishment	53.3445228	-6.2661162	False	1-5 Crampton Ct, Temple Bar, Dublin 2, D02 FD25	gym
40	Vieira High Performance	ChIJL76dE14PZ0gRe4Bgx-UzEcc	gym|health|point_of_interest|establishment	53.3477941	-6.2604638	False	27 N Lotts, North City, Dublin, D01 YY52	gym
41	Trinity College Sports Centre	ChIJiXbRr5EOZ0gRwAvWG0ZddPc	gym|health|point_of_interest|establishment	53.3440569	-6.2499547	False	43 Pearse St, Dublin 2, D02 W085	gym
42	Power Gym	ChIJH_-Da64PZ0gRnWIjMBX_bpU	gym|health|point_of_interest|establishment	53.3473802	-6.2324323	False	82 N Wall Quay, North Dock, Dublin, D01 XR83	gym
43	Educogym Dublin Docklands	ChIJHU-_z-wOZ0gRBdQmxikF0sc	gym|food|health|point_of_interest|store|establishment	53.342852	-6.240917	False	Block 1, Gallery Quay, Macken St, Dublin Docklands, Dublin 2	gym
44	Freeman's Quay Leisure Centre	ChIJP1MH6u0OZ0gRWWMSb4DJOzs	gym|health|point_of_interest|establishment	53.3454853	-6.2345427		Britain Quay, Grand Canal Dock, Dublin	gym
45	FLYEfit Drumcondra	ChIJywquR2kOZ0gRzna9M0QcoRQ	gym|health|point_of_interest|establishment	53.3717862	-6.252217900000001	False	Upper Drumcondra Road, Drumcondra, Dublin, D09 W2K1	gym
46	Andy Kenny Fitness LTD	ChIJoeotaewOZ0gRKNoILKi1UWE	gym|health|point_of_interest|establishment	53.342445	-6.239839	False	Unit 31, Trinity Enterprise Centre, Pearse St, Dublin 2	gym
47	West Wood Club	ChIJTywo8AkPZ0gRnKMW3BXgvLM	gym|spa|health|point_of_interest|establishment	53.36340329999999	-6.2286442	False	Clontarf Rd, Clontarf West, Dublin 3, D03 T6T3	gym
48	CrossFit 353	ChIJu6cQEuoOZ0gR1_kvic9WgE0	gym|health|point_of_interest|establishment	53.3489216	-6.2285732	False	Unit 24, Gibson Alley Point Square, Dublin 1, D01 E0K6	gym
49	Gym	ChIJzUffa5wOZ0gREtFSSOxLCXs	gym|health|point_of_interest|establishment	53.3416755	-6.2618858	False	42 Clarendon St, Dublin 2, D02 R653	gym
50	FLYEfit George's Street	ChIJD25sqZ0OZ0gRsEuW8IYIOXg	gym|health|point_of_interest|establishment	53.34236139999999	-6.2652926	False	South Great George's Street, Dublin 2	gym
51	The Edge Marino	ChIJX1UK6MAPZ0gRmmpqanvyGQs	gym|health|point_of_interest|establishment	53.3709243	-6.2388468	False	203 Philipsburgh Ave, Drumcondra, Dublin 3, D03 RX59	gym
52	TH Training - Gym & Personal Training	ChIJeU1OqMAOZ0gRwMcZPsT02UY	gym|health|point_of_interest|establishment	53.342473	-6.234865	False	The Anchorage, 3 Ringsend Rd, Grand Canal Dock, Dublin, D04 X924	gym
53	1escape Health Club	ChIJl8_Ohi4MZ0gRkrRAc0fH77E	gym|health|point_of_interest|establishment	53.3495459	-6.278339	False	Smithfield Market, Block G, Smithfield, Dublin 7	gym
54	FLYEfit Baggot Street	ChIJ9f0VeJcOZ0gRDMNUY7iSf8E	gym|health|point_of_interest|establishment	53.33791350000001	-6.2518074	False	15-16 Baggot Street Lower, Dublin 2, D02 AV91	gym
55	Iveagh Fitness Club	ChIJZclB_SYMZ0gRvNAA3kxYxIM	gym|health|point_of_interest|establishment	53.34157829999999	-6.2708805	False	Bride Road, Christchurch Pl, Dublin 8	gym
56	Neo Gym	ChIJDVXfvFEOZ0gRBmfKhlgxl6I	gym|health|point_of_interest|establishment	53.367554	-6.2270304		Marino Ave, Clontarf, Dublin 3, D03 CY89	gym
57	YMCA Gym	ChIJL2vIBZ4OZ0gRu_c-nR_Ssks	gym|spa|health|point_of_interest|establishment	53.3393733	-6.2661252	False	53 Aungier St, Dublin 2, D02 CH96	gym
58	GNS Fitness	ChIJJTueQ3IOZ0gRilshIKmMVBE	gym|health|point_of_interest|establishment	53.3742941	-6.2629822		Saint Mobhi Road St Mobhi Rd, Glasnevin, Dublin 9, D09 H7V0	gym
59	Viribus Crossfit, Smithfield, Dublin	ChIJZyXc_i4MZ0gRjXIIR8lIz6w	gym|health|point_of_interest|establishment	53.3468601	-6.280064400000001	False	3 Queen St, Smithfield, Ireland, Co. Dublin, D07 TE82	gym
