	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
20	Chai Latte ( Traditional Pakistani takeaway & bakery)	ChIJ-7T46q4PZ0gRNfGBvxjAuh8		meal_takeaway|bakery|restaurant|food|point_of_interest|store|establishment	53.3635215	-6.258886299999999	False	Saint Vincents Centre for the Deaf, Drumcondra Rd Lower, Drumcondra, Dublin 9	restaurant
21	Shouk	ChIJTxc8y2QOZ0gRVPYdqGVXZLI	2.0	bar|restaurant|food|point_of_interest|establishment	53.3634284	-6.2582983	False	40 Drumcondra Rd Lower, Drumcondra, Dublin	restaurant
22	Pasha Restaurant Dublin	ChIJ4cizCX4OZ0gR7J3p_0yRhHw	1.0	restaurant|food|point_of_interest|store|establishment	53.3569854	-6.2640908	False	65 Dorset Street Upper, Rotunda, Dublin 1, D01 RW20	restaurant
23	Nana's Restaurant African Cuisine	ChIJFZRbY6MPZ0gRLZQB4EcKwG8		restaurant|food|point_of_interest|establishment	53.3588605	-6.2577652	False	482B N Circular Rd, Mountjoy, Dublin 1, D01 P205	restaurant
24	Loretta's	ChIJH3pIgpANZ0gRi3xSvVl0LYQ	2.0	restaurant|food|point_of_interest|establishment	53.3606843	-6.2724357	False	162, Phibsborough Rd, Phibsborough, Dublin, D07 RX3P	restaurant
25	Camile Thai Phibsborough	ChIJ2UHAltUNZ0gRnOzIUQR6y0k	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.36215199999999	-6.2723409	False	143a Phibsborough Rd, Phibsborough, Dublin 7, D07 AE02	restaurant
26	Wood Fire Cafe	ChIJi8K7IX4OZ0gRspk_2wpfAnQ	2.0	bar|restaurant|food|point_of_interest|establishment	53.35622100000001	-6.2656981	False	3 Blessington St, Inns Quay, Dublin 7, D07 K443	restaurant
27	Rua Woodfired Pizza	ChIJ8wI8Ef8NZ0gRibnjo4Wbj2s	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.3623917	-6.2724655	False	140 Phibsborough Rd, Phibsborough, Dublin, D07 F8NE	restaurant
28	The Bald Eagle-Beer & Food Co	ChIJXXPYfHgOZ0gRtG-HjQxtlL0	2.0	bar|liquor_store|restaurant|food|point_of_interest|store|establishment	53.36401540000001	-6.2717713	True	114-115 Phibsborough Rd, Phibsborough, Dublin, D07 VX23	restaurant
29	Anatolia	ChIJBxT7noAOZ0gRsdHvnY3NjT8		restaurant|food|point_of_interest|establishment	53.3558329	-6.2656919	False	Dorset Street Upper, Inns Quay, Dublin 1	restaurant
30	Village Pizza Dublin	ChIJ3WYW5S0NZ0gRWkZGcfGI9B4		restaurant|food|point_of_interest|establishment	53.3647029	-6.2713578	False	Cross Guns Bridge, Drumcondra, Dublin 9, D09 XW44	restaurant
31	Veginity	ChIJUT9BM7QPZ0gRNKlBp7T4VPo	2.0	restaurant|food|point_of_interest|establishment	53.3554234	-6.265951500000001	False	101 Dorset Street Upper, Inns Quay, Dublin, D01 A2F4	restaurant
32	The Back Page	ChIJ992An9UNZ0gRTRDrApTRN1w	2.0	meal_delivery|meal_takeaway|cafe|bar|restaurant|food|point_of_interest|establishment	53.3585121	-6.2730684	False	199 Phibsborough Rd, Phibsborough, Dublin 7, D07 A0X2	restaurant
33	The Lovely Food Company Drumcondra	ChIJs5AIEGUOZ0gRwY0t_6LpZS0	2.0	restaurant|food|point_of_interest|establishment	53.3652677	-6.2567597	False	94 Drumcondra Rd Lower, Botanic, Dublin, D09 Y43A	restaurant
34	Yeeros	ChIJB73ZWbAPZ0gR1mJ4NqOVZpU	1.0	restaurant|food|point_of_interest|establishment	53.3652463	-6.2715643	True	19 Prospect Rd, Drumcondra, Dublin, D09 F9N4	restaurant
35	Wallace’s Asti	ChIJOeqg-2IOZ0gRAreGjuBGphw	2.0	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.35885769999999	-6.254601099999999	False	15 Russell St, Drumcondra, Dublin 1, D01 VW02	restaurant
37	Old Music Shop Restaurant	ChIJi810tYAOZ0gRgvxyQpgpoV0	2.0	restaurant|food|point_of_interest|establishment	53.3548681	-6.263688399999999	False	3 -5 Frederick St N, Rotunda, Dublin 1	restaurant
38	Dall'Italiano Restaurant Glasnevin	ChIJT5BWGngOZ0gRy9mO9oT0F6A	2.0	restaurant|food|point_of_interest|establishment	53.3660139	-6.2719276	False	2 Finglas Rd, Cabra East, Dublin 11, D11 VNN2	restaurant
39	Chapter One Restaurant	ChIJa7Nrz4AOZ0gRptxMf68t1Qk	4.0	restaurant|food|point_of_interest|establishment	53.354415	-6.2639496	False	18-19 Parnell Square N, Rotunda, Dublin 1, D01 T3V8	restaurant
40	Pearl River Chinese Takeaway	ChIJw1sI5dUNZ0gRkfeyHqLJW8s		meal_takeaway|restaurant|food|point_of_interest|establishment	53.360521	-6.272874	True	62 Phibsborough Rd, Phibsborough, Dublin, D07 ER85	restaurant
41	Hotel 7	ChIJy2rWSIcOZ0gRL_acwrlwSYw		lodging|bar|restaurant|food|point_of_interest|establishment	53.3551452	-6.2628545	True	7 Gardiner Row, Rotunda, Dublin 1, D01 XN53	restaurant
42	Botanic House Restaurant	ChIJWwZdiXcOZ0gRkRFIPtC1hVY	2.0	restaurant|food|point_of_interest|establishment	53.3668394	-6.271147699999999	False	26 Botanic Rd, Glasnevin, Ireland, Co. Dublin, D09 AK26	restaurant
43	Fagans Bar and Restaurant	ChIJpZdmgG8OZ0gR7OW8JsyWphY	2.0	bar|restaurant|food|point_of_interest|establishment	53.36745519999999	-6.2559441	False	146 Drumcondra Rd Lower, Botanic, Dublin 9, D09 YR83	restaurant
44	Lao Chinese and Korean BBQ Restaurant	ChIJLzxHTYYOZ0gRdx_6zjuCnes	2.0	restaurant|food|point_of_interest|establishment	53.3536152	-6.2588209	False	IE 102 Parnell Street Dublin 1 D01VOF1	restaurant
45	Mr Fox	ChIJI9ohIoEOZ0gReHRyl3GepHw	3.0	restaurant|food|point_of_interest|establishment	53.3529271	-6.2648114	False	38 Parnell Square W, Rotunda, Dublin	restaurant
46	BITES By Kwanghi	ChIJMeglWHkPZ0gRy0XSAhmCJAE		restaurant|food|point_of_interest|establishment	53.353343	-6.259393200000001	False	56 Marlborough St, Rotunda, Dublin 1, D01 X923	restaurant
47	Restaurant SIX	ChIJ7a8v3IYOZ0gRugRIY_Azq1g		restaurant|food|point_of_interest|establishment	53.3529816	-6.261364299999999	False	6 Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 V3P6	restaurant
48	Kimchi Hophouse	ChIJ63Hd5YYOZ0gR9tTzRQ_fy5Y	2.0	bar|restaurant|food|point_of_interest|establishment	53.3530306	-6.260891699999999	False	160-161 Parnell St, Rotunda, Dublin, D01 Y4A7	restaurant
49	One Society	ChIJ8XAo-2sPZ0gRp9_TXPpsRcA	2.0	restaurant|cafe|food|point_of_interest|store|establishment	53.3540899	-6.256557	False	1 lower gardiner street, Mountjoy, Dublin 1	restaurant
50	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	restaurant
51	Pho Kim	ChIJmeQzo4IPZ0gREQp3MnpubT4		restaurant|food|point_of_interest|establishment	53.352949	-6.2609841	False	162 Parnell St, Rotunda, Dublin, D01 F5F3	restaurant
52	Kingfisher Restaurant & Townhouse	ChIJdSdQSYEOZ0gRGGtcaedBc7w		restaurant|meal_takeaway|lodging|food|point_of_interest|establishment	53.3518079	-6.263380499999999	False	166-168 Parnell St, Rotunda, Dublin, D01 DX43	restaurant
53	Admiral Restaurant	ChIJuXZqZ4YOZ0gR0wc87d26J8Q	2.0	restaurant|food|point_of_interest|establishment	53.3523036	-6.258917599999999	False	1 Q-Park Marlborough Street, Dublin	restaurant
54	Gorące Gary u Barbary Kuchary	ChIJX8aLUYEOZ0gRe8-4ubUHB6I		restaurant|food|point_of_interest|establishment	53.3515142	-6.2632422	False	58 Parnell Street, Moore Street Shopping Mall, Dublin 1	restaurant
55	Yummy Oriental	ChIJQxSUOlkPZ0gRwSQ1Q0wpXu4		restaurant|meal_takeaway|food|point_of_interest|establishment	53.3691972	-6.2542813	False	14 Drumcondra Rd Upper, Drumcondra, Dublin, D09 K6C1	restaurant
56	Rotana City Restaurant	ChIJxYp672QPZ0gRllZOuZUcUvw		restaurant|food|point_of_interest|establishment	53.3507222	-6.2659718	False	195-196 Parnell St, Rotunda, Dublin, D01 CC67	restaurant
57	Flanagan's Bar & Restaurant	ChIJ96flGIQOZ0gRSyjEGrX6MDg	2.0	meal_delivery|restaurant|food|point_of_interest|establishment	53.35033319999999	-6.2609281	False	61 O'Connell Street Upper, North City, Dublin 1, D01 Y274	restaurant
58	Brannigans	ChIJVQ-AJYQOZ0gR1BjChczzOcM	2.0	bar|restaurant|food|point_of_interest|establishment	53.3504221	-6.259747	False	9 Cathedral St, North City, Dublin, D01 FH29	restaurant
59	101 Talbot	ChIJmyb8woUOZ0gRkuvTCRXfL94	2.0	restaurant|food|point_of_interest|establishment	53.3501461	-6.2572815	False	101 Talbot St, North City, Dublin, D01 F2V3	restaurant
