	name	place_id	types	geometry.location.lat	geometry.location.lng	formatted_address	main_type
0	Kildare Street	ChIJiTdgiJkOZ0gRx_8v0__MH04	bus_station|transit_station|point_of_interest|establishment	53.3401536	-6.255594299999999		bus_station
1	Wicklow Court	ChIJLZcdsJ0OZ0gRde6fXsdryvI	bus_station|transit_station|point_of_interest|establishment	53.34365820000001	-6.2645797		bus_station
2	Whitefriars Street, stop 1355	ChIJTarw450OZ0gRDsXr4O8j_u0	bus_station|transit_station|point_of_interest|establishment	53.3400962	-6.265838799999999		bus_station
3	Pearse St Garda Stn	ChIJr-HnzJoOZ0gRnsP32-WUsYo	bus_station|transit_station|point_of_interest|establishment	53.3455312	-6.256666800000001		bus_station
4	Pearse St Garda Stn	ChIJ-5ayy5oOZ0gRMRp31UUMzP4	bus_station|transit_station|point_of_interest|establishment	53.34545130000001	-6.256246099999999		bus_station
5	Pearse Street, stop 7588	ChIJ8SI1ppoOZ0gRybV05VzMAX4	bus_station|transit_station|point_of_interest|establishment	53.34495019999999	-6.253919599999999		bus_station
6	Dublin City South, O'Connell Bridge House	ChIJHQXo3oQOZ0gR7sYA5v1SfWo	bus_station|transit_station|point_of_interest|establishment	53.3466922	-6.258346400000001		bus_station
7	Dublin City South, Burgh Quay, stop 339	ChIJecKlFoUOZ0gRhaPqdIAC4Bc	bus_station|transit_station|point_of_interest|establishment	53.34731129999999	-6.256792099999999		bus_station
8	Dublin, Clifton Court Hotel	ChIJiewbBIUOZ0gRRHA3IkzuFY4	bus_station|transit_station|point_of_interest|establishment	53.3479612	-6.257844		bus_station
9	Eden Quay	ChIJjYvRHoUOZ0gR4EmFayQeNEw	bus_station|transit_station|point_of_interest|establishment	53.348038	-6.256339		bus_station
10	Pearse Station	ChIJ5cwSmZEOZ0gRFKNoNN2qx14	bus_station|transit_station|point_of_interest|establishment	53.3438668	-6.2483086		bus_station
11	Abbey Street, stop 7591	ChIJu4uAooUOZ0gRKruhRgmGUYM	bus_station|transit_station|point_of_interest|establishment	53.3489114	-6.256879299999999		bus_station
12	Ormond Quay Upper, stop 1480	ChIJdW8MbigMZ0gRqfDilc0PVRo	bus_station|transit_station|point_of_interest|establishment	53.3457605	-6.270842500000001		bus_station
13	Camden Street Lower, stop 1352	ChIJ6SFM_58OZ0gRMM9hnC8prVk	bus_station|transit_station|point_of_interest|establishment	53.3344454	-6.2654073		bus_station
14	Patrick's Cathedral, stop 2383	ChIJr6SptCYMZ0gRIOBj0VIVlfU	bus_station|transit_station|point_of_interest|establishment	53.33939519999999	-6.272686299999999		bus_station
15	New Street South, stop 2636	ChIJT4JGgCEMZ0gRzJq6mvANwuI	bus_station|transit_station|point_of_interest|establishment	53.3365804	-6.2731743		bus_station
16	St. Catherine's Close	ChIJX0AIQSQMZ0gRvpqth_IDIko	bus_station|transit_station|point_of_interest|establishment	53.340757	-6.276321299999999		bus_station
17	Dublin City South, Cumberland Road	ChIJlUv_Ob0OZ0gRTEIM-71I52g	bus_station|transit_station|point_of_interest|establishment	53.3334746	-6.250626499999999		bus_station
18	Moland Street, stop 1184	ChIJgTHsSY8OZ0gRV74Ka-wdVY4	bus_station|transit_station|point_of_interest|establishment	53.3507698	-6.2538992		bus_station
19	Thomas Street, stop 1938	ChIJFbwnvyUMZ0gRHr1YNv9kkWQ	bus_station|transit_station|point_of_interest|establishment	53.3428962	-6.2766617		bus_station
20	Connolly Station, stop 135121	ChIJ62j5xo4OZ0gRO2XuAqo4ezw	bus_station|transit_station|point_of_interest|establishment	53.3503316	-6.2504407	North Dock, Dublin 1	bus_station
21	Dublin, Cathal Brugha Street	ChIJN2nOjIYOZ0gRDc9twNLZh64	bus_station|transit_station|point_of_interest|establishment	53.3522532	-6.2598923	Rotunda, Dublin 1	bus_station
22	Church Street Upper, stop 1614	ChIJmy44ySsMZ0gRL7JGa1JdXK0	bus_station|transit_station|point_of_interest|establishment	53.3511978	-6.2737015	Dublin	bus_station
