	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	main_type
0	Electrician Dublin	ChIJocSemZEOZ0gRIzABsLAcwTc	electrician|point_of_interest|establishment	53.34393359999999	-6.248305799999999		electrician
1	Albert Electrical and Building Services	ChIJO3HibO4OZ0gRF23R8edw77U	electrician|general_contractor|point_of_interest|establishment	53.3454985	-6.2321008	False	electrician
2	Secure Facility Services	ChIJRYlqIztzZ0gRtCPgmuIL2Pk	electrician|plumber|electronics_store|general_contractor|point_of_interest|store|establishment	53.33980020000001	-6.2395825	False	electrician
3	Redmond Electrical	ChIJgQlyivQOZ0gRpQp0aqw0TXM	electrician|point_of_interest|establishment	53.35316580000001	-6.2385131	False	electrician
4	AutoGate Ireland	ChIJPavfJpUOZ0gR7W2cbi0nXZ8	electrician|park|general_contractor|point_of_interest|establishment	53.3391129	-6.2394884	False	electrician
5	Handyman Dublin - DMS | Danny Maintenence Service	ChIJXxXl_r4PZ0gRa8o3d9cfFNo	electrician|plumber|general_contractor|point_of_interest|establishment	53.3544724	-6.248161	False	electrician
6	Excise Electrical Limited	ChIJL40GTpYOZ0gR9cZtO9VHb3Y	electrician|point_of_interest|establishment	53.33728000000001	-6.2484235		electrician
7	Mark O'Toole Electrical	ChIJ8WAUDJIPZ0gRZ9ADxTD0T9M	electrician|point_of_interest|establishment	53.3498093	-6.260273900000001		electrician
8	HEW Services	ChIJAeqa0AEPZ0gR5etCk-aJHco	electrician|point_of_interest|establishment	53.3419582	-6.226864599999999		electrician
9	ibc design	ChIJV95ZEJgOZ0gRym73werbciw	electrician|general_contractor|point_of_interest|establishment	53.3358471	-6.2533085	False	electrician
10	Atom Alarms and Security Ltd Dublin	ChIJdYvYGZgOZ0gRN3lZa2VaE-Y	electrician|point_of_interest|establishment	53.33532769999999	-6.253203099999999	True	electrician
11	Bowhill Developments Ltd	ChIJT6AbH4MOZ0gRG8WcGetj9iI	electrician|plumber|general_contractor|point_of_interest|establishment	53.3467462	-6.2648218	False	electrician
12	MMK Electricians	ChIJjbLNoaIOZ0gRBaS7XmGJjO0	electrician|point_of_interest|establishment	53.3348277	-6.2535288	False	electrician
13	McIvor Electrical	ChIJ1atmtGYPZ0gRi52hlYYDQHI	electrician|point_of_interest|establishment	53.33401240000001	-6.2370384	True	electrician
14	Capital Electrical	ChIJ-WsW1M4PZ0gRIYRwfL4P6eA	electrician|point_of_interest|establishment	53.33259549999999	-6.252702099999999		electrician
15	Handyman For A Day, Dublin	ChIJuzfhMqMOZ0gRmJ_26i6mVUg	electrician|general_contractor|point_of_interest|establishment	53.33160059999999	-6.251184599999998		electrician
16	Property Repair Guys 365 Ltd	ChIJ57ct7K8OZ0gRtQcKb6MZ0g4	painter|electrician|plumber|roofing_contractor|general_contractor|point_of_interest|establishment	53.33091969999999	-6.244775499999999	True	electrician
17	Sky Electrical | Gate Automation Dublin Ireland	ChIJ05ytgDUPZ0gR7gbwldY11pY	electrician|electronics_store|point_of_interest|store|establishment	53.3360196	-6.263609	False	electrician
18	WifesList.ie	ChIJ932bPeYOZ0gRQgRAoKUzRak	plumber|electrician|general_contractor|point_of_interest|establishment	53.3372804	-6.2195297	True	electrician
19	FCS Services Ltd (Dublin)	ChIJM10oWAIPZ0gRM5jBw3QQ5Bo	electrician|point_of_interest|establishment	53.3353754	-6.265457	False	electrician
