	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
26	Hotel 7	ChIJy2rWSIcOZ0gRL_acwrlwSYw	lodging|bar|restaurant|food|point_of_interest|establishment	53.3551452	-6.2628545	True		7 Gardiner Row, Rotunda, Dublin 1, D01 XN53	restaurant
27	Anatolia	ChIJBxT7noAOZ0gRsdHvnY3NjT8	restaurant|food|point_of_interest|establishment	53.3558329	-6.2656919	False		Dorset Street Upper, Inns Quay, Dublin 1	restaurant
28	Old Music Shop Restaurant	ChIJi810tYAOZ0gRgvxyQpgpoV0	restaurant|food|point_of_interest|establishment	53.3548681	-6.263688399999999	False	2.0	3 -5 Frederick St N, Rotunda, Dublin 1	restaurant
29	Fagans Bar and Restaurant	ChIJpZdmgG8OZ0gR7OW8JsyWphY	bar|restaurant|food|point_of_interest|establishment	53.36745519999999	-6.2559441	False	2.0	146 Drumcondra Rd Lower, Botanic, Dublin 9, D09 YR83	restaurant
30	Veginity	ChIJUT9BM7QPZ0gRNKlBp7T4VPo	restaurant|food|point_of_interest|establishment	53.3554234	-6.265951500000001	False	2.0	101 Dorset Street Upper, Inns Quay, Dublin, D01 A2F4	restaurant
31	Johnson Best Food African Takeaway	ChIJZ-eU3YkOZ0gR9hpQVIDNePU	restaurant|food|point_of_interest|establishment	53.3563187	-6.25156	False	1.0	86 Summerhill, Mountjoy, Dublin 1, D01 XY96	restaurant
32	Chapter One Restaurant	ChIJa7Nrz4AOZ0gRptxMf68t1Qk	restaurant|food|point_of_interest|establishment	53.354415	-6.2639496	False	4.0	18-19 Parnell Square N, Rotunda, Dublin 1, D01 T3V8	restaurant
33	One Society	ChIJ8XAo-2sPZ0gRp9_TXPpsRcA	restaurant|cafe|food|point_of_interest|store|establishment	53.3540899	-6.256557	False	2.0	1 lower gardiner street, Mountjoy, Dublin 1	restaurant
34	Village Pizza Dublin	ChIJ3WYW5S0NZ0gRWkZGcfGI9B4	restaurant|food|point_of_interest|establishment	53.3647029	-6.2713578	False		Cross Guns Bridge, Drumcondra, Dublin 9, D09 XW44	restaurant
35	BITES By Kwanghi	ChIJMeglWHkPZ0gRy0XSAhmCJAE	restaurant|food|point_of_interest|establishment	53.353343	-6.259393200000001	False		56 Marlborough St, Rotunda, Dublin 1, D01 X923	restaurant
36	Yeeros	ChIJB73ZWbAPZ0gR1mJ4NqOVZpU	restaurant|food|point_of_interest|establishment	53.3652463	-6.2715643	True	1.0	19 Prospect Rd, Drumcondra, Dublin, D09 F9N4	restaurant
37	Kimchi Hophouse	ChIJ63Hd5YYOZ0gR9tTzRQ_fy5Y	bar|restaurant|food|point_of_interest|establishment	53.3530306	-6.260891699999999	False	2.0	160-161 Parnell St, Rotunda, Dublin, D01 Y4A7	restaurant
38	Restaurant SIX	ChIJ7a8v3IYOZ0gRugRIY_Azq1g	restaurant|food|point_of_interest|establishment	53.3529816	-6.261364299999999	False		6 Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 V3P6	restaurant
39	Pho Kim	ChIJmeQzo4IPZ0gREQp3MnpubT4	restaurant|food|point_of_interest|establishment	53.352949	-6.2609841	False		162 Parnell St, Rotunda, Dublin, D01 F5F3	restaurant
40	Turkish Kebab House	ChIJ40J6tIcOZ0gRgxM_un3W8LA	restaurant|food|point_of_interest|establishment	53.3539811	-6.2584301	False	1.0	Parnell St, Rotunda, Dublin 1, DUBLIN1	restaurant
41	Camile Thai Phibsborough	ChIJ2UHAltUNZ0gRnOzIUQR6y0k	meal_delivery|meal_takeaway|restaurant|food|point_of_interest|establishment	53.36215199999999	-6.2723409	False	2.0	143a Phibsborough Rd, Phibsborough, Dublin 7, D07 AE02	restaurant
42	Lao Chinese and Korean BBQ Restaurant	ChIJLzxHTYYOZ0gRdx_6zjuCnes	restaurant|food|point_of_interest|establishment	53.3536152	-6.2588209	False	2.0	IE 102 Parnell Street Dublin 1 D01VOF1	restaurant
43	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	2.0	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	restaurant
44	Dall'Italiano Restaurant Glasnevin	ChIJT5BWGngOZ0gRy9mO9oT0F6A	restaurant|food|point_of_interest|establishment	53.3660139	-6.2719276	False	2.0	2 Finglas Rd, Cabra East, Dublin 11, D11 VNN2	restaurant
45	Mr Fox	ChIJI9ohIoEOZ0gReHRyl3GepHw	restaurant|food|point_of_interest|establishment	53.3529271	-6.2648114	False	3.0	38 Parnell Square W, Rotunda, Dublin	restaurant
46	Yummy Oriental	ChIJQxSUOlkPZ0gRwSQ1Q0wpXu4	restaurant|meal_takeaway|food|point_of_interest|establishment	53.3691972	-6.2542813	False		14 Drumcondra Rd Upper, Drumcondra, Dublin, D09 K6C1	restaurant
47	Botanic House Restaurant	ChIJWwZdiXcOZ0gRkRFIPtC1hVY	restaurant|food|point_of_interest|establishment	53.3668394	-6.271147699999999	False	2.0	26 Botanic Rd, Glasnevin, Ireland, Co. Dublin, D09 AK26	restaurant
48	Admiral Restaurant	ChIJuXZqZ4YOZ0gR0wc87d26J8Q	restaurant|food|point_of_interest|establishment	53.3523036	-6.258917599999999	False	2.0	1 Q-Park Marlborough Street, Dublin	restaurant
49	Kingfisher Restaurant & Townhouse	ChIJdSdQSYEOZ0gRGGtcaedBc7w	restaurant|meal_takeaway|lodging|food|point_of_interest|establishment	53.3518079	-6.263380499999999	False		166-168 Parnell St, Rotunda, Dublin, D01 DX43	restaurant
50	Gorące Gary u Barbary Kuchary	ChIJX8aLUYEOZ0gRe8-4ubUHB6I	restaurant|food|point_of_interest|establishment	53.3515142	-6.2632422	False		58 Parnell Street, Moore Street Shopping Mall, Dublin 1	restaurant
51	Fujiyama Sushi Restaurant	ChIJb4qhJoQOZ0gRxX49GuziV2w	restaurant|food|point_of_interest|establishment	53.3506114	-6.260248700000001	False	2.0	11 O'Connell Street Upper, North City, Dublin	restaurant
52	Flanagan's Bar & Restaurant	ChIJ96flGIQOZ0gRSyjEGrX6MDg	meal_delivery|restaurant|food|point_of_interest|establishment	53.35033319999999	-6.2609281	False	2.0	61 O'Connell Street Upper, North City, Dublin 1, D01 Y274	restaurant
53	Benvindo Restaurant	ChIJTQw1gi0PZ0gRK8HVZ0r-RB4	bar|restaurant|food|point_of_interest|establishment	53.3522906	-6.249563900000001	False		39 Amiens St, Mountjoy, Dublin 1, D01 TR70	restaurant
54	Rotana City Restaurant	ChIJxYp672QPZ0gRllZOuZUcUvw	restaurant|food|point_of_interest|establishment	53.3507222	-6.2659718	False		195-196 Parnell St, Rotunda, Dublin, D01 CC67	restaurant
56	McGettigan's Cookhouse & Bar	ChIJB8ycS4kOZ0gR3Y0qvQ6w58E	bar|restaurant|food|point_of_interest|establishment	53.3516889	-6.2501044	False	2.0	1 Amiens St, Mountjoy, Dublin	restaurant
58	Thai Spice	ChIJ0yfZ2I4OZ0gR7fNEJrUe0-0	restaurant|food|point_of_interest|establishment	53.35101119999999	-6.2511931	False	1.0	3A Talbot Pl, Mountjoy, Dublin 1, D01 R3W9	restaurant
59	Fasta	ChIJreuy5JkPZ0gRyzDudqRKdVA	restaurant|food|point_of_interest|establishment	53.3512766	-6.2492937	False		Connolly train station, North Dock, Dublin, D01 V6V6	restaurant
