	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
0	cabra barbers	ChIJuycim9ENZ0gRRD-0gCy0u4U	hair_care|health|point_of_interest|establishment	53.3613253	-6.283150199999999	False		hair_care
1	Cathy's Hair Salon	ChIJjXYLm9ENZ0gRj-P5hkWLy0k	hair_care|point_of_interest|establishment	53.3613389	-6.283139699999999	True		hair_care
2	The Works Hair Design	ChIJZ2BR7NENZ0gR0l82wjYKo7c	hair_care|point_of_interest|establishment	53.3613314	-6.2845379	False		hair_care
3	Barber Pro	ChIJ0TYa79ENZ0gR758nC8fFkDU	hair_care|health|point_of_interest|establishment	53.3613136	-6.284831	False		hair_care
4	Rickyna Hair Salon Cabra	ChIJyT2JA84NZ0gRmQxa3xWAmVc	hair_care|point_of_interest|establishment	53.3608193	-6.286347800000001	False		hair_care
5	Camila Salles Hair Designer	ChIJmcnEotUNZ0gRmRnY82xXMn8	hair_care|point_of_interest|establishment	53.35898599999999	-6.273345	False		hair_care
6	Sams Barbers	ChIJuXtBP80NZ0gRO3auYtXW4tw	hair_care|health|point_of_interest|establishment	53.3565081	-6.286763400000001	False		hair_care
7	Prince Barbers	ChIJdXbCeOANZ0gRzHmTQFF50ao	hair_care|health|point_of_interest|establishment	53.3595296	-6.272963000000001	False		hair_care
8	Dario Barbers	ChIJKUlpXhINZ0gRED9KoqW2658	hair_care|health|point_of_interest|establishment	53.3594839	-6.272946599999999			hair_care
9	MENSPIRE Phibsborough	ChIJsfWB8LwNZ0gR-auSTYL8C_M	hair_care|health|point_of_interest|establishment	53.3606258	-6.2733695	False		hair_care
10	The Barber Shop	ChIJtQCa79UNZ0gR9RR8Blyhzqo	hair_care|point_of_interest|establishment	53.3603384	-6.272892400000001	False		hair_care
11	Punnet Hair	ChIJb-SA5dUNZ0gR9MNTdDwR7RE	hair_care|point_of_interest|establishment	53.3604093	-6.272878			hair_care
12	Gents of Dublin	ChIJc6sQV38OZ0gR9p3fR58ynyI	hair_care|health|point_of_interest|establishment	53.36070819999999	-6.2729433	False		hair_care
13	La Creazione Hair Atelier	ChIJWVDMMdUNZ0gRPj7AZregyUc	hair_care|point_of_interest|establishment	53.3561309	-6.273341199999998			hair_care
14	The Hair Company Broadstone	ChIJC3GXRGUNZ0gRlWMI85Dvz_4	hair_care|point_of_interest|establishment	53.3561308	-6.273341100000001	False		hair_care
15	La Mode	ChIJB8rVktUNZ0gRxuzd8fJzh9I	beauty_salon|hair_care|point_of_interest|establishment	53.3612624	-6.272518799999999			hair_care
16	La Mode Hair & Beauty Phibsborough	ChIJY9DQBtYNZ0gR2IzKNYNHiPM	beauty_salon|hair_care|spa|point_of_interest|establishment	53.36128009999999	-6.2724467	False		hair_care
17	Sunny Sky Solarium Cork Street	ChIJP2a9zEUNZ0gR4XIK_Ffp1N0	beauty_salon|hair_care|dentist|health|point_of_interest|establishment	53.3622666	-6.273263699999999	False		hair_care
18	Rory Andrews Hair	ChIJMVYAF9YNZ0gRWGVPpiVpjWY	hair_care|point_of_interest|establishment	53.3622666	-6.273263699999999			hair_care
20	Florina's Hair Design	ChIJzQvaoX8OZ0gRCc1KE7zTFqI	hair_care|point_of_interest|establishment	53.3583344	-6.269493300000001		10A Berkeley Rd, Phibsborough, Dublin, D07 Y982	hair_care
21	Dublin Hairdressers	ChIJqQ22vH8OZ0gRGVpl_M_MTkc	beauty_salon|hair_care|point_of_interest|establishment	53.3578678	-6.2690835	False	2 Berkeley Rd, Phibsborough, Dublin, D07 ER80	hair_care
22	Harvard Hair	ChIJa_NaGc0NZ0gRW8ax4wjXSSc	hair_care|point_of_interest|establishment	53.351567	-6.2828919	False	5 Manor St, Stoneybatter, Dublin 7, D07 NC56	hair_care
23	AG Hairstylist	ChIJbSEcwisPZ0gRyiNKz2ocXDE	hair_care|point_of_interest|establishment	53.3564508	-6.2683982		3 Blessington Ln, Phibsborough, Dublin, D07 R2X3	hair_care
24	Poppy Rowe Hair and Beauty Salon	ChIJ_Zk0d4AOZ0gRP4ugTG4vSqU	hair_care|point_of_interest|establishment	53.356672	-6.268130699999999		1 Mountjoy St, Dublin	hair_care
25	Gabriel Professional Hair Salon	ChIJw95KJyoMZ0gRWW8mnmo0oUI	hair_care|point_of_interest|establishment	53.3499788	-6.2760952		59 King St N, Dublin	hair_care
26	Headlites hair salon	ChIJyyE1GXgOZ0gR26fqj8NVIQE	hair_care|point_of_interest|establishment	53.3662242	-6.2715615	False	2-32 Prospect Square, Botanic, Dublin 9, D09 P6P8	hair_care
27	Hairdressing Ana Elisa	ChIJf9nXC6kPZ0gRUDeWk0F7QaM	hair_care|point_of_interest|establishment	53.35724889999999	-6.263799499999999		70 Dorset Street Upper, Rotunda, Dublin 1, D01 YX45	hair_care
28	Kevilles Hair Care	ChIJEyy79oEOZ0gReVcSh8PY2E4	hair_care|point_of_interest|establishment	53.3507696	-6.268277899999999		Loftus Ln, Rotunda, Dublin	hair_care
29	Rick's Hair Workshop	ChIJ3ZRbfoEOZ0gRjZ1ZI1O0YAk	hair_care|point_of_interest|establishment	53.3507878	-6.2658136	False	193 Parnell St, Rotunda, Dublin 1, D01 HD40	hair_care
