	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
41	O'Briens Sandwich Cafe	ChIJuxeIJ6sPZ0gRjEsoUCMNLN8	cafe|food|point_of_interest|establishment	53.3487117	-6.2582745		2.0	9B Abbey Street Lower, North City, Dublin, D01 X4P0	cafe
42	The Parlor	ChIJXY6TTokOZ0gRZ9GPw589nJc	cafe|food|point_of_interest|establishment	53.3518609	-6.249909	False		Amiens St, Mountjoy, Dublin	cafe
43	The Church Café, Late Bar & Restaurant	ChIJtTOXRIIOZ0gRiLAbrd61jVs	bar|tourist_attraction|cafe|restaurant|food|point_of_interest|establishment	53.3486388	-6.2667114	False	2.0	Junction of Mary St. and, Jervis St, Dublin 1, D01 YX64	cafe
44	Murphy’s Bistro Cafe	ChIJYWHFm4QOZ0gRA1G2btiLONk	cafe|food|point_of_interest|establishment	53.3472096	-6.2610836	False		22 Bachelors Walk, North City, Dublin 1, D01 V838	cafe
45	Heroes café	ChIJbeEmgGgPZ0gR6B9NaNUfHNI	cafe|food|point_of_interest|establishment	53.3499641	-6.2692158	False		65 Capel St, Rotunda, Dublin 1	cafe
47	The Tram Café	ChIJnbLaXoIOZ0gRsY0GOJJmLRs	cafe|food|point_of_interest|establishment	53.3481101	-6.2664594	False	1.0	Wolf Tone Square, Jervis St, North City, Dublin, D01 W8C9	cafe
48	Hot Bubble Café	ChIJmdcIC4IOZ0gRRWTtfoeVv2Y	cafe|food|point_of_interest|establishment	53.349246	-6.2689099	False	1.0	55 Capel St, North City, Dublin 1, D01 N9Y5	cafe
49	Butlers Chocolate Café, Liffey Street	ChIJm2qEbIMOZ0gRJVHCvSwo8RM	cafe|food|point_of_interest|store|establishment	53.3470485	-6.2632048	False	2.0	4 Liffey St. Lower, North City, Dublin 1, D01 Y364	cafe
50	Industrial Cafe	ChIJ26o5on8OZ0gRQMHPXt7to3M	cafe|food|point_of_interest|establishment	53.3581428	-6.2693305	False	1.0	6 Berkeley Rd, Phibsborough, Dublin 7	cafe
51	D2 Coffee House.	ChIJQfa_ZoUOZ0gRWA72Th9q0xg	cafe|food|point_of_interest|establishment	53.3473506	-6.255174299999999	False	2.0	George's, 7 George's Quay, Dublin 2	cafe
53	Shoe Lane Coffee (Tara Street).	ChIJuZ1xZ4UOZ0gRiCpOqriIcO8	cafe|food|point_of_interest|store|establishment	53.3471635	-6.2552878	False	1.0	7 Tara St, Dublin 2, D02 Y662	cafe
54	The Coffee Bean	ChIJY0DbcIIOZ0gR_lJAuTTS3rU	cafe|food|point_of_interest|establishment	53.3485701	-6.2685273	False	1.0	64 Mary St, North City, Dublin 1, D01 KW22	cafe
55	Lemon Jelly Cafe	ChIJudDb4oIOZ0gRpSCnHHnLeJ0	cafe|restaurant|food|point_of_interest|store|establishment	53.3472023	-6.2654007	False	2.0	Millennium Walkway, North City, Dublin 1, D01 Y027	cafe
56	Café Navona	ChIJ12TUBYwOZ0gRXXtNjk9Iidw	cafe|food|point_of_interest|establishment	53.3513546	-6.248213799999999	False		3 Harbourmaster Pl, North Dock, Dublin	cafe
58	Panem Café & Bakery	ChIJKS0n3IIOZ0gRAHygqhaNdMM	cafe|restaurant|food|point_of_interest|establishment	53.34633909999999	-6.2655983	False	1.0	21/22 Ormond Quay Lower, North City, Dublin, DO1AE95	cafe
59	Café Vivaldi	ChIJK3m7SoMOZ0gRyB68290hYVE	cafe|food|point_of_interest|establishment	53.3454086	-6.262979199999999		2.0	Crown Alley, Temple Bar, Dublin 2	cafe
