	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	price_level	main_type
13	Dublin Diamond Factory	ChIJaaqJ1ZwOZ0gR7XXqMqbTnTg	jewelry_store|point_of_interest|store|establishment	53.3450328	-6.264704799999999	False			jewelry_store
14	The Irish Jeweller	ChIJu4eZwZ0OZ0gRleuAOj4oDkI	jewelry_store|point_of_interest|store|establishment	53.340885	-6.265349000000001	False			jewelry_store
15	Greenes Jewellers	ChIJKSiawZ0OZ0gRoQblm2e1OAU	jewelry_store|finance|point_of_interest|store|establishment	53.340885	-6.265349000000001	False			jewelry_store
16	Janice Byrne Goldsmith	ChIJgzPOV5MPZ0gRZlzaXp4Q4iE	jewelry_store|point_of_interest|store|establishment	53.34088449999999	-6.2653488	False			jewelry_store
17	The Design House	ChIJAYcL6JsOZ0gR65bYcpk0YQg	beauty_salon|art_gallery|jewelry_store|cafe|bicycle_store|food|point_of_interest|clothing_store|store|establishment	53.3446807	-6.264155	True			jewelry_store
18	Doyle Design Dublin	ChIJ251KVpwOZ0gR-x9juTirXRo	jewelry_store|point_of_interest|store|establishment	53.34265209999999	-6.2642386	True			jewelry_store
19	Dublin Diamonds	ChIJR-jJqJ0OZ0gR2K4a2LGIJZo	jewelry_store|point_of_interest|store|establishment	53.34214369999999	-6.2643714	False			jewelry_store
20	New Moon Jewellery	ChIJlbUaV5wOZ0gRa_D2hifsoHs	jewelry_store|point_of_interest|store|establishment	53.34220329999999	-6.2635525	True	28 Drury St, Dublin, D02 DD25		jewelry_store
21	The Collective Dublin	ChIJ3aw1UZwOZ0gRmFCERZPXihY	jewelry_store|point_of_interest|store|establishment	53.3422589	-6.2635199	True	24 Drury St, Dublin, D02 V658		jewelry_store
22	Cullen and Co Jewellers	ChIJSW5cWJwOZ0gRniVlnWpbG_o	jewelry_store|finance|point_of_interest|store|establishment	53.3424712	-6.2631235	False	7 Castle Market, Dublin		jewelry_store
23	Voltaire Diamonds	ChIJu49DpZ8OZ0gRzhpxPMZg4co	jewelry_store|point_of_interest|store|establishment	53.3405735	-6.2631153	False	30-31 King St S, Dublin 2, D02 Y426		jewelry_store
24	Courtville - Antique and Vintage jewellers	ChIJVVUVZJwOZ0gRo6auyEiKb_o	jewelry_store|point_of_interest|store|establishment	53.34216170000001	-6.262228599999999	False	Antique Gallery Powerscourt Townhouse, 59 William St S, Dublin 2, D02 CX63		jewelry_store
25	Chupi Jewellery	ChIJe_w3Z5wOZ0gRxDzUEE2UKpY	jewelry_store|point_of_interest|store|establishment	53.3424211	-6.2619716	True	Powerscourt, The Top Floor Townhouse, 59, William St S, Dublin 2		jewelry_store
26	The Wedding Band Shop	ChIJW59N25cOZ0gRbdSb6Dpk2ZA	jewelry_store|point_of_interest|store|establishment	53.3421695	-6.261987200000001	True	Unit 23G, Powerscourt Townhouse Centre, 59 William St S, Dublin 2, D02 CY67		jewelry_store
27	Rhinestones Jewellery & Gifts	ChIJu90HnJwOZ0gRzJqN7ZOMFFg	jewelry_store|point_of_interest|store|establishment	53.34371950000001	-6.261662500000001	True	18 St Andrew's St, Dublin, D02 T382		jewelry_store
28	H.Samuel	ChIJcUDJYYEOZ0gRbYXGaMwufdk	jewelry_store|point_of_interest|store|establishment	53.34904650000001	-6.2642753	True	1 Henry St, North City, Dublin 1	2.0	jewelry_store
29	Conways Jewellers	ChIJT_NAuYMOZ0gRKKugZQIo068	jewelry_store|point_of_interest|store|establishment	53.3490484	-6.264256899999999	False	15 Liffey St. Upper, North City, Dublin, D01 WV60		jewelry_store
30	MoMuse	ChIJgzGfJNcNZ0gRbkLe6ZjImZc	jewelry_store|point_of_interest|store|establishment	53.3423283	-6.2616127	True	Unit 5, 59 William St S, Dublin, D02 HF95		jewelry_store
31	Loulerie	ChIJiTsKPpwOZ0gRAxYAR4jt2j4	jewelry_store|point_of_interest|store|establishment	53.3410337	-6.2620916	False	14B Chatham St, Dublin 2		jewelry_store
32	Stonechat Jewellers	ChIJhUUJbpwOZ0gRQU6veiM4MYk	jewelry_store|point_of_interest|store|establishment	53.3412827	-6.2618803	True	Balfe St, Dublin, D02 RK81		jewelry_store
33	Caratz Diamond Boutique	ChIJCZDLhpwOZ0gRYvvuLH9EWAQ	jewelry_store|point_of_interest|store|establishment	53.34297	-6.261214	True	34 Wicklow St, Dublin 2, D02 F431		jewelry_store
34	Grays of Grafton Street	ChIJo8N7cJwOZ0gRRrhJKZPj-LU	jewelry_store|point_of_interest|store|establishment	53.3420296	-6.261209999999999	True	12 Johnson's Ct, Grafton Street, Dublin		jewelry_store
35	Kings Jewellers	ChIJfxm4cJwOZ0gRq6_Tp-C3TJQ	jewelry_store|point_of_interest|store|establishment	53.3419774	-6.2612274		12 Johnson's Ct, Dublin, D02 YK12		jewelry_store
36	Laveesha jewellery	ChIJiydPSi0NZ0gRDUKsNOm5_MU	jewelry_store|point_of_interest|store|establishment	53.3480293	-6.2904398	True	Parkgate St, Stoneybatter, Dublin 8, D08 K8P5		jewelry_store
37	Weldons	ChIJQTsdgJwOZ0gRT6XjrOdk1C8	jewelry_store|home_goods_store|point_of_interest|store|establishment	53.3427416	-6.2608348	False	55 Clarendon St, Dublin 2, D02 HH73		jewelry_store
38	Paul Sheeran Jewellers	ChIJISjK0PEMZ0gRIDMpHqRTiz8	jewelry_store|point_of_interest|store|establishment	53.34190659999999	-6.2608527	False	7-8 Johnson's Ct, Grafton Street, Dublin 2, D02 K799		jewelry_store
39	Appleby Jewellers	ChIJRdnldpwOZ0gRjcLhEEx0YJE	jewelry_store|point_of_interest|store|establishment	53.341848	-6.260761	False	5 Johnson's Ct, Dublin 2, D02 EH52		jewelry_store
40	Fields the Jeweller, Jervis St.	ChIJWZrvTIIOZ0gRRPD5mNfRQ-w	jewelry_store|point_of_interest|store|establishment	53.348692	-6.265506999999999	True	Jervis Street Shopping Centre, 1a, Jervis St, Dublin 1		jewelry_store
41	Natasha Sherling	ChIJiVXfxDgJZ0gRZAsMaAvgBgM	jewelry_store|point_of_interest|store|establishment	53.3429643	-6.261903999999999	False	24b Wicklow St, Dublin 2		jewelry_store
42	Neil Conway Jewellers	ChIJ9-4ImpwOZ0gRMPsBrkX3OEo	jewelry_store|point_of_interest|store|establishment	53.343669	-6.261751599999999	False	9B Trinity St, Dublin 2		jewelry_store
43	Yellow Brick Road	ChIJTU1OZoMOZ0gR9OUv0UrqpDU	jewelry_store|point_of_interest|store|establishment	53.346934	-6.262363	True	Bachelors Walk, North City, Dublin 1, D01 P4V6		jewelry_store
44	ABANA jewellers	ChIJXUD7i5sOZ0gRI6MB01N-KVI	jewelry_store|point_of_interest|store|establishment	53.3420911	-6.26188	False	23g, Powerscourt Townhouse, William St S, Dublin 2		jewelry_store
45	Gollum's Precious	ChIJawXFQIQOZ0gRxQsKJlO1aks	jewelry_store|point_of_interest|store|establishment	53.3420468	-6.261438099999999	True	Powerscourt Townhouse, 11B, Clarendon St, Dublin 2, D02 W295		jewelry_store
46	Jon Richard Ltd	ChIJAR3NwYMOZ0gRKzmg7q4iq-M	jewelry_store|point_of_interest|store|establishment	53.3495289	-6.264059	True	inside Debenhams, 54 Henry Street, North City, Dublin 1		jewelry_store
47	Boodles - Jewellers in Dublin, Ireland	ChIJzViMCpwOZ0gRfrKPzr2HEdQ	jewelry_store|point_of_interest|store|establishment	53.3413034	-6.2606151	False	71 Grafton Street, Dublin 2, D02 NR04		jewelry_store
48	Rocks Jewellers - Grafton Street Dublin	ChIJo2xY9ZsOZ0gRTFLN7-L4CZc	jewelry_store|point_of_interest|store|establishment	53.341397	-6.260517	False	73 Grafton Street, Dublin 2, D02 WE00		jewelry_store
49	Tiffany & Co.	ChIJe7-UnJsOZ0gR-hcD6H8it9Q	jewelry_store|point_of_interest|store|establishment	53.3423914	-6.259914699999999	True	88-95 Grafton Street, Dublin, D02 VF65		jewelry_store
50	Pandora Grafton St	ChIJbVyXCZwOZ0gRYMu3cJLNYhU	jewelry_store|point_of_interest|store|establishment	53.34100859999999	-6.260460699999999	True	35 Grafton Street, Dublin, D02 WC82		jewelry_store
51	John Brereton Jewellers	ChIJodnlD5wOZ0gRsqA8JpoVfCY	jewelry_store|point_of_interest|store|establishment	53.3412586	-6.2602737	True	33 Grafton Street, Dublin, D02 TD85		jewelry_store
52	Weir & Sons- Official Rolex Retailer	ChIJZzdRnZsOZ0gRhH1SOOzJYt4	jewelry_store|finance|point_of_interest|store|establishment	53.3427742	-6.2597264	True	96-99 Grafton Street, Dublin 2, D02 WR12		jewelry_store
53	Gear Jewellers	ChIJY7POYYEOZ0gRifgPD-7hBlc	jewelry_store|point_of_interest|store|establishment	53.3509861	-6.2642281	True	Unit 3, Parnell St, North City, Dublin, D01 XC62		jewelry_store
54	My Diamond	ChIJv4SG-5sOZ0gRVAHwT891_SQ	jewelry_store|point_of_interest|store|establishment	53.34175339999999	-6.259938399999999	False	1st Floor, 24 Grafton Street, Dublin 2, D02 PC96		jewelry_store
55	Fields the Jeweller, Grafton St.	ChIJpWTFjpsOZ0gRgeLYl24RGA4	jewelry_store|point_of_interest|store|establishment	53.3418715	-6.259821899999999	True	22 Grafton Street, Dublin 2, D02 Y199		jewelry_store
56	R & C McCormack Limited Celtic Jewellers	ChIJPVwDApwOZ0gR9d60AOxBnIE	jewelry_store|point_of_interest|store|establishment	53.3400964	-6.2605375	True	51 Grafton Street, Dublin, D02 K635		jewelry_store
57	Swarovski	ChIJdYm2dZsOZ0gRfm2zqFDutW8	jewelry_store|point_of_interest|store|establishment	53.3429095	-6.2593266	True	5 Grafton Street, Dublin 2, D02 YY07	4.0	jewelry_store
59	Fields the Jeweller, Henry St.	ChIJo8WhEoQOZ0gR4AeJ5LmWWj4	jewelry_store|point_of_interest|store|establishment	53.349532	-6.261347	True	30 Henry St, North City, Dublin 1, D01 W7W9		jewelry_store
