	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
0	Insomnia Coffee Company	ChIJhR7SmnAPZ0gRg3UhRNra8mI	2.0	cafe|food|point_of_interest|store|establishment	53.3599389	-6.261418499999999	False		cafe
1	Koffee & Kale	ChIJDQKntPQPZ0gRI3J_6KVeZZQ		cafe|food|point_of_interest|store|establishment	53.3601266	-6.2628424	False		cafe
2	Coffee Dose	ChIJDVMtr8YPZ0gRiRcwNiTWiN4		cafe|food|point_of_interest|store|establishment	53.3631019	-6.258396800000001			cafe
3	The Duck Cafe	ChIJyRgz0CUPZ0gRmDXkjJzAFLk		cafe|food|point_of_interest|store|establishment	53.3630211	-6.256493199999999	False		cafe
4	Starbucks Mater Hospital	ChIJ4xU7dO4PZ0gRL9js8BIYABU	2.0	cafe|food|point_of_interest|establishment	53.36000110000001	-6.2650535	False		cafe
5	Shop & Cafe Mater Hospital	ChIJuXSWNUoPZ0gRdewpknYKIi4		cafe|food|point_of_interest|establishment	53.3599703	-6.2652809	False		cafe
6	Doug's Beans	ChIJ7ccGG6IPZ0gRRZsYxi2kZMM		cafe|food|point_of_interest|establishment	53.36102580000001	-6.2659162	False		cafe
7	Insomnia Coffee Company @ Spar	ChIJ-6qO3X0OZ0gRYkMuqp7g6ok	2.0	cafe|food|point_of_interest|store|establishment	53.35752970000001	-6.263489600000001	False		cafe
8	Eccles Townhouse	ChIJPUkW4H0OZ0gRzrgA6LRFa9g		cafe|lodging|bar|restaurant|food|point_of_interest|establishment	53.35750299999999	-6.263955999999999	False		cafe
9	Bleecker Street Cafe Bar	ChIJkQxwCn4OZ0gRtI4y2o08FuA	2.0	bar|cafe|restaurant|food|point_of_interest|establishment	53.3571801	-6.2639138	False		cafe
10	Chai cafe	ChIJMTjv47EPZ0gRQHP5gC5NjxQ		cafe|food|point_of_interest|establishment	53.35674729999999	-6.2642784	False		cafe
11	Koffee and Kale	ChIJb9nLoYcOZ0gR9GL2bZHnKWA	2.0	cafe|food|point_of_interest|establishment	53.35577499999999	-6.260709400000001	False		cafe
