	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
12	Cinnamon Cafe	ChIJUT8hBy8MZ0gRGLT61y-Z-go	cafe|food|point_of_interest|establishment	53.3468351	-6.2789815	False	1.0		cafe
13	Three Young Mugs	ChIJzUJNri8MZ0gRrGRiR17nYLc	cafe|food|point_of_interest|establishment	53.3466628	-6.279870900000001				cafe
14	Voodoo Card Club	ChIJaWGQry8MZ0gRzxaH2Y5FkgE	casino|cafe|food|point_of_interest|establishment	53.34661209999999	-6.279809699999999				cafe
15	Waterfront Cafe	ChIJG8okry8MZ0gRtzbRfT16TsU	cafe|food|point_of_interest|establishment	53.346628	-6.27966	False			cafe
16	Doughnuts and Coffee	ChIJJfZ1IS8MZ0gRgNFtk4ES_Cg	cafe|food|point_of_interest|store|establishment	53.3470348	-6.277244	False			cafe
17	KALE+COCO	ChIJu7PiMqAOZ0gRYiQogBMsgoU	cafe|restaurant|food|point_of_interest|store|establishment	53.3519534	-6.2795859	False			cafe
18	A Stór Coffee	ChIJqQmdJfYNZ0gRyiY3d1lTmhU	cafe|food|point_of_interest|establishment	53.3502735	-6.274728000000001	False			cafe
19	The Eatery	ChIJ-3IVHEcNZ0gRAt8IwAvT6QY	cafe|food|point_of_interest|establishment	53.3473691	-6.2745399	False			cafe
20	SLICE	ChIJLcMFfTIMZ0gRJXbYo8g1I0E	cafe|meal_delivery|restaurant|food|point_of_interest|store|establishment	53.3522325	-6.284570899999999	False	2.0	56 Manor Pl, Stoneybatter, Dublin 7, D07 YN12	cafe
21	The Friary Cafe	ChIJm0bELJ0NZ0gRHz6YcZmKHWU	cafe|food|point_of_interest|establishment	53.3464742	-6.2731159			Inns Quay, Dublin	cafe
22	Brendan's Café	ChIJ5R6erykMZ0gRZ773_PtRiQI	cafe|food|point_of_interest|establishment	53.3481993	-6.271814399999999	False	1.0	Mary's Ln, Dublin	cafe
23	Taste & See Café	ChIJidlTiigMZ0gRsC-yNQu56f4	cafe|food|point_of_interest|establishment	53.3460194	-6.2721683	False	1.0	5-6 Chancery Pl, Smithfield, Dublin 7, D07 A2Y7	cafe
24	Café Bombo	ChIJdTCNWX8NZ0gRsHAm0P0ygFg	cafe|food|point_of_interest|establishment	53.34284359999999	-6.2805491	False		32 Thomas St, The Liberties, Dublin, D08 EP30	cafe
25	Bounceback cafe	ChIJq4JlwCUMZ0gR1CDUQRlrcXY	cafe|food|point_of_interest|establishment	53.3431503	-6.276519899999999	False		80B Thomas St, Usher's Quay, Dublin, D08 HCR2	cafe
26	Heroes café	ChIJbeEmgGgPZ0gR6B9NaNUfHNI	cafe|food|point_of_interest|establishment	53.3499641	-6.2692158	False		65 Capel St, Rotunda, Dublin 1	cafe
27	Hot Bubble Café	ChIJmdcIC4IOZ0gRRWTtfoeVv2Y	cafe|food|point_of_interest|establishment	53.349246	-6.2689099	False	1.0	55 Capel St, North City, Dublin 1, D01 N9Y5	cafe
28	Country Cafe	ChIJWUhiESgMZ0gR_gCVEjUC8Z4	cafe|food|point_of_interest|establishment	53.3459461	-6.2697479	False	1.0	16 Ormond Quay Upper, North City, Dublin 7, D07 KR59	cafe
29	The Coffee Bean	ChIJY0DbcIIOZ0gR_lJAuTTS3rU	cafe|food|point_of_interest|establishment	53.3485701	-6.2685273	False	1.0	64 Mary St, North City, Dublin 1, D01 KW22	cafe
30	Catherine's Cafe & Bakery	ChIJG56J4iQMZ0gRX4kjCcrjQTE	cafe|food|point_of_interest|establishment	53.3417188	-6.278984899999999	False	1.0	16/17 Meath St, The Liberties, Dublin, D08 K2E9	cafe
32	The Mad Hatter Cafe	ChIJm5O_Ls0NZ0gRT3WTjY4__ZA	cafe|food|point_of_interest|establishment	53.3553018	-6.287630999999999	False	1.0	66 Prussia St, Arran Quay, Dublin, D07 VK72	cafe
33	Legit Coffee Co	ChIJQfHc5CQMZ0gRXAqVKA8NQP8	cafe|food|point_of_interest|store|establishment	53.3412738	-6.2787811	False	2.0	Meath Mart, 1 Meath St, The Liberties, Dublin	cafe
34	Chorus Cafe Bistro	ChIJU5TZ5ycMZ0gR39u1pJo7dV4	cafe|food|point_of_interest|establishment	53.3443388	-6.2696503	False		7 Fishamble St, Temple Bar, Dublin 8	cafe
35	Blas Cafe	ChIJIT1XkoEOZ0gRM0FRqgIK00E	cafe|food|point_of_interest|establishment	53.3513707	-6.2674433	False	1.0	26 King's Inns St, Rotunda, Dublin 1, D01 P2W7	cafe
36	RóCo Café	ChIJ7Q8SZBMNZ0gRBQ11e7GCV-Q	cafe|restaurant|food|point_of_interest|store|establishment	53.3435986	-6.2696264	False	2.0	13 Lord Edward St, Dublin, D02 Y278	cafe
37	The Tram Café	ChIJnbLaXoIOZ0gRsY0GOJJmLRs	cafe|food|point_of_interest|establishment	53.3481101	-6.2664594	False	1.0	Wolf Tone Square, Jervis St, North City, Dublin, D01 W8C9	cafe
38	U Cafe	ChIJOV9CwjkMZ0gRMl6sY9RP_LI	cafe|food|point_of_interest|establishment	53.3429862	-6.290730399999999	False	2.0	30 James St, The Liberties, Dublin 8, D08 A409	cafe
39	The Music Café Dublin	ChIJm3qLrYIOZ0gRjThEsU68dyM	cafe|bar|food|point_of_interest|establishment	53.3453048	-6.2674708	False	2.0	Grattan House, 1 Wellington Quay, Temple Bar, Dublin 2, D02 DY95	cafe
40	Fegan’s 1924 Cafe	ChIJhZM4dGQNZ0gRG1zUiW5kfMI	cafe|food|point_of_interest|establishment	53.34698720000001	-6.271713600000001	False		13 Chancery St, Dublin, D07 A275	cafe
41	Brambles Cafe	ChIJF-RMYU8NZ0gRSo_4r_vAuLY	cafe|food|point_of_interest|store|establishment	53.3463912	-6.2923416	False		Saint James' (part of Phoenix Park), Dublin 8	cafe
42	Bell Pesto Café	ChIJKQ_fLAENZ0gRaCE7BPtLXIA	cafe|restaurant|food|point_of_interest|store|establishment	53.343241	-6.2891204	False		44 James St, The Liberties, Dublin	cafe
43	The Church Café, Late Bar & Restaurant	ChIJtTOXRIIOZ0gRiLAbrd61jVs	bar|tourist_attraction|cafe|restaurant|food|point_of_interest|establishment	53.3486388	-6.2667114	False	2.0	Junction of Mary St. and, Jervis St, Dublin 1, D01 YX64	cafe
44	Rosie's Cafe	ChIJ6xTypCcMZ0gRTOlfnfdUzxU	bakery|cafe|food|point_of_interest|store|establishment	53.3429475	-6.270004	False	1.0	1 Werburgh St, Dublin 8, D08 HD60	cafe
45	Bittersweet Cafe	ChIJK48j7ScMZ0gRg6YnDlMqcus	cafe|food|point_of_interest|establishment	53.3436748	-6.2689091	False	1.0	Castle Gate, Unit 3 Lord Edward St, Dublin 2, D02 P634	cafe
46	Lemon Jelly Cafe	ChIJudDb4oIOZ0gRpSCnHHnLeJ0	cafe|restaurant|food|point_of_interest|store|establishment	53.3472023	-6.2654007	False	2.0	Millennium Walkway, North City, Dublin 1, D01 Y027	cafe
48	Panem Café & Bakery	ChIJKS0n3IIOZ0gRAHygqhaNdMM	cafe|restaurant|food|point_of_interest|establishment	53.34633909999999	-6.2655983	False	1.0	21/22 Ormond Quay Lower, North City, Dublin, DO1AE95	cafe
49	Ginger Cafe	ChIJI0rSHSQMZ0gRCCWaQZCRky4	cafe|restaurant|food|point_of_interest|store|establishment	53.3403129	-6.2743793	False	2.0	95 Francis St, The Liberties, Dublin 8, D08 DP6D	cafe
50	The Stage Door Cafe	ChIJt3DQzIIOZ0gRw6u7FZ_CZp4	cafe|food|point_of_interest|establishment	53.34525379999999	-6.2659495	False	2.0	Apartment 3, Apartment 3, 11 Essex St E, Temple Bar, Dublin 2	cafe
51	Coffee District	ChIJccmt-BANZ0gRyb89zGTPz1E	cafe|food|point_of_interest|store|establishment	53.34264289999999	-6.2924307	False		Unit 2D, James St, Ushers, Dublin	cafe
52	Café Sol	ChIJz0cIGBAPZ0gRjz5t2fEm-Vo	cafe|food|point_of_interest|establishment	53.3500932	-6.2636708	False		48-50 Henry St, North City, Dublin, D01 PT93	cafe
53	Brick Alley Café	ChIJq6oNK4MOZ0gRCIvnke5FjdQ	cafe|food|point_of_interest|establishment	53.3454047	-6.2644876			25 Essex St E, Temple Bar, Dublin, D02 W560	cafe
54	White Moose Cafe	ChIJaTDBudMNZ0gRXHOU42zNtro	cafe|food|point_of_interest|establishment	53.3591495	-6.2798308	False	2.0	268, 272 N Circular Rd, Phibsborough, Dublin, D07 DT61	cafe
55	Joe's Coffee	ChIJgZO_pIMOZ0gRYRxsjpF7iBs	cafe|food|point_of_interest|establishment	53.3481427	-6.262886300000001	False	2.0	Arnotts Middle Abbey St, North City, Dublin 1	cafe
56	Cafe Rotunda	ChIJr9V-OoEOZ0gRs14Su45R1j8	cafe|food|point_of_interest|establishment	53.3525608	-6.2638216	False		Rotunda, Dublin	cafe
57	Cathedral Cafe	ChIJC8O3USEMZ0gR8x2V3QF8Dt8	cafe|food|point_of_interest|establishment	53.3389635	-6.2730878	False		2 Dean St, The Liberties, Dublin 8, D08 V8F5	cafe
58	Industrial Cafe	ChIJ26o5on8OZ0gRQMHPXt7to3M	cafe|food|point_of_interest|establishment	53.3581428	-6.2693305	False	1.0	6 Berkeley Rd, Phibsborough, Dublin 7	cafe
59	Coffee Shop | Gilli Café | Coffee shops near | Cafe Marrowbone lane, Dublin	ChIJVYDBGjwMZ0gRT9WgDNy21so	cafe|food|point_of_interest|store|establishment	53.3381665	-6.2869313	False	1.0	Marrowbone Ln, The Liberties, Dublin 8	cafe
