	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
19	Marks and Spencer	ChIJERvGmpsOZ0gR2DQz5W_YgYw	supermarket|department_store|convenience_store|grocery_or_supermarket|food|point_of_interest|clothing_store|store|establishment	53.3422196	-6.2594935	True	2.0		clothing_store
20	L.K.Bennett - Brown Thomas	ChIJ--qpRbUPZ0gRShwRIN4naeA	shoe_store|point_of_interest|clothing_store|store|establishment	53.3423914	-6.259914699999999	True	3.0	88 - 95 Grafton Street, Dublin, D02 VF65	clothing_store
21	Gucci	ChIJkaeghJsOZ0gRH3FhiyZ3xbc	jewelry_store|point_of_interest|clothing_store|store|establishment	53.3423914	-6.259914699999999	True		88-95, Brown Thomas, Grafton Street, Dublin	clothing_store
22	EILEEN FISHER	ChIJhR_BotIPZ0gR8ODNxeXxQeI	clothing_store|shoe_store|home_goods_store|point_of_interest|store|establishment	53.3423914	-6.259914699999999			88-95 Grafton Street, Dublin, D02 VF65	clothing_store
23	H&M	ChIJh8MQoJwOZ0gRjLo8r6yIHek	clothing_store|point_of_interest|store|establishment	53.344137	-6.261118	False	1.0	24-27 College Green, Dublin, D02 E198	clothing_store
24	Genius Clothing and Footwear	ChIJYYlV1hJJXEgRDaqIpdPVim4	shoe_store|point_of_interest|clothing_store|store|establishment	53.3422919	-6.261415899999999	False		6a, Powerscourt Townhouse Centre, Clarendon Street, Dublin	clothing_store
25	French Connection	ChIJY4aVXZwOZ0gRDS42VfQs57s	clothing_store|point_of_interest|store|establishment	53.342158	-6.2614071	False	3.0	Powerscourt Townhouse Centre, 59 William St S, Dublin 2	clothing_store
26	AllSaints	ChIJ3b9Kd44OZ0gRHK_d-sEqPWw	clothing_store|shoe_store|point_of_interest|store|establishment	53.3421181	-6.2618305	False	3.0	59 William St S, Dublin	clothing_store
27	Patagonia Dublin	ChIJISjK0PEMZ0gR3GZmVWEQ1e0	clothing_store|point_of_interest|store|establishment	53.3430282	-6.262690699999999	False		24-26 Exchequer St, Dublin 2, D02 X996	clothing_store
28	Levi's® Dublin	ChIJj3f6CJwOZ0gRWk5_RrjG4eo	clothing_store|point_of_interest|store|establishment	53.3408645	-6.2605059	True		38 Grafton Street, Dublin, D02 W862	clothing_store
29	Little Black Dress	ChIJu9uPXZwOZ0gRVXuuq9v1x1g	clothing_store|point_of_interest|store|establishment	53.3424902	-6.262440799999999	False		12 William St S, Dublin	clothing_store
30	BOSS Store	ChIJD1GwDpwOZ0gRcxsrbXOZHGY	clothing_store|shoe_store|point_of_interest|store|establishment	53.3409551	-6.2607724	True		67/68 Grafton Street, Dublin, D02 T213	clothing_store
31	Tola Vintage	ChIJb1Mey5wOZ0gRRhlmx7ITZeM	clothing_store|point_of_interest|store|establishment	53.3452372	-6.263239	True		10 Fownes Street Upper, Temple Bar, Dublin 2, D02 YY60	clothing_store
32	Flip Clothing	ChIJvxFpz5wOZ0gR8omK4tFuMTU	clothing_store|point_of_interest|store|establishment	53.3447215	-6.263437799999999	False		4 Fownes Street Upper, Temple Bar, Dublin 2, D02 Y798	clothing_store
33	Dunnes Stores	ChIJMelLBZwOZ0gRSjjEI3UdyMg	clothing_store|point_of_interest|store|establishment	53.3406408	-6.2610531	True		62 Grafton Street, Dublin, D02 FX05	clothing_store
34	Fresh Cuts Clothing	ChIJLWMGYZwOZ0gRIOY5Df7TtQ0	clothing_store|point_of_interest|store|establishment	53.3423031	-6.2630241	False		13 Castle Market, Dublin, D02 XH05	clothing_store
35	Om Diva	ChIJee4QV5wOZ0gROB76tSXtT1w	clothing_store|jewelry_store|point_of_interest|store|establishment	53.3423913	-6.2633902	True		27 Drury St, Dublin 2, D02 TK75	clothing_store
36	Reiss Dublin	ChIJo4sxUZkOZ0gR3KQcwLNp4Iw	clothing_store|point_of_interest|store|establishment	53.3400678	-6.2604592	True	3.0	1 St Stephen's Green, Dublin, D02 EP29	clothing_store
37	Urban Outfitters	ChIJ4wGvxZwOZ0gRZAbirhX9LYc	clothing_store|home_goods_store|point_of_interest|store|establishment	53.3450826	-6.2637968	True	3.0	Cecilia House, Cecilia St, Temple Bar, Dublin 2, D02 AK29	clothing_store
38	ZARA	ChIJ10WdI5wOZ0gRl4mqZBNX6SE	clothing_store|point_of_interest|store|establishment	53.3404699	-6.2622955	True	2.0	40-43 King St S, Dublin 2, D02 EC93	clothing_store
39	H&M	ChIJbVkeJZwOZ0gRv5aVKJRKs9k	clothing_store|point_of_interest|store|establishment	53.3405147	-6.2625785	True	1.0	35-39 King St S, Dublin 2, D02 C838	clothing_store
40	COS	ChIJYb6UnJsOZ0gR0hvPm6-OtOE	clothing_store|point_of_interest|store|establishment	53.3423914	-6.259914699999999	True		88-95 Grafton Street, Dublin, D02 VF65	clothing_store
41	Ted Baker- Browm Thomas Grafton ST	ChIJAY2LhJsOZ0gRR9FIFwIdVLg	clothing_store|point_of_interest|store|establishment	53.3423914	-6.259914699999999	True	3.0	88-95 Grafton Street, Dublin, D02 VF65	clothing_store
42	COS	ChIJ10Wuf5sOZ0gRmbHelPo6oS4	clothing_store|point_of_interest|store|establishment	53.342871	-6.260383999999999	True		6-8 Wicklow St, Dublin, D02 EK19	clothing_store
43	Whistles	ChIJAY2LhJsOZ0gRdSnVbFgmAb0	shoe_store|point_of_interest|clothing_store|store|establishment	53.3424133	-6.259983399999999	True	3.0	Brown Thomas Dublin, Grafton Street, Dublin	clothing_store
44	PURO	ChIJ93QCgZwOZ0gR6kVNTrB5ASI	point_of_interest|clothing_store|store|establishment	53.3429138	-6.2609729	False		34 Wicklow St, Dublin, D02 F431	clothing_store
45	& Other Stories	ChIJDeGPi5sOZ0gRRIvihe7x654	clothing_store|point_of_interest|store|establishment	53.3416518	-6.260041999999999	True		26-27 Grafton Street, Dublin, D02 HH24	clothing_store
46	Jigsaw	ChIJ-acL9psOZ0gRYaf4G_Va9qM	point_of_interest|clothing_store|store|establishment	53.3410783	-6.260201599999999	False	3.0	34 Anne St S, Dublin 2, D02 K535	clothing_store
47	Madigan Dublin	ChIJXyOLcZwOZ0gRVznzvDDd9Q0	clothing_store|point_of_interest|store|establishment	53.34155310000001	-6.2612038	False		Unit 14 Westbury Mall, Dublin 2	clothing_store
48	Lucy's Lounge	ChIJ-Q4-xJwOZ0gRIliFPAu3XgY	point_of_interest|clothing_store|store|establishment	53.34520699999999	-6.263304799999999	False		11 Fownes Street Upper, Temple Bar, Dublin 2, D02 XW64	clothing_store
49	Rebel Rebel Alternative Apparel	ChIJHWY2xZwOZ0gRCL-65QRtpFo	clothing_store|point_of_interest|store|establishment	53.344626	-6.263834	False		3 Crow St, Temple Bar, Dublin, D02 TN34	clothing_store
50	9 Crow Street Vintage Fashion	ChIJs8sezpwOZ0gRYNHVvBRaY24	clothing_store|point_of_interest|store|establishment	53.34483789999999	-6.263904999999999	False		9 Crow St, Temple Bar, Dublin, D02 HX78	clothing_store
51	Nine Crows Vintage	ChIJm1QG0IsOZ0gR48jp_-DFAdU	point_of_interest|clothing_store|store|establishment	53.3447852	-6.264172299999999	True		22 Temple Ln S, Temple Bar, Dublin	clothing_store
52	Tribe	ChIJgboXKZwOZ0gRtywAMXxXUiQ	shoe_store|point_of_interest|clothing_store|store|establishment	53.339907	-6.2621598	True		Unit 109, St Stephen's Green, Dublin 2, D02 FX29	clothing_store
53	Penneys	ChIJK-8LZoQOZ0gRF6bUtyiSw_4	clothing_store|point_of_interest|store|establishment	53.3487965	-6.2608603	True	1.0	39 O'Connell Street Upper, North City, Dublin, D01 PY90	clothing_store
54	Kotik Clothing	ChIJD94ZkZQPZ0gRznUF0Y11TS8	clothing_store|point_of_interest|store|establishment	53.3473079	-6.2635853	False		26 Liffey St. Lower, North City, Dublin 1, D01 W9Y4	clothing_store
55	Dunnes Stores	ChIJ6zHtjzoMZ0gRa02otqbUo6Q	department_store|supermarket|grocery_or_supermarket|cafe|food|point_of_interest|clothing_store|store|establishment	53.3400719	-6.263209799999999	True		Unit 10/11 Stephens Green Shopping Centre, Saint Stephen's Green, Dublin 2, D02 RD40	clothing_store
56	Indigo & Cloth	ChIJa6_LRZwOZ0gRzxc6DyanEsk	clothing_store|cafe|home_goods_store|food|point_of_interest|store|establishment	53.3452013	-6.2661415	False		9 Essex St E, Temple Bar, Dublin, DO2RW53	clothing_store
57	Naya clothing	ChIJ63lyhBgPZ0gRlXD_hNdUbGg	clothing_store|point_of_interest|store|establishment	53.3498092	-6.2602739			North City, Dublin	clothing_store
58	Dunnes Stores	ChIJrZM7OoQOZ0gRao7QUfE4EPU	grocery_or_supermarket|supermarket|food|point_of_interest|clothing_store|store|establishment	53.3500792	-6.2591357	True		23/24 N Earl St, North City, Dublin 1, D01 RD73	clothing_store
59	Direction Menswear	ChIJSc5jeoQOZ0gRx3-KIVtu3yw	point_of_interest|clothing_store|store|establishment	53.3495436	-6.261443499999999	False		Prince's Street North, North City, Dublin	clothing_store
