	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
0	KGT House	ChIJASShCH4OZ0gROh7x7z7IoIw	lodging|point_of_interest|establishment	53.3568027	-6.2642525	True		lodging
1	Casa Nova	ChIJHZpMFGQPZ0gResTQCDRRD68	lodging|point_of_interest|establishment	53.3562312	-6.2653982			lodging
2	Red Kitchen	ChIJv5wJsIAOZ0gRJm80B_DPEXM	lodging|point_of_interest|establishment	53.3553661	-6.264437800000001			lodging
3	R&A Brow Studio	ChIJdXv4RakPZ0gR1CiO8dHP3Ac	lodging|point_of_interest|establishment	53.35724889999999	-6.2637995			lodging
4	Jerry	ChIJufZfLm4PZ0gRFvlVeZ07bDk	lodging|point_of_interest|establishment	53.35521749999999	-6.264068999999999			lodging
5	The Dublin Central Hostel	ChIJ67vMxn8OZ0gRNw6N8a1f84c	lodging|point_of_interest|establishment	53.35638849999999	-6.2658658			lodging
6	Tom, Dick & Harriet's	ChIJEXychJkPZ0gRmhIWk5y1QqU	cafe|lodging|food|point_of_interest|establishment	53.3556834	-6.2657443	False		lodging
7	Eccles Townhouse	ChIJPUkW4H0OZ0gRzrgA6LRFa9g	cafe|lodging|bar|restaurant|food|point_of_interest|establishment	53.35750299999999	-6.263955999999999	False		lodging
10	Hotel 7	ChIJy2rWSIcOZ0gRL_acwrlwSYw	lodging|bar|restaurant|food|point_of_interest|establishment	53.3551452	-6.2628545	True		lodging
11	ero li	ChIJ99IfS3sPZ0gRC-cG3qFapDM	lodging|point_of_interest|establishment	53.3562365	-6.2665058			lodging
12	Castle Hotel	ChIJif9mNYcOZ0gRC-cNixUDS6M	lodging|bar|restaurant|food|point_of_interest|establishment	53.3547688	-6.263354500000001	True		lodging
13	Belvedere Hotel Dublin	ChIJ8ZAkRocOZ0gRgouxkHHF9yg	lodging|bar|restaurant|food|point_of_interest|establishment	53.3550328	-6.2624178	True		lodging
14	Hotel	ChIJi9LddDoPZ0gRUPwn_jrlBuY	lodging|point_of_interest|establishment	53.3554402	-6.2617787			lodging
15	Double bedroom studio	ChIJ-YBuxH0OZ0gRfki35EUwLVk	lodging|point_of_interest|establishment	53.357927	-6.2629779			lodging
16	Air B And B	ChIJP34o82wPZ0gRl3lqXnq-tFg	lodging|point_of_interest|establishment	53.35547879999999	-6.2613974			lodging
17	Dergvale Hotel	ChIJo6E7fIcOZ0gRzTGHO5Dw1o4	lodging|point_of_interest|establishment	53.3561141	-6.260715500000001			lodging
18	Parkway Guesthouse	ChIJjceJfocOZ0gRcUfcFv01RNo	lodging|point_of_interest|establishment	53.356137	-6.260641700000001			lodging
19	Hotel Ierne	ChIJpwxIMIcOZ0gRwG2GVkCODEQ	lodging|point_of_interest|establishment	53.3543262	-6.2624265			lodging
20	Clifden House Dublin by Nina	ChIJz9Hce4cOZ0gRIAYcqpWoEzw	lodging|point_of_interest|establishment	53.35594	-6.260441999999999	True	32 Gardiner Pl, Rotunda, Dublin 1, D01 CX93	lodging
21	Maldron Hotel Parnell Square	ChIJpUNfQocOZ0gR2Al5Z8qznzo	lodging|bar|restaurant|food|point_of_interest|establishment	53.3542501	-6.266632899999999	True	Parnell Square W, Rotunda, Dublin, D01 HX02	lodging
22	Marian Guest House	ChIJwzCFC30OZ0gRlBgg-GJK-aI	lodging|point_of_interest|establishment	53.35782409999999	-6.260495		21 Gardiner Street Upper, Rotunda, Dublin	lodging
23	Hotel St. George by Nina	ChIJOaN7MocOZ0gRrfT8dg9ZtR8	lodging|point_of_interest|establishment	53.3537842	-6.2623647	True	7 Parnell Square E, Rotunda, Dublin, D01 E176	lodging
24	Cassidys Hotel	ChIJkxPD3IYOZ0gRzWtftpTNoqU	lodging|bar|restaurant|food|point_of_interest|establishment	53.3531054	-6.261574299999999	True	Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 K883	lodging
25	Holiday Inn Express Dublin City Centre, an IHG Hotel	ChIJX7pUWoQOZ0gRysnoWURNUP8	lodging|point_of_interest|establishment	53.3523056	-6.2609549	True	28-32 O'Connell Street Upper, Rotunda, Dublin 1, D01 T2X2	lodging
26	Academy Plaza Hotel	ChIJl7GCGIQOZ0gR1eKfkCCnaKc	lodging|bar|restaurant|food|point_of_interest|establishment	53.3525243	-6.2599914	True	10-14 Findlater Pl, O'Connell Street Upper, Rotunda, Dublin 1, D01 X2X0	lodging
27	Jurys Inn Parnell Street Dublin	ChIJ3QI1TIEOZ0gRJmESP7v_4hI	lodging|restaurant|food|point_of_interest|establishment	53.3515784	-6.2630151	True	Plaza, Moore St, Parnell St, North City, Dublin, D01 E0H3	lodging
28	Hotel Riu Plaza The Gresham Dublin	ChIJHQz3kIYOZ0gR_u9dPKm4aAE	lodging|point_of_interest|establishment	53.35153649999999	-6.2606459	True	23 O'Connell Street Upper, North City, Dublin, D01 C3W7	lodging
29	My Place	ChIJOcCgpYgOZ0gRpiQvX9bfZ3Y	lodging|point_of_interest|establishment	53.3519397	-6.2549587		89 - 90 Gardiner Street Lower, Mountjoy, Dublin, D01 KN92	lodging
30	Abbott Lodge	ChIJR0iQr4gOZ0gRVM8_YQktE6k	lodging|point_of_interest|establishment	53.3518798	-6.2549006		87/88 Gardiner Street Lower, Mountjoy, Dublin 1, D01 EY88	lodging
31	Hazelbrook Lodge	ChIJzybCdrQPZ0gRd1oEiCQ8WME	lodging|point_of_interest|establishment	53.3517143	-6.254949		86 Gardiner Street Lower, Mountjoy, Dublin	lodging
