	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	main_type
0	Mark O'Toole Electrical	ChIJ8WAUDJIPZ0gRZ9ADxTD0T9M	electrician|point_of_interest|establishment	53.3498093	-6.260273900000001		electrician
1	Handyman Dublin - DMS | Danny Maintenence Service	ChIJXxXl_r4PZ0gRa8o3d9cfFNo	electrician|plumber|general_contractor|point_of_interest|establishment	53.3544724	-6.248161	False	electrician
2	Bowhill Developments Ltd	ChIJT6AbH4MOZ0gRG8WcGetj9iI	electrician|plumber|general_contractor|point_of_interest|establishment	53.3467462	-6.2648218	False	electrician
3	Electrician Dublin	ChIJocSemZEOZ0gRIzABsLAcwTc	electrician|point_of_interest|establishment	53.34393359999999	-6.248305799999999		electrician
4	Redmond Electrical	ChIJgQlyivQOZ0gRpQp0aqw0TXM	electrician|point_of_interest|establishment	53.35316570000001	-6.238513299999999	False	electrician
5	Dublin Electrical Services | Emergency Electrician Dublin	ChIJW6JZSLF_XUgRE1X8yVJjkeo	electrician|point_of_interest|establishment	53.34885269999999	-6.279043499999999	True	electrician
6	Emergency Electricians Dublin	ChIJN5v8VKcPZ0gRCXUL2gC0a2s	electrician|point_of_interest|establishment	53.3656054	-6.2586467	True	electrician
7	Excise Electrical Limited	ChIJL40GTpYOZ0gR9cZtO9VHb3Y	electrician|point_of_interest|establishment	53.33728000000001	-6.2484235		electrician
8	Secure Facility Services	ChIJRYlqIztzZ0gRtCPgmuIL2Pk	electrician|plumber|electronics_store|general_contractor|point_of_interest|store|establishment	53.33980020000001	-6.2395825	False	electrician
9	Albert Electrical and Building Services	ChIJO3HibO4OZ0gRF23R8edw77U	electrician|general_contractor|point_of_interest|establishment	53.3454985	-6.2321008	False	electrician
10	ibc design	ChIJV95ZEJgOZ0gRym73werbciw	electrician|general_contractor|point_of_interest|establishment	53.3358471	-6.2533085	False	electrician
11	AutoGate Ireland	ChIJPavfJpUOZ0gR7W2cbi0nXZ8	electrician|park|general_contractor|point_of_interest|establishment	53.3391129	-6.2394884	False	electrician
12	Sky Electrical | Gate Automation Dublin Ireland	ChIJ05ytgDUPZ0gR7gbwldY11pY	electrician|electronics_store|point_of_interest|store|establishment	53.3360196	-6.263609	False	electrician
13	Netcomm | Electrical Services Dublin	ChIJP4pXBIMMZ0gR3Mx1x645QIg	electrician|point_of_interest|establishment	53.3612011	-6.2771929	False	electrician
14	Atom Alarms and Security Ltd Dublin	ChIJdYvYGZgOZ0gRN3lZa2VaE-Y	electrician|point_of_interest|establishment	53.33532769999999	-6.253203099999999	True	electrician
15	Mag Wire Limited	ChIJHxKuYW8OZ0gRL3ZwxsNswh4	electrician|point_of_interest|establishment	53.3676019	-6.254317800000001	False	electrician
16	MMK Electricians	ChIJjbLNoaIOZ0gRBaS7XmGJjO0	electrician|point_of_interest|establishment	53.3348277	-6.2535288	False	electrician
17	Ecw Ltd	ChIJnzXAJzAMZ0gRH42xwZKa2vo	electrician|point_of_interest|establishment	53.3462651	-6.282694100000001		electrician
18	FCS Services Ltd (Dublin)	ChIJM10oWAIPZ0gRM5jBw3QQ5Bo	electrician|point_of_interest|establishment	53.3353754	-6.265457	False	electrician
19	Electrician (essential / house calls)	ChIJqfZPgloNZ0gRzNJ6FIoNDLM	electrician|general_contractor|point_of_interest|establishment	53.3607811	-6.281204600000001	True	electrician
