	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
0	HET IRELAND	ChIJ8Sbg7AMPZ0gRHPubCPnLmhc	museum|point_of_interest|establishment	53.3377642	-6.2481657			museum
1	Dublin shuttle bus	ChIJ27IpQYwPZ0gRwdVqmCjNjww	museum|point_of_interest|establishment	53.3409603	-6.249623799999999			museum
2	Busshuttle	ChIJlZG7bHcPZ0gROV0Ozq-MoiE	museum|point_of_interest|establishment	53.3409006	-6.2499137			museum
3	Oscar Wilde House	ChIJVdQz0JAOZ0gRyz_BqKKid6s	tourist_attraction|museum|point_of_interest|establishment	53.341214	-6.250374100000001			museum
4	Derrynane House	ChIJf9d144MPZ0gRE6TOgFnjahg	museum|point_of_interest|establishment	53.33711929999999	-6.2505429			museum
5	Ecological Museum At Trinity College	ChIJjaWPipAOZ0gRAtFLOtbrT5g	museum|point_of_interest|establishment	53.342633	-6.2508652			museum
7	National Print Museum	ChIJa6XEGr0OZ0gRxa_ZDEeKbps	museum|tourist_attraction|point_of_interest|establishment	53.335289	-6.2354693	False		museum
8	Trinity College Zoological Museum	ChIJ6aJ69ZAOZ0gRBf2rIh2NK0o	tourist_attraction|museum|point_of_interest|establishment	53.34320049999999	-6.251796	False		museum
9	46 Fitzwilliam Square	ChIJI68IEjwPZ0gRDJRoLHSKICY	museum|point_of_interest|establishment	53.33599049999999	-6.253153299999999			museum
10	National Museum of Ireland - Archaeology	ChIJS7Q-vDEMZ0gRWoYY0_5aAVY	museum|tourist_attraction|point_of_interest|establishment	53.3402225	-6.2549209	False		museum
11	Apples and Atoms by Eilís O'Connell RHA	ChIJxaXIZpAOZ0gR2B8jif-_t9Q	museum|point_of_interest|establishment	53.3435737	-6.2523901			museum
12	Aircoach Stop Kildare St	ChIJ45sAMlIPZ0gRdxTMV15U6FI	museum|point_of_interest|establishment	53.339727	-6.2560527			museum
13	“Outside In” Art Gallery and Exhibition Space	ChIJGXzUDo0OZ0gR7SpcXHMWoLA	museum|point_of_interest|establishment	53.3476291	-6.2456912	False		museum
14	The Little Museum of Dublin	ChIJhXEoXZkOZ0gRcckcHQttuXY	museum|tourist_attraction|point_of_interest|establishment	53.339612	-6.258325999999999	False		museum
15	The Jeanie Johnston: An Irish Famine Story	ChIJC2l_v40OZ0gR-I15fFCUYCk	museum|tourist_attraction|point_of_interest|establishment	53.34780980000001	-6.2460984	False		museum
16	Kurb Junki Inception Museum	ChIJ13BlUkgPZ0gRSzVTBvH23v8	museum|point_of_interest|establishment	53.34723	-6.2517673	True		museum
17	EPIC The Irish Emigration Museum	ChIJvwEAK4wOZ0gRZ-4HLJnKYZk	museum|tourist_attraction|travel_agency|point_of_interest|establishment	53.3484453	-6.2479893	False		museum
18	MoLI – Museum of Literature Ireland	ChIJofOaL58OZ0gRD8SCnNbYPgA	museum|tourist_attraction|point_of_interest|establishment	53.3367903	-6.2601607	False		museum
19	UCD Newman House	ChIJOVbDaJkOZ0gR0cHYAkbj0q4	tourist_attraction|museum|point_of_interest|establishment	53.3368023	-6.2602884			museum
20	Count John McCormack Statue	ChIJdzVRTp8OZ0gRBXklaqIa4cY	museum|point_of_interest|establishment	53.3355136	-6.2596475		Saint Kevin's, Dublin	museum
23	Seamus Heaney: Listen Now Again	ChIJa3Db92UPZ0gRfGInciQxGm4	museum|point_of_interest|establishment	53.3450832	-6.259412699999999	False	Seamus Heaney: Listen Now Again Bank of Ireland Cultural & Heritage Centre, Westmoreland St, Dublin, D02 VR66	museum
24	The National Wax Museum Plus	ChIJR9mP8ScMZ0gRZBrWwuS3qPg	tourist_attraction|museum|point_of_interest|establishment	53.3465858	-6.2587875	False	The Lafayette Building, 22-25 Westmoreland St, Temple Bar, Dublin 2, D02 EH29	museum
25	Glasnevin Cemetery	ChIJKdPVfisPZ0gR7TZW1LhExcA	museum|point_of_interest|establishment	53.335601	-6.2237129		9 Newbridge Ave, Dublin 4, D04 H2T2	museum
26	Bedford Lane	ChIJRcm_TwYPZ0gRtbe7YeYao-Y	museum|point_of_interest|establishment	53.3460701	-6.2615235		Bedford Ln, Temple Bar, Dublin	museum
27	Mur de la fama del museu del rock irlandes	ChIJpdu2_RsPZ0gRu-GY3mb7BaQ	museum|point_of_interest|establishment	53.3449889	-6.2643113		Temple Bar Music Centre, Curved St, Temple Bar, Dublin 2	museum
28	The Revenue Museum	ChIJdbRscp0OZ0gRNMADWrqANR4	museum|tourist_attraction|point_of_interest|establishment	53.34307829999999	-6.2663557	False	Chapel Royal, Dublin Castle, Dublin 2	museum
29	The Garda Museum	ChIJhxlJcp0OZ0gRf2vHR-DpqLM	museum|tourist_attraction|point_of_interest|establishment	53.34361200000001	-6.266636999999999	False	Dublin Castle, Dublin 2	museum
30	GPO Museum	ChIJN2VMFYQOZ0gRJOGvwqfeTjQ	museum|tourist_attraction|cafe|food|point_of_interest|store|establishment	53.3495524	-6.2605065	False	O'Connell Street Lower, North City, Dublin 1, D01 F5P2	museum
31	Chester Beatty	ChIJwdmRcp0OZ0gRqwweUr4wWKE	museum|art_gallery|point_of_interest|establishment	53.3423167	-6.2675008	False	Dublin Castle, Dublin 2, D02 AD92	museum
32	Weingreen Museum of Biblical Antiquities	ChIJzc-KPoQOZ0gRJXSvm80B17o	museum|point_of_interest|establishment	53.3498053	-6.2603097		Arts and Social Sciences Building, Trinity College, Dublin	museum
33	National Leprechaun Museum of Ireland	ChIJLyAohZsOZ0gRqOeJtavVfXY	museum|tourist_attraction|point_of_interest|establishment	53.347611	-6.266348	False	Twilfit House, Jervis St, Dublin	museum
34	Memorial Eugene Lawlor	ChIJx4MSHzYPZ0gRr4F5UIGduug	museum|point_of_interest|establishment	53.35222779999999	-6.2606816		Findlater House, 28 O'Connell Street Upper, Rotunda, Dublin 1, D01 T2X2	museum
35	Dublinia	ChIJGerRTiYMZ0gRuVDCYtqFU50	museum|tourist_attraction|point_of_interest|establishment	53.343149	-6.2720614	False	St Michaels Hill Christ Church, Dublin 8	museum
37	James Joyce Centre	ChIJV2soBIcOZ0gRPPBrxva2Twg	museum|tourist_attraction|point_of_interest|establishment	53.3541941	-6.259980499999999	False	35 N Great George's St, Rotunda, Dublin, D01 WK44	museum
38	Saint Audoen's Visitor Centre	ChIJV6uRlA4NZ0gRonHvhEz3uHc	museum|point_of_interest|establishment	53.343658	-6.2737323	False	Saint Audoen's, 14 an tSráid Ard, Merchants Quay, Dublin 8, D08 A3C2	museum
40	Dernek	ChIJ0XsAFTEPZ0gRuy_pUtApNq0	museum|point_of_interest|establishment	53.349951	-6.2578928		23 Marlborough St, North City, Dublin, D01 R2V3	museum
41	National Photographic Archive	ChIJEcnQLJ0OZ0gRV4rf1wvz-Zg	tourist_attraction|museum|point_of_interest|establishment	53.3453111	-6.265425	False	Meeting House Square, Temple Bar, Dublin	museum
42	garda national immigration bureau	ChIJ_U0QfhgPZ0gRz2FwYlIgbn0	museum|point_of_interest|establishment	53.353373	-6.248450099999999		53 Amiens St, Mountjoy, Dublin, D01 DX01	museum
43	Thomas Clarke 1916 Rebel Leaders Old Tobacconist Shop	ChIJS0aS2osOZ0gRxSwDHD8fYBo	museum|point_of_interest|establishment	53.3534928	-6.2483575		55 Amiens St, Mountjoy, Dublin 1, D01 E780	museum
44	Scots Presbyterian Church	ChIJR07CdYkOZ0gRQ_4l6-2ZVrs	museum|point_of_interest|establishment	53.3540272	-6.2506024		62 Sean Macdermott Street Lower, Mountjoy, Dublin	museum
45	Shaw's Birthplace	ChIJ_dimyx8MZ0gR32VAnmT4m4E	museum|point_of_interest|establishment	53.3317933	-6.2666567		33 Synge St, Saint Kevin's, Dublin, D08 P9F8	museum
46	St Marys Abbey	ChIJ03bHpukNZ0gR3cy_wI5ktOg	museum|point_of_interest|establishment	53.3475126	-6.269457099999999		4 Meetinghouse Ln, Smithfield, Dublin 7, D07 VY06	museum
47	Oakley Square Community Garden	ChIJbf0FNzkPZ0gR9su9y4n139w	museum|point_of_interest|establishment	53.3227211	-6.2572535		24 Oakley Square, Rathmines, Dublin 6, D06 RX80	museum
48	PADDY MEEHANS	ChIJLSczlF8OZ0gRlCBdXKjvNfk	museum|point_of_interest|establishment	53.3585101	-6.2410684		N Strand Rd, North Dock, Dublin	museum
50	The Hugh Lane	ChIJE42FqWAMZ0gRhDMWDRn7ksw	art_gallery|tourist_attraction|museum|point_of_interest|establishment	53.3541763	-6.2646519	False	Charlemont House, Parnell Square N, Rotunda, Dublin, D01 F2X9	museum
52	GAA Museum & Tours	ChIJy5wwP2EOZ0gRZvNMPI1WHfc	museum|tourist_attraction|point_of_interest|establishment	53.3606949	-6.249427499999999	False	St Joseph's Ave, Ballybough, Dublin, D03 P6K7	museum
53	Guinness Museum Neighbour	ChIJB96LQCUMZ0gRygg9-RtzWms	museum|point_of_interest|establishment	53.3431432	-6.2803425		119 Thomas St, The Liberties, Dublin, D08 Y76R	museum
54	Dublin Castle	ChIJEYFGi6cNZ0gRMJFKJ2Tg0zg	museum|point_of_interest|establishment	53.3423792	-6.2866002		Portland St W, Ushers, Dublin	museum
55	Irish Prison Services Museum, Mountjoy Prison	ChIJK1pn0sYPZ0gR_RDLKrAvIhc	museum|point_of_interest|establishment	53.3613428	-6.2694204		397 N Circular Rd, Phibsborough, Dublin, D07 TAC9	museum
56	National Museum of Ireland - Decorative Arts & History	ChIJS7Q-vDEMZ0gRSvVL0e06s1k	tourist_attraction|museum|point_of_interest|establishment	53.34878029999999	-6.287363099999999	False	Collins Barracks, Benburb St, Stoneybatter, Dublin, D07 XKV4	museum
57	mckee barracks	ChIJW-sm1U8NZ0gRmkjBZe1XlVI	museum|point_of_interest|establishment	53.3602656	-6.2767753		N Circular Rd, Cabra East, Dublin	museum
58	jameson brewery	ChIJaXh1UFYNZ0gRGdjil3_hCm8	museum|point_of_interest|establishment	53.3481292	-6.2908908		Parkgate St, Stoneybatter, Dublin 8, D08 K8P5	museum
59	Irish Museum of Modern Art	ChIJzX_9LkYMZ0gRzmoOXjab3AM	tourist_attraction|museum|point_of_interest|establishment	53.34291700000001	-6.300048		Royal Hospital Kilmainham, Military Rd, Kilmainham, Dublin 8	museum
