	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
48	Dublin Hairdressers	ChIJqQ22vH8OZ0gRGVpl_M_MTkc	beauty_salon|hair_care|point_of_interest|establishment	53.3578678	-6.2690835	False	2 Berkeley Rd, Phibsborough, Dublin, D07 ER80	hair_care
49	New York Hairdressing	ChIJmxKCCYUOZ0gRV6dLw1rREWc	hair_care|point_of_interest|establishment	53.3481762	-6.2567433	False	20 Eden Quay, North City, Dublin 1, D01 E6N6	hair_care
50	Jaynie's Hair And Beauty	ChIJ1674HyQMZ0gRtcw04ye9CQs	hair_care|point_of_interest|establishment	53.3400876	-6.2782201	False	44 Meath St, The Liberties, Dublin, D08 K5TN	hair_care
51	Annette Hair Salon	ChIJ1ULiUiEMZ0gRvE4aP01S5vA	hair_care|point_of_interest|establishment	53.3392748	-6.2732747	False	Dean St, Merchants Quay, Dublin	hair_care
52	Hairdressing Ana Elisa	ChIJf9nXC6kPZ0gRUDeWk0F7QaM	hair_care|point_of_interest|establishment	53.35724889999999	-6.263799499999999		70 Dorset Street Upper, Rotunda, Dublin 1, D01 YX45	hair_care
53	The London Hair Lab	ChIJq6pXdJsOZ0gRc2GZqycNRrM	hair_care|point_of_interest|establishment	53.3430367	-6.2592225		2 Grafton Street, Dublin, D02 Y527	hair_care
54	Cats Hair Salon	ChIJga9gE5wOZ0gRyyednK-7cUo	hair_care|point_of_interest|establishment	53.3412912	-6.261507399999999	False	Unit 1 Clarendon Row, Dublin, D02 TA43	hair_care
55	Studio Hair and Beauty	ChIJ728UGJ4OZ0gRs7PQKTkEJpQ	hair_care|point_of_interest|establishment	53.3384882	-6.265929400000001		Dublin	hair_care
56	Deluxe Hair, Nail & Beauty	ChIJsYXzMI8OZ0gRpEdmo60HF9g	beauty_salon|hair_care|point_of_interest|store|establishment	53.350728	-6.253051800000001	False	12 Store St, Mountjoy, Dublin 1, D01 HK71	hair_care
57	Hairlift Studio	ChIJ91kk1Y4OZ0gRb4_dbg6ArbE	hair_care|point_of_interest|establishment	53.3512911	-6.2519057	False	36C Talbot St, Mountjoy, Dublin, D01 YD83	hair_care
58	Scruples Urban Hair Beauty Retreat	ChIJJZyiy44OZ0gRQ-KoI_lgI_A	beauty_salon|hair_care|point_of_interest|establishment	53.3512079	-6.250636999999999	False	54 Talbot St, Mountjoy, Dublin, D01 W6E5	hair_care
59	Ailesbury Hair Loss Clinic	ChIJG_iNu5AOZ0gR4UTWH8hrxME	beauty_salon|hair_care|hospital|doctor|health|point_of_interest|establishment	53.3414709	-6.252176299999999	False	Floors 2-3, 26 Clare Street, Dublin	hair_care
