	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
10	WHSmith	ChIJL4WdkoMOZ0gRGOjRRwNwtCU	convenience_store|book_store|food|point_of_interest|store|establishment	53.3491377	-6.2631308	True	2.0		convenience_store
11	Londis Westmoreland Street	ChIJ_V19wYQOZ0gRz_WO4XnwojM	convenience_store|food|point_of_interest|store|establishment	53.346683	-6.259386699999999	True	2.0		convenience_store
12	Mobile Phone Repair in Temple Express	ChIJT3OmyoQOZ0gRagsB0CHE-zU	convenience_store|food|point_of_interest|store|establishment	53.3455747	-6.2595449	True			convenience_store
13	Spar	ChIJKc5ya5sOZ0gRS3eDRdkkbOY	convenience_store|food|point_of_interest|store|establishment	53.34419919999999	-6.259758799999999	True	1.0		convenience_store
14	Daybreak	ChIJTat5_IQOZ0gRsogovV-cZsM	convenience_store|food|point_of_interest|store|establishment	53.3478022	-6.258748700000001	True			convenience_store
15	Londis O'Connell Street Lower	ChIJqY-aUIQOZ0gR-eMMpgIUEz4	convenience_store|food|point_of_interest|store|establishment	53.3487366	-6.259417000000001	True	2.0		convenience_store
16	SPAR	ChIJtTu12IQOZ0gRm3haicO4_Q0	convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3467557	-6.258066700000001	True	1.0		convenience_store
17	Centra Capel Street	ChIJyxVneYIOZ0gRU3XhBIJuv28	convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3487927	-6.269100199999999	True			convenience_store
18	SPAR Trabajo	ChIJc9AwUYQOZ0gRyWRVsLR5-LU	convenience_store|food|point_of_interest|store|establishment	53.3484625	-6.258459899999999	True	1.0		convenience_store
19	Spar Foodhall Abbey Street	ChIJUxicVYQOZ0gR0tJFsVIm7uE	convenience_store|food|point_of_interest|store|establishment	53.3484565	-6.258436899999999	True			convenience_store
20	Londis	ChIJh2p_FoQOZ0gRqbWljINI63U	convenience_store|food|point_of_interest|store|establishment	53.3498695	-6.2607484	True	2.0	68 O'Connell Street Upper, North City, Dublin, D01 P8Y9	convenience_store
21	Centra Wicklow Street	ChIJ21Kwf5sOZ0gRRityU_tCpcM	convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3429078	-6.260538599999999	True		9 Wicklow St, Dublin, D02 TC56	convenience_store
22	Asian store	ChIJFfeTuHAPZ0gRiWLVj7JqcEM	convenience_store|food|point_of_interest|store|establishment	53.3497991	-6.2688291			3 Ryder's Row, Rotunda, Dublin	convenience_store
23	print, Copy & Scan 7 Days available	ChIJj64ShRAPZ0gR9Yo3zklX5Ww	convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3500643	-6.2683193	True		Stewart Hall, 3Ryder's Row, Dublin, D01 FK46	convenience_store
24	QUIK PICK CONVENIENCE STORE	ChIJ__9LA4IOZ0gRA76tEM82434	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.350093	-6.2684012	True		unit 3, Stewart Hall, Ryder's Row, dublin1, Dublin 1	convenience_store
25	Bus Stop Newsagents	ChIJzbP5dZsOZ0gRyZAEKFPyUvE	convenience_store|food|point_of_interest|store|establishment	53.3428413	-6.2593381	True		6 Grafton Street, Dublin Southside, Dublin 2, D02 HX31	convenience_store
26	ampm	ChIJY0M-FIUOZ0gR7AER9qZ2JU8	convenience_store|cafe|food|point_of_interest|store|establishment	53.3472843	-6.2564983	True		11 Burgh Quay, Dublin 2, D02 DT78	convenience_store
27	Centra Parnell Street	ChIJz9JEWYEOZ0gRayyKaCxIkGQ	convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.3511829	-6.2636618	True		Greeg Court, Unit 5, Parnell St, Dublin 1, D01 XV21	convenience_store
28	Green Island Supermarket	ChIJPfJnu4YOZ0gRhdZy_SVP5u0	convenience_store|food|point_of_interest|store|establishment	53.3514358	-6.261374399999999	True		O'Connell Street Upper, North City, Dublin	convenience_store
29	Centra North King Street	ChIJJ51yBSoMZ0gRR6S_CG9Ir3U	convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3507443	-6.2708726	True		4 - 6 King St N, Dublin 7, D07 W65T	convenience_store
30	European Market	ChIJBZotHyoMZ0gRYTmgkSB2m-o	convenience_store|food|point_of_interest|store|establishment	53.3506862	-6.2710726	True		8 King St N, Dublin 7, D07 X704	convenience_store
31	Kavanagh's Costcutter Express	ChIJ4Scjwp0OZ0gR2VMFFZjI3yo	convenience_store|food|point_of_interest|store|establishment	53.34060299999999	-6.2658041	True		70 Aungier St, Dublin, D02 DW30	convenience_store
32	Pats convenience store & print scan	ChIJb2FnmmANZ0gRxnPlpk8F5Mc	convenience_store|food|point_of_interest|store|establishment	53.3414046	-6.270231	True		27/28 Bride St, Dublin, D08 N525	convenience_store
33	Pat's Corner News agents & Print/Scan/copy	ChIJsTyLGicMZ0gRR2exj8amwos	convenience_store|food|point_of_interest|store|establishment	53.3414046	-6.270231	True		27 Bride St, Dublin	convenience_store
34	Centra Cathal Brugha Street	ChIJ9d2bXoYOZ0gRdXRjWaqUZ6Y	convenience_store|liquor_store|food|point_of_interest|store|establishment	53.3525186	-6.2590582	True		Gresham House, Unit 1-3, Cathal Brugha St, Dublin 1, D01 X6W8	convenience_store
35	Daybreak	ChIJ0Uk02nkNZ0gRkgM4GwqvEeg	convenience_store|food|point_of_interest|store|establishment	53.3500013	-6.2744038	True		King St N, Dublin	convenience_store
36	O'Dwyer's Daybreak	ChIJa1M07SYMZ0gRwCvwRvIbugg	convenience_store|food|point_of_interest|store|establishment	53.3413571	-6.2726462	True		Patrick St, The Liberties, Dublin	convenience_store
37	All Season Grocery	ChIJia_XD54OZ0gRoz-9pkzGSEg	convenience_store|food|point_of_interest|store|establishment	53.33911879999999	-6.2658168	True		31 Aungier St, Dublin 2, D02 TX80	convenience_store
38	Spar	ChIJLVKE3CUMZ0gRLl6J4RzsdCQ	convenience_store|food|point_of_interest|store|establishment	53.34300340000001	-6.275382599999999	True	1.0	Bertram Court, 1 Christchurch Pl, The Liberties, Dublin 8	convenience_store
39	MACE James' Street	ChIJyTh4VmUPZ0gRXEIPtF2ASR8	convenience_store|food|point_of_interest|store|establishment	53.3517217	-6.2534006	True		James Joyce Street, Mountjoy, Dublin 8, D08 459A	convenience_store
40	XL Shop	ChIJg-aNfIEOZ0gRH6pIpHtBX78	convenience_store|food|point_of_interest|store|establishment	53.3509131	-6.265355500000001	True		187-188 Parnell St, Rotunda, Dublin, D01 W5Y3	convenience_store
41	Gala Express	ChIJ31rxpIUOZ0gRoenMWscm__c	convenience_store|food|point_of_interest|store|establishment	53.3488806	-6.2573925	True		10 Abbey Street Lower, North City, Dublin, D01 V5Y2	convenience_store
42	Quinn's Centra	ChIJlTyrSIYOZ0gRJN3VNARXPv4	convenience_store|food|point_of_interest|store|establishment	53.3525183	-6.2590366			Rotunda, Dublin 1	convenience_store
43	Daybreak Parnell Street	ChIJQSpNU4YOZ0gRkRZFm_Os7Cc	convenience_store|food|point_of_interest|store|establishment	53.3536746	-6.2592222	True		Parnell St, Rotunda, Dublin 1, D01 TF70	convenience_store
44	SPAR	ChIJH-5UKY8OZ0gRUHtvwUU2Eeg	convenience_store|food|point_of_interest|store|establishment	53.3509568	-6.2524478	True	1.0	1, 70-72 Talbot St, Spencer Row, Mountjoy, Dublin	convenience_store
45	Link Express	ChIJGXIL3Y4OZ0gReojrSm7twQ4	convenience_store|food|point_of_interest|store|establishment	53.35011919999999	-6.2511513	True		2 Store St, Mountjoy, Dublin 1, D01 H592	convenience_store
46	Centra Westland Row	ChIJgcaZA5EOZ0gR2cmTaBYI8Ow	convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.34283180000001	-6.2497694	True		44 Westland Row, Dublin 2, D02 W274	convenience_store
47	Centra Thomas St	ChIJe431wgIMZ0gReoq7ZaE1rKA	convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.3426415	-6.278734699999999	True		50 Thomas St, The Liberties, Dublin 8, D08 E89T	convenience_store
48	Spar	ChIJi1v8SokOZ0gRREDgUpDKpCw	convenience_store|food|point_of_interest|store|establishment	53.3515703	-6.250205299999999	True	1.0	Amiens St, Mountjoy, Dublin	convenience_store
49	Spar	ChIJw4fLx5kOZ0gRVF_abd9y6GM	convenience_store|food|point_of_interest|store|establishment	53.3384071	-6.254052799999999	True	1.0	2-4 Merrion Row, Dublin 2	convenience_store
50	SPAR	ChIJad0gTp0OZ0gRMy3Y65gqyKU	convenience_store|supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3431703	-6.2804157	True	1.0	119 Thomas St, The Liberties, Dublin, D08 Y76R	convenience_store
51	Spar	ChIJl9qceyEMZ0gR3BR3Qywx-Fo	convenience_store|food|point_of_interest|store|establishment	53.3373195	-6.272840899999999	True	1.0	2-3, Cathedral Court, New St S, The Liberties, Dublin 8	convenience_store
52	Spar Ellis Quay	ChIJb9Bn0y8MZ0gRfEMySeEt3oo	convenience_store|food|point_of_interest|store|establishment	53.3469336	-6.2822857	True	1.0	14 -17 Ellis Quay, Smithfield, Dublin 7, D07 VW67	convenience_store
53	Camelot Store	ChIJkWA3tn8OZ0gRn3M4vlZKlFg	convenience_store|food|point_of_interest|store|establishment	53.3573339	-6.2681474			Berkeley St, Phibsborough, Dublin 7, D07 A095	convenience_store
54	Centra Stoneybatter	ChIJoyKawi0MZ0gRDe8DFvuxOyM	convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.3507249	-6.2818656	True		12 Stoneybatter, Dublin 7, D07 ECK8	convenience_store
55	Centra Camden St	ChIJEe-NAqAOZ0gRaSVuDSzq1s0	convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.33439809999999	-6.265063199999999	True		38 Camden Street Lower, Saint Kevin's, Dublin 2, D02 WC92	convenience_store
56	Centra Pearse St	ChIJ7S4PrpMOZ0gRKmbgWM_G1z8	convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3432762	-6.2441105	True		97/98 Pearse St, Dublin Docklands, Dublin 2, D02 W674	convenience_store
57	Spar Portland Street	ChIJP-yK1mIOZ0gRuXVCdu9rDW8	convenience_store|food|point_of_interest|store|establishment	53.3590423	-6.2568394	True	1.0	1-3 Portland St N, Dublin 1, D01 EY00	convenience_store
58	Mace James Street	ChIJN9RXa5YOZ0gRdFJhKlxaZ9Q	convenience_store|food|point_of_interest|store|establishment	53.343298	-6.2889234	True		45-47 James St E, Ushers, Dublin 8	convenience_store
59	Centra Charlemount Street	ChIJm_PPBKEOZ0gRiF-VcfwSHf0	convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3312623	-6.261048799999999	True		Unit 1 Harcourt Green, Charlemont St, Dublin 2, D02 HE17	convenience_store
