	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
24	Temple Street Hospital National School	ChIJ5xU_in0OZ0gR8pJ23CLENDg	school|point_of_interest|establishment	53.3568376	-6.262156	False	Temple St, Rotunda, Dublin	school
25	Loretto Scoil Naisiunta	ChIJS8noCocOZ0gRSMNld-Lp1SM	school|point_of_interest|establishment	53.3549525	-6.2600444		36 Hill St, Rotunda, Dublin 1, D01 RW14	school
26	Nursery School	ChIJzbCKuYcOZ0gRle89HkuBh5A	school|point_of_interest|establishment	53.354622	-6.2595534		49-50 Hill St, Rotunda, Dublin 1, D01 H0X6	school
27	Holy Child Pre-School	ChIJJy6krIkOZ0gR5JPUPBTSL4o	school|point_of_interest|establishment	53.3543859	-6.2527746		Lourdes Parish Schools, Sean Macdermott Street Lower, Mountjoy, Dublin, D01 F228	school
28	Lourdes Parish Schools	ChIJ3SkujIgOZ0gRLALMG4Zv510	school|point_of_interest|establishment	53.3534277	-6.254723299999999		2-4 Gloucester Place Lower, Mountjoy, Dublin 1, D01 P7R9	school
29	Rutland National School	ChIJuc2vjYgOZ0gRR0wQUD6YutU	school|point_of_interest|establishment	53.353384	-6.2548585		Sean Macdermott Street Lower, Mountjoy, Dublin	school
30	St. Vincent's Girls' National School	ChIJU63MeIoOZ0gRJIReCi05RsU	primary_school|school|point_of_interest|establishment	53.357532	-6.247147399999999	False	William St N, Dublin	school
31	St. Vincent's Infant Boys' School	ChIJU63MeIoOZ0gRKVrOesg_YR4	school|point_of_interest|establishment	53.3570709	-6.246926699999999		William St N, Dublin, D01 VW63	school
32	Nagle-Rice Primary School	ChIJezGtpIAOZ0gRE-YOGpP-EAc	school|point_of_interest|establishment	53.3553273	-6.2642058		Frederick St N, Rotunda, Dublin	school
33	Jonix Pre School	ChIJgwjytoAOZ0gRcyQlEF8PkAI	school|point_of_interest|establishment	53.3549804	-6.264056200000001		28 Frederick St N, Rotunda, Dublin	school
34	Parnell Vocational School	ChIJX0iP34YOZ0gRP4ffcmKjve8	school|point_of_interest|establishment	53.3535245	-6.2615514		2-3 Parnell Square E, Rotunda, Dublin 1, D01 H3F2	school
35	St. Laurance O'Toole Special School	ChIJCW90-YoOZ0gRSmRKPrdeQnA	school|point_of_interest|establishment	53.3548757	-6.2457455		Aldborough Parade, North Dock, Dublin 1, D01 K3V8	school
36	Central Model Senior School	ChIJk9HI1oUOZ0gR_bdtt5XD5KU	school|point_of_interest|establishment	53.3513517	-6.255823599999999		Marlborough St, North City, Dublin	school
37	Scoil Chaoimhin	ChIJk9HI1oUOZ0gR_S6qyhK4iqs	primary_school|school|point_of_interest|establishment	53.3513317	-6.2575987		Marlborough St, North City, Dublin, D01 YT29	school
38	St Mary's Primary School	ChIJzZylZoAOZ0gRTLBOQHt4LDg	school|point_of_interest|establishment	53.3547906	-6.267343200000001	False	Paradise Pl, Phibsborough, Dublin 7	school
39	St Columba’s school	ChIJXSSOShwPZ0gRT_JHhWjURCE	school|point_of_interest|establishment	53.3585356	-6.2422739		Waterloo Ave, Ballybough, Dublin	school
40	Ballet School	ChIJp5YPgocOZ0gRi3Q-5ujwAdE	school|point_of_interest|establishment	53.3559686	-6.260166		30 Gardiner Pl, Rotunda, Dublin 1, D01 W6P4	school
41	Belvedere College SJ	ChIJTcaPW4cOZ0gRVgqU3H63398	school|point_of_interest|establishment	53.3556691	-6.2616266		6 Denmark Street Great, Rotunda, Dublin 1, D01 TK25	school
42	An tAonad Reamhscoile	ChIJ-78OjYgOZ0gRBxnn29oDvh4	school|point_of_interest|establishment	53.3533507	-6.2545066		Gloucester Place Lower, Mountjoy, Dublin	school
43	St. Columba's National School	ChIJW_PBwl8OZ0gRXmztQ5HliiE	school|point_of_interest|establishment	53.3586365	-6.241667199999999		Waterloo Ave, N Strand Rd, Ballybough, Dublin, D03 NH34	school
44	The Mater School	ChIJNbl0v4gOZ0gR6gIY42xQk6E	school|point_of_interest|establishment	53.3592537	-6.2703333		15 St Vincent St N, Phibsborough, Dublin, D07 H318	school
45	St Joseph's Adolescent School	ChIJqSbOg5EPZ0gRw8fNY_bUCAs	school|point_of_interest|establishment	53.36487839999999	-6.2456454		Richmond Rd, Ballybough, Dublin	school
46	New Quay School	ChIJwy66x4UOZ0gRBcblgD_Sjqs	school|point_of_interest|establishment	53.34987150000001	-6.2572852		Marlborough Pl, North City, Dublin	school
47	St Paul's Special School	ChIJwy66x4UOZ0gRmcI9O3XtSws	school|point_of_interest|establishment	53.34987150000001	-6.2572852		Marlborough Pl, North City, Dublin	school
48	St Laurence O'Toole's CBS, Senior Boys' Primary School	ChIJCdFaaYsOZ0gRQ0sOkLfvQvc	school|point_of_interest|establishment	53.3528815	-6.2444631	False	1 Seville Pl, North Dock, Dublin	school
49	St. Columba's School	ChIJty3XeXoOZ0gRn9JikHNkUv4	school|point_of_interest|establishment	53.3667842	-6.2635247		Iona Rd, Botanic, Dublin 9, D09 T9X0	school
50	Henrietta Street School	ChIJBYJneyoMZ0gR7eSK6ONk5Cs	school|point_of_interest|establishment	53.3527972	-6.270403200000001	False	8 Henrietta St, Dublin 1, D01 W825	school
51	Special Primary School	ChIJQxYtp4wOZ0gR5TnuZWkyJnA	primary_school|school|point_of_interest|establishment	53.351585	-6.2428627		46 Seville Pl, North Dock, Dublin 1, D01 K227	school
52	School	ChIJebkD88oPZ0gRQHi91pH735w	school|point_of_interest|establishment	53.34796619999999	-6.2602113		Bachelors Way, North City, Dublin	school
53	St Laurence O'Toole Girls & Boys national School	ChIJi9tGaYsOZ0gRA8TfkQXmKks	primary_school|school|point_of_interest|establishment	53.3509344	-6.241924		Seville Pl, St Laurence Pl E, North Wall, Dublin 1	school
54	St. Patrick's Boys' National School (Junior)	ChIJS6S5ZJYPZ0gR4SYmQkb6BZs	school|point_of_interest|establishment	53.3701693	-6.2582575		Millbourne Ave, Drumcondra, Dublin	school
55	The Internacional School Of English	ChIJf2kQ8aENZ0gRkx6VTwdxOBg	school|point_of_interest|establishment	53.3496951	-6.2694601		106 Capel St, Rotunda, Dublin 1, D01 WY40	school
56	City Quay National School	ChIJvQF60o8OZ0gRVRKU1YqfemA	school|point_of_interest|establishment	53.3466957	-6.2509863		Gloucester St S, Dublin Docklands, Dublin 2	school
57	St Peters National School	ChIJ3aPfjdYNZ0gRoiYsHPCBUtI	school|point_of_interest|establishment	53.3617686	-6.2766341		St Peter's Church, Phibsborough Rd, Phibsborough, Dublin 7	school
58	St. Joseph's School for Children with Visual Impairment	ChIJ34SPgEEOZ0gRiCdxIF9PU0I	primary_school|school|point_of_interest|establishment	53.37088199999999	-6.246736299999999		Grace Park Rd, Ballybough, Dublin 9	school
59	St.Vincent's Primary School	ChIJ2RRuSNgNZ0gRxegjZm2brx8	school|point_of_interest|establishment	53.3675973	-6.2737285		St Philomena's Rd, Glasnevin, Dublin 11, D11 HX78	school
