	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
18	Café Navona	ChIJ12TUBYwOZ0gRXXtNjk9Iidw	cafe|food|point_of_interest|establishment	53.3513546	-6.248213799999999	False			cafe
19	Crosscare Community Cafe	ChIJpThJEooOZ0gRNWXdc9J7pNU	cafe|food|point_of_interest|establishment	53.35631249999999	-6.248059399999999	False	1.0		cafe
20	Esquires Coffee (Talbot Street)	ChIJ1_MsWCMPZ0gRDk1jFAeXWLA	cafe|food|point_of_interest|establishment	53.35059949999999	-6.2545857	False	2.0	79A Talbot St, North City, Dublin 1, D01 W9W2	cafe
22	Gerard's Cafe	ChIJ_xPYGI8OZ0gRmlLApl39pKk	cafe|food|point_of_interest|establishment	53.34980700000001	-6.252252299999999			Busáras, stop 135001, Store St, North Dock, Dublin	cafe
23	The Wooden Whisk	ChIJ2wLj7oUOZ0gRsyWmskIhbVA	cafe|food|point_of_interest|establishment	53.3502445	-6.256531499999999	False	2.0	94 Talbot St, North City, Dublin 1, D01 E2N3	cafe
24	Ella's Heaven Cafe & Bakery	ChIJ45HhxMUPZ0gR9eb7PyN9AhU	cafe|food|point_of_interest|establishment	53.3502346	-6.256609800000001	False		95A Talbot St, North City, Dublin, D01 HR68	cafe
25	Fusciardi Cafe	ChIJxTbfz4UOZ0gR3ecGVeCbIlI	cafe|food|point_of_interest|store|establishment	53.3502871	-6.258039999999999	False	2.0	27 Marlborough St, North City, Dublin 1, D01 XT57	cafe
26	Cobalt Cafe & Gallery	ChIJ_S0NqZ0OZ0gR3NtT5BirlL4	cafe|food|point_of_interest|establishment	53.35432489999999	-6.260751399999999	False		16 N Great George's St, Rotunda, Dublin 1, D01 W2X9	cafe
27	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	2.0	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	cafe
28	Cloud Cafe	ChIJWX2RAWAOZ0gR9XmdZskEo9Q	cafe|food|point_of_interest|establishment	53.3573049	-6.2434409	False	1.0	43 N Strand Rd, North Strand, Dublin 3, D03 E977	cafe
29	Muse Cafe @Eason	ChIJr_5vo4YOZ0gRhFEy-CkLkWY	cafe|food|point_of_interest|establishment	53.3514491	-6.2613824			40 O'Connell Street Upper, North City, Dublin	cafe
30	Del Rio's Cafe	ChIJZWM6qIUOZ0gRGCoMW7GZuzI	meal_takeaway|cafe|restaurant|food|point_of_interest|store|establishment	53.3483843	-6.257738499999999	False	1.0	110 Marlborough St, North City, Dublin 1, D01 FX34	cafe
31	Butlers Chocolate Café, Henry Street	ChIJKeTMFYQOZ0gRqpT-4NERY9Q	cafe|food|point_of_interest|store|establishment	53.3498116	-6.2607544	False	2.0	31 Henry St, North City, Dublin 1, D01 RT21	cafe
32	D2 Coffee House.	ChIJQfa_ZoUOZ0gRWA72Th9q0xg	cafe|food|point_of_interest|establishment	53.3473506	-6.255174299999999	False	2.0	George's, 7 George's Quay, Dublin 2	cafe
33	Shoe Lane Coffee (Tara Street).	ChIJuZ1xZ4UOZ0gRiCpOqriIcO8	cafe|food|point_of_interest|store|establishment	53.3471635	-6.2552878	False	1.0	7 Tara St, Dublin 2, D02 Y662	cafe
34	Candy Cafe	ChIJG8a7yoAOZ0gRJOCWzVwdpWE	cafe|restaurant|food|point_of_interest|store|establishment	53.3547139	-6.2634558	False	1.0	Frederick St N, Rotunda, Dublin	cafe
35	Seven Wonders	ChIJbwMYgI4OZ0gRj2gxkYP-ZQU	cafe|bakery|food|point_of_interest|store|establishment	53.3485373	-6.243753300000001	False	2.0	Excise Walk, IFSC, Dublin 1	cafe
36	Cafe Rotunda	ChIJr9V-OoEOZ0gRs14Su45R1j8	cafe|food|point_of_interest|establishment	53.3525608	-6.2638216	False		Rotunda, Dublin	cafe
37	Cafe Crema	ChIJK7JgYoQOZ0gRg4cpkVlM_nU	cafe|food|point_of_interest|establishment	53.34836259999999	-6.2608684	False	1.0	Middle Abbey St, North City, Dublin, D01 W2X7	cafe
38	Bleecker Street Cafe Bar	ChIJkQxwCn4OZ0gRtI4y2o08FuA	bar|cafe|restaurant|food|point_of_interest|establishment	53.3571801	-6.2639138	False	2.0	68 Dorset Street Upper, Rotunda, Dublin 1, D01 KT22	cafe
39	POG	ChIJ24gM7oQOZ0gRrlZvMkHkxgA	cafe|food|point_of_interest|establishment	53.347523	-6.260014	False	2.0	32 Bachelors Walk, North City, Dublin 1, D01 HD00	cafe
40	Esquires Coffee (Findlater House)	ChIJ6yXr3ssPZ0gRarfWM2ClfKs	cafe|restaurant|food|point_of_interest|store|establishment	53.3521874	-6.2609113	False	2.0	28-32 O'Connell Street Upper, Lower, Dublin 1, D01 T2X2	cafe
41	O'Briens Sandwich Cafe	ChIJuxeIJ6sPZ0gRjEsoUCMNLN8	cafe|food|point_of_interest|establishment	53.3487117	-6.2582745		2.0	9B Abbey Street Lower, North City, Dublin, D01 X4P0	cafe
42	Caffè Nero	ChIJyfqD-IQOZ0gRO4bwSI6v1CQ	cafe|food|point_of_interest|store|establishment	53.3482377	-6.2592085	False	2.0	9 O'Connell Street Lower, North City, Dublin 1, D01 TD35	cafe
43	Caffè Nero	ChIJX6H2Do0OZ0gRSxfLzSemp-8	cafe|food|point_of_interest|store|establishment	53.34826899999999	-6.2438233	False	2.0	5 Excise Walk, North Dock, Dublin, D01 CH50	cafe
44	Muse Cafe	ChIJq6rqXYQOZ0gRYEUzlKzDPWo	cafe|food|point_of_interest|establishment	53.3483878	-6.2605501			Manfield Chambers, 44, 43 O'Connell Street Lower, North City, Dublin 1, D01 Y5Y3	cafe
45	Café Sol	ChIJz0cIGBAPZ0gRjz5t2fEm-Vo	cafe|food|point_of_interest|establishment	53.3500932	-6.2636708	False		48-50 Henry St, North City, Dublin, D01 PT93	cafe
46	Chai cafe	ChIJMTjv47EPZ0gRQHP5gC5NjxQ	cafe|food|point_of_interest|establishment	53.35674729999999	-6.2642784	False		60 Dorset Street Upper, Rotunda, Dublin 1	cafe
47	Arnotts Cafe	ChIJ2StqkoMOZ0gR9lQtAp7j9Ms	cafe|food|point_of_interest|establishment	53.3496106	-6.263254600000001	False		Arnotts, 7 Henry St, North City, Dublin 1	cafe
48	La Pausa Caffe	ChIJjXnjIX4OZ0gR6IbdT6qpRkw	cafe|food|point_of_interest|establishment	53.3562543	-6.265462899999999	False	1.0	1B Blessington St, Dublin 7, DO7 E223	cafe
49	Murphy’s Bistro Cafe	ChIJYWHFm4QOZ0gRA1G2btiLONk	cafe|food|point_of_interest|establishment	53.3472096	-6.2610836	False		22 Bachelors Walk, North City, Dublin 1, D01 V838	cafe
50	Joe's Coffee	ChIJgZO_pIMOZ0gRYRxsjpF7iBs	cafe|food|point_of_interest|establishment	53.3481427	-6.262886300000001	False	2.0	Arnotts Middle Abbey St, North City, Dublin 1	cafe
51	Cloud Picker Cafe	ChIJQc30T8YPZ0gRoiHKrq-p1OU	cafe|meal_takeaway|restaurant|food|point_of_interest|store|establishment	53.34450769999999	-6.2501168	False		The Projector Room, The Academy, 42 Pearse St, Dublin 2	cafe
52	Boca Cafe	ChIJKSo7wPIOZ0gRKm3R87psu2I	cafe|restaurant|food|point_of_interest|establishment	53.348794	-6.238569999999999	False		Ground Floor, Kilmore House, spencer dock , Unit C5, Dublin	cafe
53	The Duck Cafe	ChIJyRgz0CUPZ0gRmDXkjJzAFLk	cafe|food|point_of_interest|store|establishment	53.3630211	-6.2564932	False		255a Clonliffe Rd, Drumcondra, Dublin 3, D03 NV25	cafe
54	Blas Cafe	ChIJIT1XkoEOZ0gRM0FRqgIK00E	cafe|food|point_of_interest|establishment	53.3513707	-6.2674433	False	1.0	26 King's Inns St, Rotunda, Dublin 1, D01 P2W7	cafe
55	O'Donovan Cafe	ChIJ0-0avZEOZ0gRxfxSfeNZn4k	cafe|food|point_of_interest|establishment	53.3441751	-6.248881099999999			44 Pearse St, Dublin, D02 PX31	cafe
56	Trinity SU Cafe	ChIJz-HLopEOZ0gRFUkTRyQZVIU	cafe|food|point_of_interest|establishment	53.3440384	-6.2488081	False	1.0	46 R802, Dublin	cafe
57	The Tram Café	ChIJnbLaXoIOZ0gRsY0GOJJmLRs	cafe|food|point_of_interest|establishment	53.3481101	-6.2664594	False	1.0	Wolf Tone Square, Jervis St, North City, Dublin, D01 W8C9	cafe
58	Lemon Jelly Cafe	ChIJudDb4oIOZ0gRpSCnHHnLeJ0	cafe|restaurant|food|point_of_interest|store|establishment	53.3472023	-6.2654007	False	2.0	Millennium Walkway, North City, Dublin 1, D01 Y027	cafe
59	Panem Café & Bakery	ChIJKS0n3IIOZ0gRAHygqhaNdMM	cafe|restaurant|food|point_of_interest|establishment	53.34633909999999	-6.2655983	False	1.0	21/22 Ormond Quay Lower, North City, Dublin, DO1AE95	cafe
