	name	place_id	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	price_level	formatted_address	main_type
13	Aqua Menswear	ChIJS7cUHYcOZ0gRktIbjbdKe1g	clothing_store|point_of_interest|store|establishment	53.34995850000001	-6.2638202				clothing_store
14	Diesel	ChIJ6fhZw4MOZ0gRmxHDb4Cr4ME	clothing_store|point_of_interest|store|establishment	53.3499285	-6.264925600000002	False			clothing_store
15	Pinky Ladies Fashion	ChIJDzZ23YMOZ0gRv2DMqp2ka08	point_of_interest|clothing_store|store|establishment	53.3499054	-6.265016900000002	False			clothing_store
16	Dunnes Stores - Henry Street	ChIJs-s79YMOZ0gRuedHUMYPupE	department_store|supermarket|grocery_or_supermarket|cafe|food|point_of_interest|clothing_store|store|establishment	53.3497637	-6.2633135	False			clothing_store
17	Quiz	ChIJ4QvrxYMOZ0gRshGvPuZcF6U	clothing_store|point_of_interest|store|establishment	53.34970989999999	-6.264821899999999	False	2.0		clothing_store
19	Menswear Outlet Store	ChIJEZTALoIOZ0gRLfGtcUuQcrA	point_of_interest|clothing_store|store|establishment	53.3501723	-6.266451	False			clothing_store
20	River Island	ChIJWR2u64MOZ0gRkTUYniFUiDY	clothing_store|point_of_interest|store|establishment	53.3494036	-6.264704	False	2.0	Unit C1-C7, Henry St, North City, Dublin 1, D01 T202	clothing_store
21	Mango	ChIJKViok4MOZ0gRmXB8fPsmwrQ	clothing_store|point_of_interest|store|establishment	53.3495516	-6.2625084	False		45-47 Henry St, North City, Dublin, D01 E9X8	clothing_store
22	FatFace Dublin	ChIJHxvSCoQOZ0gRg44iiWnL_YM	clothing_store|point_of_interest|store|establishment	53.3495711	-6.262271699999999	False	2.0	45 Henry St, North City, Dublin, D01 E9X8	clothing_store
23	L.K.Bennett - Arnotts	ChIJRd4hfIcPZ0gRHItCnRlfZeU	shoe_store|point_of_interest|clothing_store|store|establishment	53.3492125	-6.263304499999999	False	3.0	12 Henry St, North City, Dublin 1, D01 C3Y9	clothing_store
24	French Connection	ChIJkxl_koMOZ0gRLZqmet2k8RQ	point_of_interest|clothing_store|store|establishment	53.3492212	-6.2630526	False	3.0	Arnotts, 12 Henry St, North City, Dublin	clothing_store
25	ZARA	ChIJpwMWsoMOZ0gReQ7MiGGFatg	clothing_store|point_of_interest|store|establishment	53.34949169999999	-6.2619805	False	2.0	46-47 Henry St, North City, Dublin, D01 XR79	clothing_store
26	Diesel Henry Street	ChIJN9WZDYQOZ0gRHcrQfxw5hTY	clothing_store|point_of_interest|store|establishment	53.3496961	-6.2614829	False		38 Henry St, North City, Dublin 1, D01 HW72	clothing_store
27	Ted Baker - Arnotts of Dublin	ChIJofk9koMOZ0gRfdj_iYMDYQs	clothing_store|shoe_store|point_of_interest|store|establishment	53.349124	-6.2631307	False	3.0	12 Henry Street, Dublim 1, Dublin	clothing_store
28	AllSaints	ChIJ9wcNE4QOZ0gRsg58VaG4UdU	clothing_store|shoe_store|point_of_interest|store|establishment	53.349081	-6.262925999999999	False	3.0	12 Henry St, North City, Dublin	clothing_store
29	Direction Menswear	ChIJSc5jeoQOZ0gRx3-KIVtu3yw	point_of_interest|clothing_store|store|establishment	53.3495436	-6.261443499999999	False		Prince's Street North, North City, Dublin	clothing_store
30	Reiss Arnotts	ChIJAQgNE4QOZ0gRcSxQTRtGQYA	clothing_store|point_of_interest|store|establishment	53.34883749999999	-6.2629966	False	3.0	12 Henry St, North City, Dublin 1	clothing_store
31	Naya clothing	ChIJ63lyhBgPZ0gRlXD_hNdUbGg	clothing_store|point_of_interest|store|establishment	53.3498092	-6.2602739			North City, Dublin	clothing_store
32	Penneys	ChIJsQiZS4IOZ0gR-4Vp6b-1HLw	clothing_store|point_of_interest|store|establishment	53.348886	-6.266534399999999	False	1.0	47 Mary St, North City, Dublin, D01 NX45	clothing_store
33	Stradivarius	ChIJeRkeVoIOZ0gRhyQT6kDJh0Q	point_of_interest|clothing_store|store|establishment	53.348785	-6.266658199999999			125 Abbey Street Upper, North City, Dublin, D01 W3X5	clothing_store
34	New Look	ChIJ6WY3rYMOZ0gRKRUIzcrvqaw	shoe_store|point_of_interest|clothing_store|store|establishment	53.348426	-6.2658147	False	1.0	Unit 1A, Mary St, North City, Dublin, D01 H9C4	clothing_store
35	Penneys	ChIJK-8LZoQOZ0gRF6bUtyiSw_4	clothing_store|point_of_interest|store|establishment	53.3487965	-6.2608603	False	1.0	39 O'Connell Street Upper, North City, Dublin, D01 PY90	clothing_store
36	Dunnes Stores	ChIJrZM7OoQOZ0gRao7QUfE4EPU	grocery_or_supermarket|supermarket|food|point_of_interest|clothing_store|store|establishment	53.3500792	-6.2591357	False		23/24 N Earl St, North City, Dublin 1, D01 RD73	clothing_store
37	Kotik Clothing	ChIJD94ZkZQPZ0gRznUF0Y11TS8	clothing_store|point_of_interest|store|establishment	53.3473079	-6.2635853	False		26 Liffey St. Lower, North City, Dublin 1, D01 W9Y4	clothing_store
38	Tola Vintage	ChIJb1Mey5wOZ0gRRhlmx7ITZeM	clothing_store|point_of_interest|store|establishment	53.3452372	-6.263239	False		10 Fownes Street Upper, Temple Bar, Dublin 2, D02 YY60	clothing_store
39	Indigo & Cloth	ChIJa6_LRZwOZ0gRzxc6DyanEsk	clothing_store|cafe|home_goods_store|food|point_of_interest|store|establishment	53.3452013	-6.2661415	False		9 Essex St E, Temple Bar, Dublin, DO2RW53	clothing_store
40	The Irish Store	ChIJp3ClXO8PZ0gR5bWrqpsrA94	jewelry_store|point_of_interest|clothing_store|store|establishment	53.35023349999999	-6.260066399999999	False		Suite 6, 7 Upper O'Connell Street Upper, North City, Dublin, D01 P5P5	clothing_store
41	Best Menswear	ChIJHQMoV4IOZ0gRuardjOTA6Pc	point_of_interest|clothing_store|store|establishment	53.3484417	-6.265279800000001	False		125 Abbey Street Upper, North City, Dublin, D01 W3X5	clothing_store
42	VILA	ChIJbxDmUIIOZ0gRiyPdKuZWnXI	clothing_store|point_of_interest|store|establishment	53.3482472	-6.2656043	False		Unit 12, Jervis Street Shopping Centre, 28 Jervis St, North City, Dublin	clothing_store
43	USC	ChIJSTzIMwkPZ0gR8qDSXYD0TxA	clothing_store|shoe_store|point_of_interest|store|establishment	53.3501256	-6.2587432	False		19-22 N Earl St, North City, Dublin, D01 K339	clothing_store
44	Angel's Boutique	ChIJL87G4ykMZ0gR9Qn9pBxIvhM	clothing_store|point_of_interest|store|establishment	53.3494733	-6.2695512	False		Off, 2 Little Britain St, Capel St, Rotunda, Dublin 7, D07 VX20	clothing_store
45	Dublin Vintage shop	ChIJAwAQoYIOZ0gR1FE8UXnWMI0	point_of_interest|clothing_store|store|establishment	53.34633419999999	-6.2678128	False		4 Capel St, North City, Dublin 1, D01 CX68	clothing_store
46	Lucy's Lounge	ChIJ-Q4-xJwOZ0gRIliFPAu3XgY	point_of_interest|clothing_store|store|establishment	53.34520699999999	-6.263304799999999	False		11 Fownes Street Upper, Temple Bar, Dublin 2, D02 XW64	clothing_store
47	Urban Outfitters	ChIJ4wGvxZwOZ0gRZAbirhX9LYc	clothing_store|home_goods_store|point_of_interest|store|establishment	53.3450826	-6.2637968	False	3.0	Cecilia House, Cecilia St, Temple Bar, Dublin 2, D02 AK29	clothing_store
48	Fresh Limited	ChIJR6OdtpwOZ0gRx9tihdhrD7U	clothing_store|point_of_interest|store|establishment	53.3450238	-6.262666599999999	False		1 Crown Alley, Temple Bar, Dublin, D02 NP03	clothing_store
49	9 Crow Street Vintage Fashion	ChIJs8sezpwOZ0gRYNHVvBRaY24	clothing_store|point_of_interest|store|establishment	53.34483789999999	-6.263904999999999	False		9 Crow St, Temple Bar, Dublin, D02 HX78	clothing_store
50	Nine Crows Vintage	ChIJm1QG0IsOZ0gR48jp_-DFAdU	point_of_interest|clothing_store|store|establishment	53.3447852	-6.264172299999999	False		22 Temple Ln S, Temple Bar, Dublin	clothing_store
51	Flip Clothing	ChIJvxFpz5wOZ0gR8omK4tFuMTU	clothing_store|point_of_interest|store|establishment	53.3447215	-6.263437799999999	False		4 Fownes Street Upper, Temple Bar, Dublin 2, D02 Y798	clothing_store
52	Rebel Rebel Alternative Apparel	ChIJHWY2xZwOZ0gRCL-65QRtpFo	clothing_store|point_of_interest|store|establishment	53.344626	-6.263834	False		3 Crow St, Temple Bar, Dublin, D02 TN34	clothing_store
53	Scout	ChIJz_mljpwOZ0gRHTEvSZDWfRw	clothing_store|point_of_interest|store|establishment	53.34466099999999	-6.2692049	False		5 Essex St W, Temple Bar, Dublin	clothing_store
54	H&M	ChIJh8MQoJwOZ0gRjLo8r6yIHek	clothing_store|point_of_interest|store|establishment	53.344137	-6.261118	False	1.0	24-27 College Green, Dublin, D02 E198	clothing_store
55	Superdry	ChIJk74eZZsOZ0gRHX1ZK6eXPIU	clothing_store|point_of_interest|store|establishment	53.3436804	-6.2600718	False	3.0	6-10 Suffolk St, Dublin, D02 X854	clothing_store
56	Patagonia Dublin	ChIJISjK0PEMZ0gR3GZmVWEQ1e0	clothing_store|point_of_interest|store|establishment	53.3430282	-6.262690699999999	False		24-26 Exchequer St, Dublin 2, D02 X996	clothing_store
57	River Island	ChIJSSnEdpsOZ0gR0wHM8D4JgpA	clothing_store|point_of_interest|store|establishment	53.3430556	-6.2597222	False	2.0	102-103 Grafton Street, Dublin 2, D02 KV79	clothing_store
58	Little Black Dress	ChIJu9uPXZwOZ0gRVXuuq9v1x1g	clothing_store|point_of_interest|store|establishment	53.3424902	-6.262440799999999	False		12 William St S, Dublin	clothing_store
59	Om Diva	ChIJee4QV5wOZ0gROB76tSXtT1w	clothing_store|jewelry_store|point_of_interest|store|establishment	53.3423913	-6.2633902	False		27 Drury St, Dublin 2, D02 TK75	clothing_store
