	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
32	Cow Lane Tapas	ChIJB4hIxdMNZ0gRS5s2USvXjnI		restaurant|food|point_of_interest|establishment	53.3531261	-6.285853400000001	False	50a Manor St, Stoneybatter, Dublin, D07 FV09	restaurant
33	The Back Page	ChIJ992An9UNZ0gRTRDrApTRN1w	2.0	meal_delivery|meal_takeaway|cafe|bar|restaurant|food|point_of_interest|establishment	53.3585121	-6.2730684	False	199 Phibsborough Rd, Phibsborough, Dublin 7, D07 A0X2	restaurant
34	Ramen Co	ChIJP6_mkTIMZ0gRIaRm3tc-0pU	2.0	restaurant|food|point_of_interest|establishment	53.3529941	-6.2853591	False	56 Manor St, Stoneybatter, Dublin 7, D07 EY65	restaurant
35	Botanic House Restaurant	ChIJWwZdiXcOZ0gRkRFIPtC1hVY	2.0	restaurant|food|point_of_interest|establishment	53.3668394	-6.271147699999999	False	26 Botanic Rd, Glasnevin, Ireland, Co. Dublin, D09 AK26	restaurant
36	Mi Thai	ChIJSx0piS0MZ0gRF59g7jL_M7o	2.0	restaurant|food|point_of_interest|establishment	53.3515682	-6.283395899999999	False	87B Manor St, Stoneybatter, Dublin, D07 Y9K6	restaurant
37	KALE+COCO	ChIJu7PiMqAOZ0gRYiQogBMsgoU		cafe|restaurant|food|point_of_interest|store|establishment	53.3519534	-6.2795859	False	18 Grangegorman Lower, Dublin, D07 WF44	restaurant
38	Lavanda Takeaway	ChIJFXQVMiwMZ0gRycmwVkh9uJI	2.0	meal_takeaway|restaurant|food|point_of_interest|establishment	53.3506423	-6.279722599999999	False	31 Brunswick St N, Stoneybatter, Dublin 7, D07 DA25	restaurant
39	Wood Fire Cafe	ChIJi8K7IX4OZ0gRspk_2wpfAnQ	2.0	bar|restaurant|food|point_of_interest|establishment	53.35622100000001	-6.2656981	False	3 Blessington St, Inns Quay, Dublin 7, D07 K443	restaurant
40	Vietnom	ChIJpzz9RyoNZ0gRe3apGTaEgOo		restaurant|food|point_of_interest|establishment	53.3508685	-6.2819994	False	The Glimmer Man 14, Stoneybatter, Arran Quay, Dublin 7, D07 RK37	restaurant
41	Cafe Oasis	ChIJicEuVikMZ0gRA8dMc0eWQ68	1.0	restaurant|food|point_of_interest|establishment	53.3500187	-6.2757233	False	48, 59 7 King St N, Smithfield, Dublin, D07 EE76	restaurant
42	Nancy Hands Bar & Restaurant	ChIJ0WPWYzYMZ0gROVdf2UYMizc	2.0	bar|restaurant|food|point_of_interest|establishment	53.3482267	-6.293976700000001	True	30-32 Parkgate St, Stoneybatter, Dublin 8, D08 W6X3	restaurant
43	Thundercut Alley	ChIJY-93ji4MZ0gRMYJ_TM304Aw	2.0	restaurant|bar|food|point_of_interest|establishment	53.3489338	-6.278970300000001	False	Smithfield Smithfield, Dublin 7	restaurant
44	Veginity	ChIJUT9BM7QPZ0gRNKlBp7T4VPo	2.0	restaurant|food|point_of_interest|establishment	53.3554234	-6.265951500000001	False	101 Dorset Street Upper, Inns Quay, Dublin, D01 A2F4	restaurant
45	My Meat Wagon	ChIJFRfkjS4MZ0gRrpcIYlbn3r8	2.0	restaurant|food|point_of_interest|establishment	53.3488872	-6.2788415	False	Market Square, Smithfield, Dublin	restaurant
46	Art Flamingo	ChIJXWaIWtgPZ0gRUkZVhOfG10U		restaurant|meal_takeaway|food|point_of_interest|establishment	53.3517508	-6.2697202	False	52 Bolton St, Dublin, D01 A0W6	restaurant
47	Sparks Bistro	ChIJ2U_zwC4MZ0gRI67pTGLdiJc	2.0	cafe|restaurant|food|point_of_interest|establishment	53.348554	-6.277579	False	Unit 3, Block C, Smithfield, Dublin 7	restaurant
49	PHX Bistro	ChIJjykxzC8MZ0gRF57tFs4TXfM	2.0	restaurant|food|point_of_interest|establishment	53.34694529999999	-6.281653899999999	False	12 Ellis Quay, Smithfield, Dublin, D07 DD88	restaurant
50	Old Music Shop Restaurant	ChIJi810tYAOZ0gRgvxyQpgpoV0	2.0	restaurant|food|point_of_interest|establishment	53.3548681	-6.263688399999999	False	3 -5 Frederick St N, Rotunda, Dublin 1	restaurant
51	Vegan Sandwich Co	ChIJKUWQZLkNZ0gREWZVazE-Nwo	2.0	meal_takeaway|restaurant|food|point_of_interest|store|establishment	53.34709489999999	-6.2800239	False	6 Queen St, Smithfield, Dublin 7	restaurant
52	Chapter One Restaurant	ChIJa7Nrz4AOZ0gRptxMf68t1Qk	4.0	restaurant|food|point_of_interest|establishment	53.354415	-6.2639496	False	18-19 Parnell Square N, Rotunda, Dublin 1, D01 T3V8	restaurant
53	Mr Fox	ChIJI9ohIoEOZ0gReHRyl3GepHw	3.0	restaurant|food|point_of_interest|establishment	53.3529271	-6.2648114	False	38 Parnell Square W, Rotunda, Dublin	restaurant
54	Cumiskeys Bar and Restaurant	ChIJeRTaDcsNZ0gRDbvsxv14FgU	2.0	bar|restaurant|food|point_of_interest|establishment	53.3651859	-6.3192836	True	11 Blackhorse Ave, Ashtown, Dublin 7	restaurant
55	Rotana City Restaurant	ChIJxYp672QPZ0gRllZOuZUcUvw		restaurant|food|point_of_interest|establishment	53.3507222	-6.2659718	False	195-196 Parnell St, Rotunda, Dublin, D01 CC67	restaurant
56	Restaurant SIX	ChIJ7a8v3IYOZ0gRugRIY_Azq1g		restaurant|food|point_of_interest|establishment	53.3529816	-6.261364299999999	False	6 Cavendish Row, O'Connell Street Upper, Upper, Dublin 1, D01 V3P6	restaurant
57	Lily's Café & Restaurant	ChIJH2Qx3YYOZ0gR9WKJO4VmC5Y	2.0	cafe|restaurant|food|point_of_interest|establishment	53.3529008	-6.2613945	False	3A Cavendish Row, Rae Cavendish, Rotunda, Dublin 1, D01 XY31	restaurant
58	The Church Café, Late Bar & Restaurant	ChIJtTOXRIIOZ0gRiLAbrd61jVs	2.0	bar|tourist_attraction|cafe|restaurant|food|point_of_interest|establishment	53.3486388	-6.2667114	True	Junction of Mary St. and, Jervis St, Dublin 1, D01 YX64	restaurant
59	Fagans Bar and Restaurant	ChIJpZdmgG8OZ0gR7OW8JsyWphY	2.0	bar|restaurant|food|point_of_interest|establishment	53.36745519999999	-6.2559441	True	146 Drumcondra Rd Lower, Botanic, Dublin 9, D09 YR83	restaurant
