	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
12	Spar	ChIJxwApTp0OZ0gR5oAhUb8gcXA	1.0	convenience_store|food|point_of_interest|store|establishment	53.3446447	-6.267251000000001	True		convenience_store
13	SPAR	ChIJad0gTp0OZ0gRMy3Y65gqyKU	1.0	convenience_store|supermarket|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3431703	-6.2804157	True		convenience_store
14	Centra Camden St	ChIJEe-NAqAOZ0gRaSVuDSzq1s0		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.33439809999999	-6.265063199999998	True		convenience_store
15	Veganic	ChIJoTwKMIwPZ0gR5jocVlarHKg		grocery_or_supermarket|convenience_store|food|point_of_interest|store|establishment	53.3400546	-6.2615891	False		convenience_store
16	Tesco Express	ChIJn-cMA6AOZ0gRP8VfkPTsn2k	1.0	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.334115	-6.265002700000001	True		convenience_store
17	Tesco Express	ChIJE5_DJxgMZ0gRVw5HY8TgH_o	1.0	supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3324426	-6.274309199999999	True		convenience_store
18	Centra Dame Street	ChIJr4Cn2JwOZ0gRfoQ6AmFgCEo		convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.3442673	-6.2645161	True		convenience_store
19	Centra Wicklow Street	ChIJ21Kwf5sOZ0gRRityU_tCpcM		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3429078	-6.260538599999999	True		convenience_store
20	Londis	ChIJfa1kpJwOZ0gR3ZPVrlOzQvA	2.0	convenience_store|food|point_of_interest|store|establishment	53.3444412	-6.2616961	True	5 Lower College Green, Temple Bar, Dublin	convenience_store
21	Centra Wellington Quay	ChIJxW__SYMOZ0gRtIWFihfFqWc		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3458362	-6.263094199999999	True	45/46 Wellington Quay, Temple Bar, Dublin 1, D02 H960	convenience_store
22	Centra Cork Street	ChIJe2HxIjwMZ0gR__OrcnH_0co		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3373687	-6.287077	True	McGoverns Corner, Cork St, The Liberties, Dublin 8, D08 E5D0	convenience_store
23	Spar	ChIJKc5ya5sOZ0gRS3eDRdkkbOY	1.0	convenience_store|food|point_of_interest|store|establishment	53.3441992	-6.259758799999999	True	36 College Green, Dublin, D02 P710	convenience_store
24	Daybreak	ChIJ3f2HYnEPZ0gRWERN7lLNz9E		convenience_store|food|point_of_interest|store|establishment	53.3462055	-6.2617045	True	1 Aston Quay, Temple Bar, Dublin, D02 Y568	convenience_store
25	Spar Ellis Quay	ChIJb9Bn0y8MZ0gRfEMySeEt3oo	1.0	convenience_store|food|point_of_interest|store|establishment	53.3469336	-6.2822857	True	14 -17 Ellis Quay, Smithfield, Dublin 7, D07 VW67	convenience_store
26	Centra Capel Street	ChIJyxVneYIOZ0gRU3XhBIJuv28		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3487927	-6.2691002	True	121 Capel St, North City, Dublin 1, D01 V3P0	convenience_store
27	Centra Charlemount Street	ChIJm_PPBKEOZ0gRiF-VcfwSHf0		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3312623	-6.261048799999999	True	Unit 1 Harcourt Green, Charlemont St, Dublin 2, D02 HE17	convenience_store
28	Mace James Street	ChIJN9RXa5YOZ0gRdFJhKlxaZ9Q		convenience_store|food|point_of_interest|store|establishment	53.343298	-6.2889234	True	45-47 James St E, Ushers, Dublin 8	convenience_store
29	Londis Westmoreland Street	ChIJ_V19wYQOZ0gRz_WO4XnwojM	2.0	convenience_store|food|point_of_interest|store|establishment	53.346683	-6.259386699999999	True	Westmoreland St, Temple Bar, Dublin	convenience_store
30	Asian store	ChIJFfeTuHAPZ0gRiWLVj7JqcEM		convenience_store|food|point_of_interest|store|establishment	53.3497991	-6.2688291		3 Ryder's Row, Rotunda, Dublin	convenience_store
31	Spar	ChIJw4fLx5kOZ0gRVF_abd9y6GM	1.0	convenience_store|food|point_of_interest|store|establishment	53.3384071	-6.254052799999999	False	2-4 Merrion Row, Dublin 2	convenience_store
32	Daybreak	ChIJ0Uk02nkNZ0gRkgM4GwqvEeg		convenience_store|food|point_of_interest|store|establishment	53.3500013	-6.2744038	True	King St N, Dublin	convenience_store
33	QUIK PICK CONVENIENCE STORE	ChIJ__9LA4IOZ0gRA76tEM82434		supermarket|convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.350093	-6.2684012	True	unit 3, Stewart Hall, Ryder's Row, dublin1, Dublin 1	convenience_store
34	SPAR	ChIJtTu12IQOZ0gRm3haicO4_Q0	1.0	convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3467557	-6.258066700000001	True	25-26 D'Olier Street, Dublin	convenience_store
35	Centra North King Street	ChIJJ51yBSoMZ0gRR6S_CG9Ir3U		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3507443	-6.2708726	True	4 - 6 King St N, Dublin 7, D07 W65T	convenience_store
36	Daybreak	ChIJTat5_IQOZ0gRsogovV-cZsM		convenience_store|food|point_of_interest|store|establishment	53.3478022	-6.258748700000001	True	2 Eden Quay, North City, Dublin 1	convenience_store
37	Londis O'Connell Street Lower	ChIJqY-aUIQOZ0gR-eMMpgIUEz4	2.0	convenience_store|food|point_of_interest|store|establishment	53.3487366	-6.259417	True	15 O'Connell Street Lower, North City, Dublin 1, D01 R2R6	convenience_store
38	Londis	ChIJh2p_FoQOZ0gRqbWljINI63U	2.0	convenience_store|food|point_of_interest|store|establishment	53.3498695	-6.2607484	True	68 O'Connell Street Upper, North City, Dublin, D01 P8Y9	convenience_store
39	Centra Stoneybatter	ChIJoyKawi0MZ0gRDe8DFvuxOyM		convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.3507249	-6.2818656	True	12 Stoneybatter, Dublin 7, D07 ECK8	convenience_store
40	Bus Stop Newsagents	ChIJzbP5dZsOZ0gRyZAEKFPyUvE		convenience_store|food|point_of_interest|store|establishment	53.3428413	-6.2593381	False	6 Grafton Street, Dublin Southside, Dublin 2, D02 HX31	convenience_store
41	Marian's Daybreak	ChIJL6xhmxkMZ0gRMgtRMYRtWCs		convenience_store|food|point_of_interest|store|establishment	53.3292087	-6.275588	True	15 Harold's Cross Rd, Rathmines, Dublin 6W, Co. Dublin, D6W AE42	convenience_store
42	Spar Rathmines	ChIJFWsdAB4MZ0gRbEWi2fYV4wc	1.0	convenience_store|food|point_of_interest|store|establishment	53.3290886	-6.2646406	True	23 Rathmines Rd Lower, Dublin Southside, Dublin 6	convenience_store
43	print, Copy & Scan 7 Days available	ChIJj64ShRAPZ0gR9Yo3zklX5Ww		convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3500643	-6.2683193	True	Stewart Hall, 3Ryder's Row, Dublin, D01 FK46	convenience_store
44	European Market	ChIJBZotHyoMZ0gRYTmgkSB2m-o		convenience_store|food|point_of_interest|store|establishment	53.3506862	-6.2710726	False	8 King St N, Dublin 7, D07 X704	convenience_store
45	SPAR Trabajo	ChIJc9AwUYQOZ0gRyWRVsLR5-LU	1.0	convenience_store|food|point_of_interest|store|establishment	53.3484625	-6.2584599	True	4-34 Abbey Street Lower, North City, Dublin 1, D01 H9Y7	convenience_store
46	ampm	ChIJY0M-FIUOZ0gR7AER9qZ2JU8		convenience_store|cafe|food|point_of_interest|store|establishment	53.3472843	-6.2564983	False	11 Burgh Quay, Dublin 2, D02 DT78	convenience_store
47	"Bulgarian Food Store ""Balkan"""	ChIJ-ZyZ6T8MZ0gROdB3JwPHKck		convenience_store|grocery_or_supermarket|food|point_of_interest|store|establishment	53.3339265	-6.2922104	False	341 S Circular Rd, Saint James' (part of Phoenix Park), Dublin 8, D08 E5YD	convenience_store
48	Centra Parnell Street	ChIJz9JEWYEOZ0gRayyKaCxIkGQ		convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.3511829	-6.2636618	True	Greeg Court, Unit 5, Parnell St, Dublin 1, D01 XV21	convenience_store
49	Green Island Supermarket	ChIJPfJnu4YOZ0gRhdZy_SVP5u0		convenience_store|food|point_of_interest|store|establishment	53.3514358	-6.261374399999999	True	O'Connell Street Upper, North City, Dublin	convenience_store
50	Centra Westland Row	ChIJgcaZA5EOZ0gR2cmTaBYI8Ow		convenience_store|atm|meal_takeaway|finance|liquor_store|restaurant|food|point_of_interest|store|establishment	53.34283180000001	-6.2497694	True	44 Westland Row, Dublin 2, D02 W274	convenience_store
51	Mullins	ChIJ00Q-AjcMZ0gRpZT2oG7UzyA		convenience_store|food|point_of_interest|store|establishment	53.3463982	-6.292639899999999	True	Heuston Station, St John's Rd W, Saint James' (part of Phoenix Park), Dublin 8	convenience_store
52	Centra Cathal Brugha Street	ChIJ9d2bXoYOZ0gRdXRjWaqUZ6Y		convenience_store|liquor_store|food|point_of_interest|store|establishment	53.3525186	-6.2590582	False	Gresham House, Unit 1-3, Cathal Brugha St, Dublin 1, D01 X6W8	convenience_store
53	Centra Rialto	ChIJg0eiGkEMZ0gRWBUOHq7psig		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.33602800000001	-6.2985178	True	455/457, S Circular Rd, Rialto, Dublin 8, D08 Y62K	convenience_store
54	Londis & Subway - 35 Parkgate Street	ChIJk0c2bzYMZ0gRZYWoJJy2tWc	2.0	convenience_store|liquor_store|food|point_of_interest|store|establishment	53.3482156	-6.2944505	True	35 Parkgate St, Stoneybatter, Dublin, D08 PY74	convenience_store
55	SPAR	ChIJH-5UKY8OZ0gRUHtvwUU2Eeg	1.0	convenience_store|food|point_of_interest|store|establishment	53.3509568	-6.2524478	True	1, 70-72 Talbot St, Spencer Row, Mountjoy, Dublin	convenience_store
56	MACE James' Street	ChIJyTh4VmUPZ0gRXEIPtF2ASR8		convenience_store|food|point_of_interest|store|establishment	53.3517217	-6.2534006	True	James Joyce Street, Mountjoy, Dublin 8, D08 459A	convenience_store
57	Centra Lower Rathmines Road	ChIJzfMdwwIMZ0gRRIqQ3b5zRJE		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3223304	-6.265395199999999	True	280 Rathmines Rd Lower, Rathmines, Dublin 6, D06 PY19	convenience_store
58	Centra Pearse St	ChIJ7S4PrpMOZ0gRKmbgWM_G1z8		convenience_store|atm|finance|liquor_store|food|point_of_interest|store|establishment	53.3432762	-6.2441105	True	97/98 Pearse St, Dublin Docklands, Dublin 2, D02 W674	convenience_store
59	Spar	ChIJi1v8SokOZ0gRREDgUpDKpCw	1.0	convenience_store|food|point_of_interest|store|establishment	53.3515703	-6.250205299999999	True	Amiens St, Mountjoy, Dublin	convenience_store
