	name	place_id	price_level	types	geometry.location.lat	geometry.location.lng	opening_hours.open_now	formatted_address	main_type
26	The Big Romance	ChIJufegxdgPZ0gR3Nnd6keYlJs	2.0	bar|liquor_store|point_of_interest|store|establishment	53.3534114	-6.259193799999999	False	98 Parnell St, Rotunda, Dublin, D01 T2T3	bar
27	Chaplins Bar	ChIJp1jnL4UOZ0gRB0UnXOwVsk8	1.0	tourist_attraction|bar|restaurant|food|point_of_interest|establishment	53.3462007	-6.2571756	False	1-2 Hawkins St, Dublin 2, D02 K590	bar
28	River Bar	ChIJH9113oQOZ0gR4vSG0NFAm0M	2.0	bar|point_of_interest|establishment	53.3468528	-6.2584466	False	1 Burgh Quay, Dublin 2	bar
29	The Living Room	ChIJbV4GlYYOZ0gRaGe3lJppVYw	2.0	bar|point_of_interest|establishment	53.3523443	-6.260340600000001	False	Cathal Brugha St, Rotunda, Dublin 1	bar
30	O'Reilly's Bar & Lounge	ChIJ4acA_IYOZ0gRbkVCP1ad8MQ	1.0	bar|point_of_interest|establishment	53.35335809999999	-6.260169599999999	False	151 Parnell St, Rotunda, Dublin, D01 XW93	bar
31	Pillar Bar Dublin	ChIJO4Tl3IQOZ0gRL6MvhjzH3E0		bar|point_of_interest|establishment	53.3466902	-6.2588833	False	25 Westmoreland St, Dublin, D02 XP95	bar
32	Toddys Bar & Brasserie	ChIJzRHjlYYOZ0gR15qh6P3KGF0	2.0	bar|restaurant|food|point_of_interest|establishment	53.3519052	-6.2607791	False	23 O'Connell Street Upper, North City, Dublin, D01 C3W7	bar
33	Murray’s Pub	ChIJsx8N6oYOZ0gR013MeLYyxAs	2.0	night_club|bar|restaurant|food|point_of_interest|establishment	53.35246	-6.260899999999999	False	33-34 O'Connell Street Upper, Rotunda, Dublin 1, D01 E0W2	bar
34	The Oval Bar Dublin	ChIJW--8YIQOZ0gRi_8uV6kItkI	2.0	bar|restaurant|food|point_of_interest|establishment	53.3484586	-6.2603402	False	78 Middle Abbey St, North City, Dublin 1, D01 RW24	bar
35	The Lincoln's Inn	ChIJ7ZxB65AOZ0gRWW0F1ahPfGY	2.0	bar|restaurant|food|point_of_interest|establishment	53.342039	-6.252503	False	19 Lincoln Pl, Dublin	bar
38	The Palace Bar	ChIJY8EByoQOZ0gRSMYJds1CQHU	2.0	bar|restaurant|food|point_of_interest|establishment	53.3458948	-6.2596063	False	21 Fleet St, Temple Bar, Dublin 2, D02 H950	bar
39	Buskers on the Ball	ChIJR9mP8ScMZ0gRH6LBjSvHjX4	2.0	bar|point_of_interest|establishment	53.3459357	-6.2603281	False	13 - 17 Fleet St, Temple Bar, Dublin, D02 WD51	bar
43	TGI Friday's - Temple Bar	ChIJRXMQUoMOZ0gRCybfupY0Yog	2.0	bar|restaurant|food|point_of_interest|establishment	53.3460695	-6.259363599999999	False	10-12 Westmoreland St, Temple Bar, Dublin, D02 CD45	bar
44	The Parnell Heritage Pub & Grill	ChIJ1wjst4YOZ0gR_pg-hMy3dhM	2.0	bar|restaurant|food|point_of_interest|establishment	53.35220770000001	-6.2619741	False	72-74 Parnell St, North City, Dublin 1, D01 ND00	bar
45	Knightsbridge Bar & Bistro	ChIJF3ZrmoQOZ0gRKqIrkoq3Op0		bar|point_of_interest|establishment	53.3472425	-6.2609182	False	24 Bachelors Walk, North City, Dublin	bar
46	Riot	ChIJyUV-WIMOZ0gROz2JK9URJQA	2.0	bar|point_of_interest|establishment	53.3462635	-6.261503299999999	False	4 Aston Quay, Temple Bar, Dublin, D02 VP93	bar
48	The Lotts Cafe Bar	ChIJ0XdmbYMOZ0gRzhQBeKi5pTU	2.0	cafe|bar|restaurant|food|point_of_interest|establishment	53.3473617	-6.263325	False	9 Liffey St. Lower, North City, Dublin, D01 E3F9	bar
49	The Old Storehouse Bar and Restaurant	ChIJiTBhtJwOZ0gRQVe4FWJj5Kg	2.0	bar|restaurant|food|point_of_interest|establishment	53.345176	-6.262646	False	3 Crown Alley, Temple Bar, Dublin, D02 CX67	bar
51	Bad Ass Cafe	ChIJYVcctZwOZ0gRJhEhp0WVviM	2.0	cafe|bar|restaurant|food|point_of_interest|establishment	53.3453472	-6.2629	False	9-11 Crown Alley, Temple Bar, Dublin	bar
52	Mary's Bar & Hardware	ChIJy6cVf5sOZ0gRF5C4UwATBGY	2.0	hardware_store|bar|point_of_interest|store|establishment	53.34285190000001	-6.2602838	False	8 Wicklow St, Dublin 2, D02 AX90	bar
53	Vintage Cocktail Club	ChIJJ5P3tZwOZ0gRul-DaLTh-jk	3.0	meal_takeaway|bar|restaurant|food|point_of_interest|establishment	53.3450546	-6.262910799999999	False	15 Crown Alley, Temple Bar, Dublin 2, D02 E229	bar
54	The Bailey - Cafe and Bar	ChIJn6bGvZsOZ0gRO0jtYlxf5GU	2.0	bar|food|point_of_interest|establishment	53.3420083	-6.2594321	False	1-4 Duke St, Dublin 2, D02 ET99	bar
55	Bleecker Street Cafe Bar	ChIJkQxwCn4OZ0gRtI4y2o08FuA	2.0	bar|cafe|restaurant|food|point_of_interest|establishment	53.3571801	-6.2639138	False	68 Dorset Street Upper, Rotunda, Dublin 1, D01 KT22	bar
56	The Temple Bar	ChIJR9mP8ScMZ0gRWDrL2dfqLBA	3.0	bar|restaurant|food|point_of_interest|establishment	53.34547420000001	-6.2641937	False	47-48, Temple Bar, Dublin 2, D02 N725	bar
57	Gasworks Bar	ChIJ9w8v5uoOZ0gR0TxMt7V-cRU	2.0	bar|restaurant|food|point_of_interest|establishment	53.3380541	-6.237431399999999	False	Grand Canal Street Upper, Dublin	bar
58	Trinity Bar & Venue	ChIJ6e3GRJ0OZ0gRutaWOjFlip0	2.0	bar|restaurant|food|point_of_interest|establishment	53.34433	-6.263612999999999	False	46-49 Dame St, Dublin Southside, Dublin, D02 X466	bar
59	Crowbar	ChIJwX4N1JwOZ0gRMOv65jyD8vQ	2.0	bar|point_of_interest|establishment	53.3449637	-6.2643206	False	2 Temple Ln S, Temple Bar, Dublin	bar
